3,24,24,13,15,0,1,24,0,
3,20,24,9,12,1,3,22,2.66667,
6,20,24,0,22,2,5,22.3333,2.22222,
3,24,24,13,15,0,1,24,0,
3,20,24,9,12,1,3,22,2.66667,
6,20,24,0,22,2,5,22.3333,2.22222,
3,24,24,13,15,0,1,24,0,
3,20,24,9,12,1,3,22,2.66667,
6,20,24,0,22,2,5,22.3333,2.22222,
3,24,24,13,15,0,1,24,0,
3,20,24,9,12,1,3,22,2.66667,
6,20,24,0,22,2,5,22.3333,2.22222,
3,24,24,13,15,0,1,24,0,
3,20,24,9,12,1,3,22,2.66667,
6,20,24,0,22,2,5,22.3333,2.22222,
3,24,24,13,15,0,1,24,0,
3,20,24,9,12,1,3,22,2.66667,
6,20,24,0,22,2,5,22.3333,2.22222,
3,24,24,13,15,0,1,24,0,
3,20,24,9,12,1,3,22,2.66667,
6,20,24,0,22,2,5,22.3333,2.22222,
3,24,24,13,15,0,1,24,0,
3,20,24,9,12,1,3,22,2.66667,
6,20,24,0,22,2,5,22.3333,2.22222,
3,24,24,13,15,0,1,24,0,
3,20,24,9,12,1,3,22,2.66667,
6,20,24,0,22,2,5,22.3333,2.22222,
3,24,24,13,15,0,1,24,0,
3,20,24,9,12,1,3,22,2.66667,
6,20,24,0,22,2,5,22.3333,2.22222,
3,24,24,13,15,0,1,24,0,
3,20,24,9,12,1,3,22,2.66667,
6,20,24,0,22,2,5,22.3333,2.22222,
3,24,24,13,15,0,1,24,0,
3,20,24,9,12,1,3,22,2.66667,
6,20,24,0,22,2,5,22.3333,2.22222,
3,24,24,13,15,0,1,24,0,
3,20,24,9,12,1,3,22,2.66667,
6,20,24,0,22,2,5,22.3333,2.22222,
3,24,24,13,15,0,1,24,0,
3,20,24,9,12,1,3,22,2.66667,
6,20,24,0,22,2,5,22.3333,2.22222,
3,24,24,13,15,0,1,24,0,
3,20,24,9,12,1,3,22,2.66667,
6,20,24,0,22,2,5,22.3333,2.22222,
3,24,24,13,15,0,1,24,0,
3,20,24,9,12,1,3,22,2.66667,
6,20,24,0,22,2,5,22.3333,2.22222,
3,24,24,13,15,0,1,24,0,
3,20,24,9,12,1,3,22,2.66667,
6,20,24,0,22,2,5,22.3333,2.22222,
3,24,24,13,15,0,1,24,0,
3,20,24,9,12,1,3,22,2.66667,
6,20,24,0,22,2,5,22.3333,2.22222,
3,24,24,13,15,0,1,24,0,
3,20,24,9,12,1,3,22,2.66667,
6,20,24,0,22,2,5,22.3333,2.22222,
3,24,24,13,15,0,1,24,0,
3,20,24,9,12,1,3,22,2.66667,
6,20,24,0,22,2,5,22.3333,2.22222,
3,24,24,13,15,0,1,24,0,
3,20,24,9,12,1,3,22,2.66667,
6,20,24,0,22,2,5,22.3333,2.22222,
3,24,24,13,15,0,1,24,0,
3,20,24,9,12,1,3,22,2.66667,
6,20,24,0,22,2,5,22.3333,2.22222,
3,24,24,13,15,0,1,24,0,
3,20,24,9,12,1,3,22,2.66667,
6,20,24,0,22,2,5,22.3333,2.22222,
3,24,24,13,15,0,1,24,0,
3,20,24,9,12,1,3,22,2.66667,
6,20,24,0,22,2,5,22.3333,2.22222,
3,24,24,13,15,0,1,24,0,
3,20,24,9,12,1,3,22,2.66667,
6,20,24,0,22,2,5,22.3333,2.22222,
3,24,24,13,15,0,1,24,0,
3,20,24,9,12,1,3,22,2.66667,
6,20,24,0,22,2,5,22.3333,2.22222,
3,24,24,13,15,0,1,24,0,
3,20,24,9,12,1,3,22,2.66667,
6,20,24,0,22,2,5,22.3333,2.22222,
3,24,24,13,15,0,1,24,0,
3,20,24,9,12,1,3,22,2.66667,
6,20,24,0,22,2,5,22.3333,2.22222,
3,24,24,13,15,0,1,24,0,
3,20,24,9,12,1,3,22,2.66667,
6,20,24,0,22,2,5,22.3333,2.22222,
3,24,24,13,15,0,1,24,0,
3,20,24,9,12,1,3,22,2.66667,
6,20,24,0,22,2,5,22.3333,2.22222,
3,24,24,13,15,0,1,24,0,
3,20,24,9,12,1,3,22,2.66667,
6,20,24,0,22,2,5,22.3333,2.22222,
3,24,24,13,15,0,1,24,0,
3,20,24,9,12,1,3,22,2.66667,
6,20,24,0,22,2,5,22.3333,2.22222,
3,24,24,13,15,0,1,24,0,
3,20,24,9,12,1,3,22,2.66667,
6,20,24,0,22,2,5,22.3333,2.22222,
3,24,24,13,15,0,1,24,0,
3,20,24,9,12,1,3,22,2.66667,
6,20,24,0,22,2,5,22.3333,2.22222,
3,24,24,13,15,0,1,24,0,
3,20,24,9,12,1,3,22,2.66667,
6,20,24,0,22,2,5,22.3333,2.22222,
3,24,24,13,15,0,1,24,0,
3,20,24,9,12,1,3,22,2.66667,
6,20,24,0,22,2,5,22.3333,2.22222,
3,24,24,13,15,0,1,24,0,
3,20,24,9,12,1,3,22,2.66667,
6,20,24,0,22,2,5,22.3333,2.22222,
3,24,24,13,15,0,1,24,0,
3,20,24,9,12,1,3,22,2.66667,
6,20,24,0,22,2,5,22.3333,2.22222,
3,24,24,13,15,0,1,24,0,
3,20,24,9,12,1,3,22,2.66667,
6,20,24,0,22,2,5,22.3333,2.22222,
3,24,24,13,15,0,1,24,0,
3,20,24,9,12,1,3,22,2.66667,
6,20,24,0,22,2,5,22.3333,2.22222,
3,24,24,13,15,0,1,24,0,
3,20,24,9,12,1,3,22,2.66667,
6,20,24,0,22,2,5,22.3333,2.22222,
3,24,24,13,15,0,1,24,0,
3,20,24,9,12,1,3,22,2.66667,
6,20,24,0,22,2,5,22.3333,2.22222,
3,24,24,13,15,0,1,24,0,
3,20,24,9,12,1,3,22,2.66667,
6,20,24,0,22,2,5,22.3333,2.22222,
3,24,24,13,15,0,1,24,0,
3,20,24,9,12,1,3,22,2.66667,
6,20,24,0,22,2,5,22.3333,2.22222,
3,24,24,13,15,0,1,24,0,
3,20,24,9,12,1,3,22,2.66667,
6,20,24,0,22,2,5,22.3333,2.22222,
3,24,24,13,15,0,1,24,0,
3,20,24,9,12,1,3,22,2.66667,
6,20,24,0,22,2,5,22.3333,2.22222,
3,24,24,13,15,0,1,24,0,
3,20,24,9,12,1,3,22,2.66667,
6,20,24,0,22,2,5,22.3333,2.22222,
3,24,24,13,15,0,1,24,0,
3,20,24,9,12,1,3,22,2.66667,
6,20,24,0,22,2,5,22.3333,2.22222,
3,24,24,13,15,0,1,24,0,
3,20,24,9,12,1,3,22,2.66667,
6,20,24,0,22,2,5,22.3333,2.22222,
3,24,24,13,15,0,1,24,0,
3,20,24,9,12,1,3,22,2.66667,
6,20,24,0,22,2,5,22.3333,2.22222,
3,24,24,13,15,0,1,24,0,
3,20,24,9,12,1,3,22,2.66667,
6,20,24,0,22,2,5,22.3333,2.22222,
3,24,24,13,15,0,1,24,0,
3,20,24,9,12,1,3,22,2.66667,
6,20,24,0,22,2,5,22.3333,2.22222,
3,24,24,13,15,0,1,24,0,
3,20,24,9,12,1,3,22,2.66667,
6,20,24,0,22,2,5,22.3333,2.22222,
3,24,24,13,15,0,1,24,0,
3,20,24,9,12,1,3,22,2.66667,
6,20,24,0,22,2,5,22.3333,2.22222,
3,24,24,13,15,0,1,24,0,
3,20,24,9,12,1,3,22,2.66667,
6,20,24,0,22,2,5,22.3333,2.22222,
3,24,24,13,15,0,1,24,0,
3,20,24,9,12,1,3,22,2.66667,
6,20,24,0,22,2,5,22.3333,2.22222,
3,24,24,13,15,0,1,24,0,
3,20,24,9,12,1,3,22,2.66667,
6,20,24,0,22,2,5,22.3333,2.22222,
3,24,24,13,15,0,1,24,0,
3,20,24,9,12,1,3,22,2.66667,
6,20,24,0,22,2,5,22.3333,2.22222,
3,24,24,13,15,0,1,24,0,
3,20,24,9,12,1,3,22,2.66667,
6,20,24,0,22,2,5,22.3333,2.22222,
3,24,24,13,15,0,1,24,0,
3,20,24,9,12,1,3,22,2.66667,
6,20,24,0,22,2,5,22.3333,2.22222,
3,24,24,13,15,0,1,24,0,
3,20,24,9,12,1,3,22,2.66667,
6,20,24,0,22,2,5,22.3333,2.22222,
3,24,24,13,15,0,1,24,0,
3,20,24,9,12,1,3,22,2.66667,
6,20,24,0,22,2,5,22.3333,2.22222,
3,24,24,13,15,0,1,24,0,
3,20,24,9,12,1,3,22,2.66667,
6,20,24,0,22,2,5,22.3333,2.22222,
3,24,24,13,15,0,1,24,0,
3,20,24,9,12,1,3,22,2.66667,
6,20,24,0,22,2,5,22.3333,2.22222,
3,24,24,13,15,0,1,24,0,
3,20,24,9,12,1,3,22,2.66667,
6,20,24,0,22,2,5,22.3333,2.22222,
3,24,24,13,15,0,1,24,0,
3,20,24,9,12,1,3,22,2.66667,
6,20,24,0,22,2,5,22.3333,2.22222,
3,24,24,13,15,0,1,24,0,
3,20,24,9,12,1,3,22,2.66667,
6,20,24,0,22,2,5,22.3333,2.22222,
3,24,24,13,15,0,1,24,0,
3,20,24,9,12,1,3,22,2.66667,
6,20,24,0,22,2,5,22.3333,2.22222,
3,24,24,13,15,0,1,24,0,
3,20,24,9,12,1,3,22,2.66667,
6,20,24,0,22,2,5,22.3333,2.22222,
3,24,24,13,15,0,1,24,0,
3,20,24,9,12,1,3,22,2.66667,
6,20,24,0,22,2,5,22.3333,2.22222,
3,24,24,13,15,0,1,24,0,
3,20,24,9,12,1,3,22,2.66667,
6,20,24,0,22,2,5,22.3333,2.22222,
3,24,24,13,15,0,1,24,0,
3,20,24,9,12,1,3,22,2.66667,
6,20,24,0,22,2,5,22.3333,2.22222,
3,24,24,13,15,0,1,24,0,
3,20,24,9,12,1,3,22,2.66667,
6,20,24,0,22,2,5,22.3333,2.22222,
3,24,24,13,15,0,1,24,0,
3,20,24,9,12,1,3,22,2.66667,
6,20,24,0,22,2,5,22.3333,2.22222,
3,24,24,13,15,0,1,24,0,
3,20,24,9,12,1,3,22,2.66667,
6,20,24,0,22,2,5,22.3333,2.22222,
3,24,24,13,15,0,1,24,0,
3,20,24,9,12,1,3,22,2.66667,
6,20,24,0,22,2,5,22.3333,2.22222,
3,24,24,13,15,0,1,24,0,
3,20,24,9,12,1,3,22,2.66667,
6,20,24,0,22,2,5,22.3333,2.22222,
3,24,24,13,15,0,1,24,0,
3,20,24,9,12,1,3,22,2.66667,
6,20,24,0,22,2,5,22.3333,2.22222,
3,24,24,13,15,0,1,24,0,
3,20,24,9,12,1,3,22,2.66667,
6,20,24,0,22,2,5,22.3333,2.22222,
3,24,24,13,15,0,1,24,0,
3,20,24,9,12,1,3,22,2.66667,
6,20,24,0,22,2,5,22.3333,2.22222,
3,24,24,13,15,0,1,24,0,
3,20,24,9,12,1,3,22,2.66667,
6,20,24,0,22,2,5,22.3333,2.22222,
3,24,24,13,15,0,1,24,0,
3,20,24,9,12,1,3,22,2.66667,
6,20,24,0,22,2,5,22.3333,2.22222,
3,24,24,13,15,0,1,24,0,
3,20,24,9,12,1,3,22,2.66667,
6,20,24,0,22,2,5,22.3333,2.22222,
3,24,24,13,15,0,1,24,0,
3,20,24,9,12,1,3,22,2.66667,
6,20,24,0,22,2,5,22.3333,2.22222,
3,24,24,13,15,0,1,24,0,
3,20,24,9,12,1,3,22,2.66667,
6,20,24,0,22,2,5,22.3333,2.22222,
3,24,24,13,15,0,1,24,0,
3,20,24,9,12,1,3,22,2.66667,
6,20,24,0,22,2,5,22.3333,2.22222,
3,24,24,13,15,0,1,24,0,
3,20,24,9,12,1,3,22,2.66667,
6,20,24,0,22,2,5,22.3333,2.22222,
3,24,24,13,15,0,1,24,0,
3,20,24,9,12,1,3,22,2.66667,
6,20,24,0,22,2,5,22.3333,2.22222,
3,24,24,13,15,0,1,24,0,
3,20,24,9,12,1,3,22,2.66667,
6,20,24,0,22,2,5,22.3333,2.22222,
3,24,24,13,15,0,1,24,0,
3,20,24,9,12,1,3,22,2.66667,
6,20,24,0,22,2,5,22.3333,2.22222,
3,24,24,13,15,0,1,24,0,
3,20,24,9,12,1,3,22,2.66667,
6,20,24,0,22,2,5,22.3333,2.22222,
3,24,24,13,15,0,1,24,0,
6,20,24,0,22,2,5,22.3333,2.22222,
3,24,24,13,15,0,1,24,0,
6,20,24,0,22,2,5,22.3333,2.22222,
3,24,24,13,15,0,1,24,0,
6,20,24,0,22,2,5,22.3333,2.22222,
3,24,24,13,15,0,1,24,0,
6,20,24,0,22,2,5,22.3333,2.22222,
3,24,24,13,15,0,1,24,0,
6,20,24,0,22,2,5,22.3333,2.22222,
3,24,24,13,15,0,1,24,0,
6,20,24,0,22,2,5,22.3333,2.22222,
3,24,24,13,15,0,1,24,0,
6,20,24,0,22,2,5,22.3333,2.22222,
3,24,24,13,15,0,1,24,0,
6,20,24,0,22,2,5,22.3333,2.22222,
3,24,24,13,15,0,1,24,0,
6,20,24,0,22,2,5,22.3333,2.22222,
3,24,24,13,15,0,1,24,0,
6,20,24,0,22,2,5,22.3333,2.22222,
3,24,24,13,15,0,1,24,0,
6,20,24,0,22,2,5,22.3333,2.22222,
3,24,24,13,15,0,1,24,0,
6,20,24,0,22,2,5,22.3333,2.22222,
3,24,24,13,15,0,1,24,0,
6,20,24,0,22,2,5,22.3333,2.22222,
3,24,24,13,15,0,1,24,0,
6,20,24,0,22,2,5,22.3333,2.22222,
3,24,24,13,15,0,1,24,0,
6,20,24,0,22,2,5,22.3333,2.22222,
3,24,24,13,15,0,1,24,0,
6,20,24,0,22,2,5,22.3333,2.22222,
3,24,24,13,15,0,1,24,0,
6,20,24,0,22,2,5,22.3333,2.22222,
3,24,24,13,15,0,1,24,0,
6,20,24,0,22,2,5,22.3333,2.22222,
3,24,24,13,15,0,1,24,0,
6,20,24,0,22,2,5,22.3333,2.22222,
3,24,24,13,15,0,1,24,0,
6,20,24,0,22,2,5,22.3333,2.22222,
3,24,24,13,15,0,1,24,0,
6,20,24,0,22,2,5,22.3333,2.22222,
3,24,24,13,15,0,1,24,0,
6,20,24,0,22,2,5,22.3333,2.22222,
3,24,24,13,15,0,1,24,0,
6,20,24,0,22,2,5,22.3333,2.22222,
3,24,24,13,15,0,1,24,0,
6,20,24,0,22,2,5,22.3333,2.22222,
3,24,24,13,15,0,1,24,0,
6,20,24,0,22,2,5,22.3333,2.22222,
3,24,24,13,15,0,1,24,0,
6,20,24,0,22,2,5,22.3333,2.22222,
3,24,24,13,15,0,1,24,0,
6,20,24,0,22,2,5,22.3333,2.22222,
3,24,24,13,15,0,1,24,0,
6,20,24,0,22,2,5,22.3333,2.22222,
3,24,24,13,15,0,1,24,0,
6,20,24,0,22,2,5,22.3333,2.22222,
3,24,24,13,15,0,1,24,0,
6,20,24,0,22,2,5,22.3333,2.22222,
3,24,24,13,15,0,1,24,0,
6,20,24,0,22,2,5,22.3333,2.22222,
3,24,24,13,15,0,1,24,0,
6,20,24,0,22,2,5,22.3333,2.22222,
3,24,24,13,15,0,1,24,0,
6,20,24,0,22,2,5,22.3333,2.22222,
3,24,24,13,15,0,1,24,0,
6,20,24,0,22,2,5,22.3333,2.22222,
3,24,24,13,15,0,1,24,0,
6,20,24,0,22,2,5,22.3333,2.22222,
3,24,24,13,15,0,1,24,0,
6,20,24,0,22,2,5,22.3333,2.22222,
3,24,24,13,15,0,1,24,0,
6,20,24,0,22,2,5,22.3333,2.22222,
3,24,24,13,15,0,1,24,0,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
6,20,24,0,22,2,5,22.3333,2.22222,
