2,15,24,0,19,0,2,19.5,20.25,
3,21,24,4,8,1,3,22.3333,1.55556,
1,24,24,18,18,0,1,24,0,
3,6,8,4,7,0,3,7,0.666667,
1,22,22,19,19,0,1,22,0,
5,13,24,10,17,3,5,17.2,17.36,
1,24,24,18,18,0,1,24,0,
2,20,20,22,23,0,1,20,0,
3,21,24,4,8,1,3,22.3333,1.55556,
1,24,24,18,18,0,1,24,0,
3,6,8,4,7,0,3,7,0.666667,
1,22,22,19,19,0,1,22,0,
5,13,24,10,17,3,5,17.2,17.36,
1,24,24,18,18,0,1,24,0,
2,20,20,22,23,0,1,20,0,
3,21,24,4,8,1,3,22.3333,1.55556,
1,24,24,18,18,0,1,24,0,
3,6,8,4,7,0,3,7,0.666667,
1,22,22,19,19,0,1,22,0,
5,13,24,10,17,3,5,17.2,17.36,
1,24,24,18,18,0,1,24,0,
2,20,20,22,23,0,1,20,0,
3,21,24,4,8,1,3,22.3333,1.55556,
1,24,24,18,18,0,1,24,0,
3,6,8,4,7,0,3,7,0.666667,
1,22,22,19,19,0,1,22,0,
5,13,24,10,17,3,5,17.2,17.36,
1,24,24,18,18,0,1,24,0,
2,20,20,22,23,0,1,20,0,
3,21,24,4,8,1,3,22.3333,1.55556,
1,24,24,18,18,0,1,24,0,
3,6,8,4,7,0,3,7,0.666667,
1,22,22,19,19,0,1,22,0,
5,13,24,10,17,3,5,17.2,17.36,
1,24,24,18,18,0,1,24,0,
2,20,20,22,23,0,1,20,0,
3,21,24,4,8,1,3,22.3333,1.55556,
1,24,24,18,18,0,1,24,0,
3,6,8,4,7,0,3,7,0.666667,
1,22,22,19,19,0,1,22,0,
5,13,24,10,17,3,5,17.2,17.36,
1,24,24,18,18,0,1,24,0,
2,20,20,22,23,0,1,20,0,
3,21,24,4,8,1,3,22.3333,1.55556,
1,24,24,18,18,0,1,24,0,
3,6,8,4,7,0,3,7,0.666667,
1,22,22,19,19,0,1,22,0,
5,13,24,10,17,3,5,17.2,17.36,
1,24,24,18,18,0,1,24,0,
2,20,20,22,23,0,1,20,0,
3,21,24,4,8,1,3,22.3333,1.55556,
1,24,24,18,18,0,1,24,0,
3,6,8,4,7,0,3,7,0.666667,
1,22,22,19,19,0,1,22,0,
5,13,24,10,17,3,5,17.2,17.36,
1,24,24,18,18,0,1,24,0,
2,20,20,22,23,0,1,20,0,
3,21,24,4,8,1,3,22.3333,1.55556,
1,24,24,18,18,0,1,24,0,
3,6,8,4,7,0,3,7,0.666667,
1,22,22,19,19,0,1,22,0,
5,13,24,10,17,3,5,17.2,17.36,
1,24,24,18,18,0,1,24,0,
2,20,20,22,23,0,1,20,0,
3,21,24,4,8,1,3,22.3333,1.55556,
1,24,24,18,18,0,1,24,0,
3,6,8,4,7,0,3,7,0.666667,
1,22,22,19,19,0,1,22,0,
1,24,24,18,18,0,1,24,0,
2,20,20,22,23,0,1,20,0,
3,21,24,4,8,1,3,22.3333,1.55556,
1,24,24,18,18,0,1,24,0,
3,6,8,4,7,0,3,7,0.666667,
1,22,22,19,19,0,1,22,0,
5,13,24,10,17,3,5,17.2,17.36,
1,24,24,18,18,0,1,24,0,
2,20,20,22,23,0,1,20,0,
3,21,24,4,8,1,3,22.3333,1.55556,
1,24,24,18,18,0,1,24,0,
3,6,8,4,7,0,3,7,0.666667,
1,22,22,19,19,0,1,22,0,
1,24,24,18,18,0,1,24,0,
2,20,20,22,23,0,1,20,0,
3,21,24,4,8,1,3,22.3333,1.55556,
1,24,24,18,18,0,1,24,0,
3,6,8,4,7,0,3,7,0.666667,
1,22,22,19,19,0,1,22,0,
1,24,24,18,18,0,1,24,0,
2,20,20,22,23,0,1,20,0,
3,21,24,4,8,1,3,22.3333,1.55556,
1,24,24,18,18,0,1,24,0,
3,6,8,4,7,0,3,7,0.666667,
1,22,22,19,19,0,1,22,0,
1,24,24,18,18,0,1,24,0,
2,20,20,22,23,0,1,20,0,
3,21,24,4,8,1,3,22.3333,1.55556,
1,24,24,18,18,0,1,24,0,
3,6,8,4,7,0,3,7,0.666667,
1,22,22,19,19,0,1,22,0,
1,24,24,18,18,0,1,24,0,
2,20,20,22,23,0,1,20,0,
3,21,24,4,8,1,3,22.3333,1.55556,
1,24,24,18,18,0,1,24,0,
3,6,8,4,7,0,3,7,0.666667,
1,22,22,19,19,0,1,22,0,
1,24,24,18,18,0,1,24,0,
2,20,20,22,23,0,1,20,0,
3,21,24,4,8,1,3,22.3333,1.55556,
1,24,24,18,18,0,1,24,0,
1,22,22,19,19,0,1,22,0,
1,24,24,18,18,0,1,24,0,
2,20,20,22,23,0,1,20,0,
3,21,24,4,8,1,3,22.3333,1.55556,
1,24,24,18,18,0,1,24,0,
3,6,8,4,7,0,3,7,0.666667,
1,22,22,19,19,0,1,22,0,
1,24,24,18,18,0,1,24,0,
2,20,20,22,23,0,1,20,0,
3,21,24,4,8,1,3,22.3333,1.55556,
1,24,24,18,18,0,1,24,0,
1,22,22,19,19,0,1,22,0,
1,24,24,18,18,0,1,24,0,
2,20,20,22,23,0,1,20,0,
3,21,24,4,8,1,3,22.3333,1.55556,
1,24,24,18,18,0,1,24,0,
1,22,22,19,19,0,1,22,0,
1,24,24,18,18,0,1,24,0,
2,20,20,22,23,0,1,20,0,
3,21,24,4,8,1,3,22.3333,1.55556,
1,24,24,18,18,0,1,24,0,
1,22,22,19,19,0,1,22,0,
1,24,24,18,18,0,1,24,0,
2,20,20,22,23,0,1,20,0,
3,21,24,4,8,1,3,22.3333,1.55556,
1,24,24,18,18,0,1,24,0,
1,22,22,19,19,0,1,22,0,
1,24,24,18,18,0,1,24,0,
2,20,20,22,23,0,1,20,0,
3,21,24,4,8,1,3,22.3333,1.55556,
1,24,24,18,18,0,1,24,0,
1,22,22,19,19,0,1,22,0,
1,24,24,18,18,0,1,24,0,
2,20,20,22,23,0,1,20,0,
3,21,24,4,8,1,3,22.3333,1.55556,
1,24,24,18,18,0,1,24,0,
1,22,22,19,19,0,1,22,0,
1,24,24,18,18,0,1,24,0,
2,20,20,22,23,0,1,20,0,
3,21,24,4,8,1,3,22.3333,1.55556,
1,24,24,18,18,0,1,24,0,
1,22,22,19,19,0,1,22,0,
1,24,24,18,18,0,1,24,0,
2,20,20,22,23,0,1,20,0,
3,21,24,4,8,1,3,22.3333,1.55556,
1,24,24,18,18,0,1,24,0,
1,22,22,19,19,0,1,22,0,
1,24,24,18,18,0,1,24,0,
2,20,20,22,23,0,1,20,0,
3,21,24,4,8,1,3,22.3333,1.55556,
1,24,24,18,18,0,1,24,0,
1,22,22,19,19,0,1,22,0,
1,24,24,18,18,0,1,24,0,
2,20,20,22,23,0,1,20,0,
3,21,24,4,8,1,3,22.3333,1.55556,
1,24,24,18,18,0,1,24,0,
1,22,22,19,19,0,1,22,0,
1,24,24,18,18,0,1,24,0,
2,20,20,22,23,0,1,20,0,
3,21,24,4,8,1,3,22.3333,1.55556,
1,24,24,18,18,0,1,24,0,
1,22,22,19,19,0,1,22,0,
1,24,24,18,18,0,1,24,0,
2,20,20,22,23,0,1,20,0,
3,21,24,4,8,1,3,22.3333,1.55556,
1,24,24,18,18,0,1,24,0,
1,22,22,19,19,0,1,22,0,
1,24,24,18,18,0,1,24,0,
2,20,20,22,23,0,1,20,0,
3,21,24,4,8,1,3,22.3333,1.55556,
1,24,24,18,18,0,1,24,0,
1,22,22,19,19,0,1,22,0,
1,24,24,18,18,0,1,24,0,
2,20,20,22,23,0,1,20,0,
3,21,24,4,8,1,3,22.3333,1.55556,
1,24,24,18,18,0,1,24,0,
1,22,22,19,19,0,1,22,0,
1,24,24,18,18,0,1,24,0,
2,20,20,22,23,0,1,20,0,
3,21,24,4,8,1,3,22.3333,1.55556,
1,24,24,18,18,0,1,24,0,
1,22,22,19,19,0,1,22,0,
1,24,24,18,18,0,1,24,0,
2,20,20,22,23,0,1,20,0,
3,21,24,4,8,1,3,22.3333,1.55556,
1,24,24,18,18,0,1,24,0,
1,22,22,19,19,0,1,22,0,
1,24,24,18,18,0,1,24,0,
2,20,20,22,23,0,1,20,0,
3,21,24,4,8,1,3,22.3333,1.55556,
1,24,24,18,18,0,1,24,0,
1,22,22,19,19,0,1,22,0,
1,24,24,18,18,0,1,24,0,
2,20,20,22,23,0,1,20,0,
3,21,24,4,8,1,3,22.3333,1.55556,
1,24,24,18,18,0,1,24,0,
1,22,22,19,19,0,1,22,0,
1,24,24,18,18,0,1,24,0,
2,20,20,22,23,0,1,20,0,
3,21,24,4,8,1,3,22.3333,1.55556,
1,24,24,18,18,0,1,24,0,
1,22,22,19,19,0,1,22,0,
1,24,24,18,18,0,1,24,0,
2,20,20,22,23,0,1,20,0,
3,21,24,4,8,1,3,22.3333,1.55556,
1,24,24,18,18,0,1,24,0,
1,22,22,19,19,0,1,22,0,
1,24,24,18,18,0,1,24,0,
2,20,20,22,23,0,1,20,0,
3,21,24,4,8,1,3,22.3333,1.55556,
1,24,24,18,18,0,1,24,0,
1,22,22,19,19,0,1,22,0,
1,24,24,18,18,0,1,24,0,
2,20,20,22,23,0,1,20,0,
3,21,24,4,8,1,3,22.3333,1.55556,
1,24,24,18,18,0,1,24,0,
1,22,22,19,19,0,1,22,0,
1,24,24,18,18,0,1,24,0,
2,20,20,22,23,0,1,20,0,
3,21,24,4,8,1,3,22.3333,1.55556,
1,24,24,18,18,0,1,24,0,
1,22,22,19,19,0,1,22,0,
1,24,24,18,18,0,1,24,0,
2,20,20,22,23,0,1,20,0,
3,21,24,4,8,1,3,22.3333,1.55556,
1,24,24,18,18,0,1,24,0,
1,22,22,19,19,0,1,22,0,
1,24,24,18,18,0,1,24,0,
2,20,20,22,23,0,1,20,0,
3,21,24,4,8,1,3,22.3333,1.55556,
1,24,24,18,18,0,1,24,0,
1,22,22,19,19,0,1,22,0,
1,24,24,18,18,0,1,24,0,
2,20,20,22,23,0,1,20,0,
3,21,24,4,8,1,3,22.3333,1.55556,
1,24,24,18,18,0,1,24,0,
1,22,22,19,19,0,1,22,0,
1,24,24,18,18,0,1,24,0,
2,20,20,22,23,0,1,20,0,
1,24,24,18,18,0,1,24,0,
1,22,22,19,19,0,1,22,0,
1,24,24,18,18,0,1,24,0,
2,20,20,22,23,0,1,20,0,
1,24,24,18,18,0,1,24,0,
1,22,22,19,19,0,1,22,0,
1,24,24,18,18,0,1,24,0,
2,20,20,22,23,0,1,20,0,
1,24,24,18,18,0,1,24,0,
1,22,22,19,19,0,1,22,0,
1,24,24,18,18,0,1,24,0,
2,20,20,22,23,0,1,20,0,
1,24,24,18,18,0,1,24,0,
1,22,22,19,19,0,1,22,0,
1,24,24,18,18,0,1,24,0,
2,20,20,22,23,0,1,20,0,
1,24,24,18,18,0,1,24,0,
1,22,22,19,19,0,1,22,0,
1,24,24,18,18,0,1,24,0,
2,20,20,22,23,0,1,20,0,
1,24,24,18,18,0,1,24,0,
1,22,22,19,19,0,1,22,0,
1,24,24,18,18,0,1,24,0,
2,20,20,22,23,0,1,20,0,
1,24,24,18,18,0,1,24,0,
1,22,22,19,19,0,1,22,0,
1,24,24,18,18,0,1,24,0,
2,20,20,22,23,0,1,20,0,
1,24,24,18,18,0,1,24,0,
1,22,22,19,19,0,1,22,0,
1,24,24,18,18,0,1,24,0,
2,20,20,22,23,0,1,20,0,
1,24,24,18,18,0,1,24,0,
1,22,22,19,19,0,1,22,0,
1,24,24,18,18,0,1,24,0,
2,20,20,22,23,0,1,20,0,
1,24,24,18,18,0,1,24,0,
1,22,22,19,19,0,1,22,0,
1,24,24,18,18,0,1,24,0,
2,20,20,22,23,0,1,20,0,
1,24,24,18,18,0,1,24,0,
1,22,22,19,19,0,1,22,0,
1,24,24,18,18,0,1,24,0,
2,20,20,22,23,0,1,20,0,
1,24,24,18,18,0,1,24,0,
1,22,22,19,19,0,1,22,0,
1,24,24,18,18,0,1,24,0,
2,20,20,22,23,0,1,20,0,
1,24,24,18,18,0,1,24,0,
1,22,22,19,19,0,1,22,0,
1,24,24,18,18,0,1,24,0,
2,20,20,22,23,0,1,20,0,
1,24,24,18,18,0,1,24,0,
1,22,22,19,19,0,1,22,0,
1,24,24,18,18,0,1,24,0,
2,20,20,22,23,0,1,20,0,
1,24,24,18,18,0,1,24,0,
1,22,22,19,19,0,1,22,0,
1,24,24,18,18,0,1,24,0,
2,20,20,22,23,0,1,20,0,
1,24,24,18,18,0,1,24,0,
1,22,22,19,19,0,1,22,0,
1,24,24,18,18,0,1,24,0,
2,20,20,22,23,0,1,20,0,
1,24,24,18,18,0,1,24,0,
1,22,22,19,19,0,1,22,0,
1,24,24,18,18,0,1,24,0,
2,20,20,22,23,0,1,20,0,
1,24,24,18,18,0,1,24,0,
1,22,22,19,19,0,1,22,0,
1,24,24,18,18,0,1,24,0,
2,20,20,22,23,0,1,20,0,
1,24,24,18,18,0,1,24,0,
1,22,22,19,19,0,1,22,0,
1,24,24,18,18,0,1,24,0,
2,20,20,22,23,0,1,20,0,
1,24,24,18,18,0,1,24,0,
1,22,22,19,19,0,1,22,0,
1,24,24,18,18,0,1,24,0,
2,20,20,22,23,0,1,20,0,
1,24,24,18,18,0,1,24,0,
1,22,22,19,19,0,1,22,0,
1,24,24,18,18,0,1,24,0,
2,20,20,22,23,0,1,20,0,
1,24,24,18,18,0,1,24,0,
1,22,22,19,19,0,1,22,0,
1,24,24,18,18,0,1,24,0,
2,20,20,22,23,0,1,20,0,
1,24,24,18,18,0,1,24,0,
1,22,22,19,19,0,1,22,0,
1,24,24,18,18,0,1,24,0,
2,20,20,22,23,0,1,20,0,
1,24,24,18,18,0,1,24,0,
1,22,22,19,19,0,1,22,0,
1,24,24,18,18,0,1,24,0,
2,20,20,22,23,0,1,20,0,
1,24,24,18,18,0,1,24,0,
1,22,22,19,19,0,1,22,0,
1,24,24,18,18,0,1,24,0,
2,20,20,22,23,0,1,20,0,
1,24,24,18,18,0,1,24,0,
1,22,22,19,19,0,1,22,0,
1,24,24,18,18,0,1,24,0,
2,20,20,22,23,0,1,20,0,
1,24,24,18,18,0,1,24,0,
1,22,22,19,19,0,1,22,0,
1,24,24,18,18,0,1,24,0,
2,20,20,22,23,0,1,20,0,
1,24,24,18,18,0,1,24,0,
1,22,22,19,19,0,1,22,0,
1,24,24,18,18,0,1,24,0,
2,20,20,22,23,0,1,20,0,
1,24,24,18,18,0,1,24,0,
1,22,22,19,19,0,1,22,0,
1,24,24,18,18,0,1,24,0,
2,20,20,22,23,0,1,20,0,
1,24,24,18,18,0,1,24,0,
1,22,22,19,19,0,1,22,0,
1,24,24,18,18,0,1,24,0,
2,20,20,22,23,0,1,20,0,
1,24,24,18,18,0,1,24,0,
1,22,22,19,19,0,1,22,0,
1,24,24,18,18,0,1,24,0,
2,20,20,22,23,0,1,20,0,
1,24,24,18,18,0,1,24,0,
1,22,22,19,19,0,1,22,0,
1,24,24,18,18,0,1,24,0,
2,20,20,22,23,0,1,20,0,
1,24,24,18,18,0,1,24,0,
1,22,22,19,19,0,1,22,0,
1,24,24,18,18,0,1,24,0,
2,20,20,22,23,0,1,20,0,
1,24,24,18,18,0,1,24,0,
1,22,22,19,19,0,1,22,0,
1,24,24,18,18,0,1,24,0,
2,20,20,22,23,0,1,20,0,
1,24,24,18,18,0,1,24,0,
1,22,22,19,19,0,1,22,0,
1,24,24,18,18,0,1,24,0,
2,20,20,22,23,0,1,20,0,
1,24,24,18,18,0,1,24,0,
1,22,22,19,19,0,1,22,0,
1,24,24,18,18,0,1,24,0,
2,20,20,22,23,0,1,20,0,
1,24,24,18,18,0,1,24,0,
1,22,22,19,19,0,1,22,0,
1,24,24,18,18,0,1,24,0,
2,20,20,22,23,0,1,20,0,
1,24,24,18,18,0,1,24,0,
1,22,22,19,19,0,1,22,0,
1,24,24,18,18,0,1,24,0,
2,20,20,22,23,0,1,20,0,
1,24,24,18,18,0,1,24,0,
1,22,22,19,19,0,1,22,0,
1,24,24,18,18,0,1,24,0,
2,20,20,22,23,0,1,20,0,
1,24,24,18,18,0,1,24,0,
1,22,22,19,19,0,1,22,0,
1,24,24,18,18,0,1,24,0,
2,20,20,22,23,0,1,20,0,
1,24,24,18,18,0,1,24,0,
1,22,22,19,19,0,1,22,0,
1,24,24,18,18,0,1,24,0,
2,20,20,22,23,0,1,20,0,
1,24,24,18,18,0,1,24,0,
1,22,22,19,19,0,1,22,0,
1,24,24,18,18,0,1,24,0,
2,20,20,22,23,0,1,20,0,
1,24,24,18,18,0,1,24,0,
1,22,22,19,19,0,1,22,0,
1,24,24,18,18,0,1,24,0,
2,20,20,22,23,0,1,20,0,
1,24,24,18,18,0,1,24,0,
1,22,22,19,19,0,1,22,0,
1,24,24,18,18,0,1,24,0,
2,20,20,22,23,0,1,20,0,
1,24,24,18,18,0,1,24,0,
1,22,22,19,19,0,1,22,0,
1,24,24,18,18,0,1,24,0,
2,20,20,22,23,0,1,20,0,
1,24,24,18,18,0,1,24,0,
1,22,22,19,19,0,1,22,0,
1,24,24,18,18,0,1,24,0,
2,20,20,22,23,0,1,20,0,
1,24,24,18,18,0,1,24,0,
1,22,22,19,19,0,1,22,0,
1,24,24,18,18,0,1,24,0,
2,20,20,22,23,0,1,20,0,
1,24,24,18,18,0,1,24,0,
1,22,22,19,19,0,1,22,0,
1,24,24,18,18,0,1,24,0,
2,20,20,22,23,0,1,20,0,
1,24,24,18,18,0,1,24,0,
1,22,22,19,19,0,1,22,0,
2,20,20,22,23,0,1,20,0,
1,24,24,18,18,0,1,24,0,
1,22,22,19,19,0,1,22,0,
2,20,20,22,23,0,1,20,0,
1,24,24,18,18,0,1,24,0,
1,22,22,19,19,0,1,22,0,
2,20,20,22,23,0,1,20,0,
1,24,24,18,18,0,1,24,0,
1,22,22,19,19,0,1,22,0,
2,20,20,22,23,0,1,20,0,
1,24,24,18,18,0,1,24,0,
1,22,22,19,19,0,1,22,0,
2,20,20,22,23,0,1,20,0,
1,24,24,18,18,0,1,24,0,
1,22,22,19,19,0,1,22,0,
2,20,20,22,23,0,1,20,0,
1,24,24,18,18,0,1,24,0,
1,22,22,19,19,0,1,22,0,
2,20,20,22,23,0,1,20,0,
1,24,24,18,18,0,1,24,0,
1,22,22,19,19,0,1,22,0,
2,20,20,22,23,0,1,20,0,
1,24,24,18,18,0,1,24,0,
1,22,22,19,19,0,1,22,0,
2,20,20,22,23,0,1,20,0,
1,24,24,18,18,0,1,24,0,
1,22,22,19,19,0,1,22,0,
2,20,20,22,23,0,1,20,0,
1,24,24,18,18,0,1,24,0,
1,22,22,19,19,0,1,22,0,
2,20,20,22,23,0,1,20,0,
1,24,24,18,18,0,1,24,0,
1,22,22,19,19,0,1,22,0,
2,20,20,22,23,0,1,20,0,
1,24,24,18,18,0,1,24,0,
1,22,22,19,19,0,1,22,0,
2,20,20,22,23,0,1,20,0,
1,24,24,18,18,0,1,24,0,
1,22,22,19,19,0,1,22,0,
2,20,20,22,23,0,1,20,0,
1,24,24,18,18,0,1,24,0,
1,22,22,19,19,0,1,22,0,
2,20,20,22,23,0,1,20,0,
1,24,24,18,18,0,1,24,0,
1,22,22,19,19,0,1,22,0,
2,20,20,22,23,0,1,20,0,
1,24,24,18,18,0,1,24,0,
1,22,22,19,19,0,1,22,0,
2,20,20,22,23,0,1,20,0,
1,24,24,18,18,0,1,24,0,
1,22,22,19,19,0,1,22,0,
2,20,20,22,23,0,1,20,0,
1,24,24,18,18,0,1,24,0,
1,22,22,19,19,0,1,22,0,
2,20,20,22,23,0,1,20,0,
1,24,24,18,18,0,1,24,0,
1,22,22,19,19,0,1,22,0,
2,20,20,22,23,0,1,20,0,
1,24,24,18,18,0,1,24,0,
1,22,22,19,19,0,1,22,0,
2,20,20,22,23,0,1,20,0,
1,24,24,18,18,0,1,24,0,
1,22,22,19,19,0,1,22,0,
2,20,20,22,23,0,1,20,0,
1,24,24,18,18,0,1,24,0,
1,22,22,19,19,0,1,22,0,
2,20,20,22,23,0,1,20,0,
1,24,24,18,18,0,1,24,0,
1,22,22,19,19,0,1,22,0,
2,20,20,22,23,0,1,20,0,
1,24,24,18,18,0,1,24,0,
1,22,22,19,19,0,1,22,0,
2,20,20,22,23,0,1,20,0,
1,24,24,18,18,0,1,24,0,
1,22,22,19,19,0,1,22,0,
2,20,20,22,23,0,1,20,0,
1,24,24,18,18,0,1,24,0,
1,22,22,19,19,0,1,22,0,
2,20,20,22,23,0,1,20,0,
1,24,24,18,18,0,1,24,0,
1,22,22,19,19,0,1,22,0,
2,20,20,22,23,0,1,20,0,
1,24,24,18,18,0,1,24,0,
1,22,22,19,19,0,1,22,0,
2,20,20,22,23,0,1,20,0,
1,24,24,18,18,0,1,24,0,
1,22,22,19,19,0,1,22,0,
2,20,20,22,23,0,1,20,0,
1,24,24,18,18,0,1,24,0,
2,20,20,22,23,0,1,20,0,
1,24,24,18,18,0,1,24,0,
2,20,20,22,23,0,1,20,0,
1,24,24,18,18,0,1,24,0,
2,20,20,22,23,0,1,20,0,
1,24,24,18,18,0,1,24,0,
2,20,20,22,23,0,1,20,0,
1,24,24,18,18,0,1,24,0,
2,20,20,22,23,0,1,20,0,
1,24,24,18,18,0,1,24,0,
2,20,20,22,23,0,1,20,0,
1,24,24,18,18,0,1,24,0,
2,20,20,22,23,0,1,20,0,
1,24,24,18,18,0,1,24,0,
2,20,20,22,23,0,1,20,0,
1,24,24,18,18,0,1,24,0,
2,20,20,22,23,0,1,20,0,
1,24,24,18,18,0,1,24,0,
2,20,20,22,23,0,1,20,0,
1,24,24,18,18,0,1,24,0,
2,20,20,22,23,0,1,20,0,
1,24,24,18,18,0,1,24,0,
2,20,20,22,23,0,1,20,0,
1,24,24,18,18,0,1,24,0,
1,24,24,18,18,0,1,24,0,
1,24,24,18,18,0,1,24,0,
1,24,24,18,18,0,1,24,0,
1,24,24,18,18,0,1,24,0,
1,24,24,18,18,0,1,24,0,
1,24,24,18,18,0,1,24,0,
1,24,24,18,18,0,1,24,0,
1,24,24,18,18,0,1,24,0,
1,24,24,18,18,0,1,24,0,
1,24,24,18,18,0,1,24,0,
1,24,24,18,18,0,1,24,0,
1,24,24,18,18,0,1,24,0,
1,24,24,18,18,0,1,24,0,
1,24,24,18,18,0,1,24,0,
1,24,24,18,18,0,1,24,0,
1,24,24,18,18,0,1,24,0,
1,24,24,18,18,0,1,24,0,
1,24,24,18,18,0,1,24,0,
1,24,24,18,18,0,1,24,0,
1,24,24,18,18,0,1,24,0,
1,24,24,18,18,0,1,24,0,
1,24,24,18,18,0,1,24,0,
1,24,24,18,18,0,1,24,0,
1,24,24,18,18,0,1,24,0,
1,24,24,18,18,0,1,24,0,
1,24,24,18,18,0,1,24,0,
1,24,24,18,18,0,1,24,0,
1,24,24,18,18,0,1,24,0,
1,24,24,18,18,0,1,24,0,
1,24,24,18,18,0,1,24,0,
1,24,24,18,18,0,1,24,0,
1,24,24,18,18,0,1,24,0,
1,24,24,18,18,0,1,24,0,
1,24,24,18,18,0,1,24,0,
1,24,24,18,18,0,1,24,0,
1,24,24,18,18,0,1,24,0,
1,24,24,18,18,0,1,24,0,
1,24,24,18,18,0,1,24,0,
1,24,24,18,18,0,1,24,0,
1,24,24,18,18,0,1,24,0,
1,24,24,18,18,0,1,24,0,
1,24,24,18,18,0,1,24,0,
1,24,24,18,18,0,1,24,0,
1,24,24,18,18,0,1,24,0,
1,24,24,18,18,0,1,24,0,
1,24,24,18,18,0,1,24,0,
1,24,24,18,18,0,1,24,0,
1,24,24,18,18,0,1,24,0,
1,24,24,18,18,0,1,24,0,
1,24,24,18,18,0,1,24,0,
1,24,24,18,18,0,1,24,0,
