2,23,24,21,22,0,2,23.5,0.25,
6,9,15,18,23,2,6,11.6667,4.55556,
7,19,23,3,9,5,6,21,2,
1,22,22,23,23,0,1,22,0,
8,12,22,0,22,1,7,17.625,10.7344,
2,23,24,21,22,0,2,23.5,0.25,
1,13,13,20,20,0,1,13,0,
4,12,18,5,10,2,4,14.5,5.25,
4,12,22,1,5,0,4,16.5,14.75,
5,17,23,13,19,2,4,19.2,5.76,
2,16,22,22,23,0,2,19,9,
5,0,4,2,8,0,3,2,3.2,
5,18,24,2,10,0,5,20.4,4.24,
5,16,23,0,23,0,4,20.8,6.96,
1,20,20,21,21,0,1,20,0,
6,9,15,18,23,2,6,11.6667,4.55556,
7,19,23,3,9,5,6,21,2,
1,22,22,23,23,0,1,22,0,
8,12,22,0,22,1,7,17.625,10.7344,
2,23,24,21,22,0,2,23.5,0.25,
1,13,13,20,20,0,1,13,0,
4,12,18,5,10,2,4,14.5,5.25,
4,12,22,1,5,0,4,16.5,14.75,
5,17,23,13,19,2,4,19.2,5.76,
4,19,24,2,6,0,3,21.75,5.1875,
2,16,22,22,23,0,2,19,9,
5,0,4,2,8,0,3,2,3.2,
5,18,24,2,10,0,5,20.4,4.24,
5,16,23,0,23,0,4,20.8,6.96,
1,20,20,21,21,0,1,20,0,
6,9,15,18,23,2,6,11.6667,4.55556,
7,19,23,3,9,5,6,21,2,
1,22,22,23,23,0,1,22,0,
8,12,22,0,22,1,7,17.625,10.7344,
2,23,24,21,22,0,2,23.5,0.25,
1,13,13,20,20,0,1,13,0,
4,12,18,5,10,2,4,14.5,5.25,
4,12,22,1,5,0,4,16.5,14.75,
5,17,23,13,19,2,4,19.2,5.76,
2,16,22,22,23,0,2,19,9,
5,0,4,2,8,0,3,2,3.2,
5,18,24,2,10,0,5,20.4,4.24,
5,16,23,0,23,0,4,20.8,6.96,
1,20,20,21,21,0,1,20,0,
6,9,15,18,23,2,6,11.6667,4.55556,
7,19,23,3,9,5,6,21,2,
1,22,22,23,23,0,1,22,0,
8,12,22,0,22,1,7,17.625,10.7344,
2,23,24,21,22,0,2,23.5,0.25,
1,13,13,20,20,0,1,13,0,
4,12,18,5,10,2,4,14.5,5.25,
4,12,22,1,5,0,4,16.5,14.75,
5,17,23,13,19,2,4,19.2,5.76,
2,16,22,22,23,0,2,19,9,
5,0,4,2,8,0,3,2,3.2,
5,18,24,2,10,0,5,20.4,4.24,
5,16,23,0,23,0,4,20.8,6.96,
1,20,20,21,21,0,1,20,0,
6,9,15,18,23,2,6,11.6667,4.55556,
7,19,23,3,9,5,6,21,2,
1,22,22,23,23,0,1,22,0,
8,12,22,0,22,1,7,17.625,10.7344,
2,23,24,21,22,0,2,23.5,0.25,
1,13,13,20,20,0,1,13,0,
4,12,18,5,10,2,4,14.5,5.25,
4,12,22,1,5,0,4,16.5,14.75,
5,17,23,13,19,2,4,19.2,5.76,
2,16,22,22,23,0,2,19,9,
5,0,4,2,8,0,3,2,3.2,
5,18,24,2,10,0,5,20.4,4.24,
5,16,23,0,23,0,4,20.8,6.96,
1,20,20,21,21,0,1,20,0,
6,9,15,18,23,2,6,11.6667,4.55556,
7,19,23,3,9,5,6,21,2,
1,22,22,23,23,0,1,22,0,
8,12,22,0,22,1,7,17.625,10.7344,
2,23,24,21,22,0,2,23.5,0.25,
1,13,13,20,20,0,1,13,0,
4,12,18,5,10,2,4,14.5,5.25,
4,12,22,1,5,0,4,16.5,14.75,
5,17,23,13,19,2,4,19.2,5.76,
2,16,22,22,23,0,2,19,9,
5,0,4,2,8,0,3,2,3.2,
5,18,24,2,10,0,5,20.4,4.24,
5,16,23,0,23,0,4,20.8,6.96,
1,20,20,21,21,0,1,20,0,
6,9,15,18,23,2,6,11.6667,4.55556,
7,19,23,3,9,5,6,21,2,
1,22,22,23,23,0,1,22,0,
8,12,22,0,22,1,7,17.625,10.7344,
2,23,24,21,22,0,2,23.5,0.25,
1,13,13,20,20,0,1,13,0,
4,12,18,5,10,2,4,14.5,5.25,
4,12,22,1,5,0,4,16.5,14.75,
5,17,23,13,19,2,4,19.2,5.76,
2,16,22,22,23,0,2,19,9,
5,0,4,2,8,0,3,2,3.2,
5,18,24,2,10,0,5,20.4,4.24,
5,16,23,0,23,0,4,20.8,6.96,
1,20,20,21,21,0,1,20,0,
6,9,15,18,23,2,6,11.6667,4.55556,
7,19,23,3,9,5,6,21,2,
1,22,22,23,23,0,1,22,0,
8,12,22,0,22,1,7,17.625,10.7344,
2,23,24,21,22,0,2,23.5,0.25,
1,13,13,20,20,0,1,13,0,
4,12,18,5,10,2,4,14.5,5.25,
4,12,22,1,5,0,4,16.5,14.75,
5,17,23,13,19,2,4,19.2,5.76,
2,16,22,22,23,0,2,19,9,
5,18,24,2,10,0,5,20.4,4.24,
5,16,23,0,23,0,4,20.8,6.96,
1,20,20,21,21,0,1,20,0,
6,9,15,18,23,2,6,11.6667,4.55556,
7,19,23,3,9,5,6,21,2,
1,22,22,23,23,0,1,22,0,
8,12,22,0,22,1,7,17.625,10.7344,
2,23,24,21,22,0,2,23.5,0.25,
1,13,13,20,20,0,1,13,0,
4,12,18,5,10,2,4,14.5,5.25,
4,12,22,1,5,0,4,16.5,14.75,
5,17,23,13,19,2,4,19.2,5.76,
2,16,22,22,23,0,2,19,9,
5,18,24,2,10,0,5,20.4,4.24,
5,16,23,0,23,0,4,20.8,6.96,
1,20,20,21,21,0,1,20,0,
6,9,15,18,23,2,6,11.6667,4.55556,
7,19,23,3,9,5,6,21,2,
1,22,22,23,23,0,1,22,0,
8,12,22,0,22,1,7,17.625,10.7344,
2,23,24,21,22,0,2,23.5,0.25,
1,13,13,20,20,0,1,13,0,
4,12,18,5,10,2,4,14.5,5.25,
4,12,22,1,5,0,4,16.5,14.75,
5,17,23,13,19,2,4,19.2,5.76,
2,16,22,22,23,0,2,19,9,
5,0,4,2,8,0,3,2,3.2,
5,18,24,2,10,0,5,20.4,4.24,
5,16,23,0,23,0,4,20.8,6.96,
1,20,20,21,21,0,1,20,0,
6,9,15,18,23,2,6,11.6667,4.55556,
7,19,23,3,9,5,6,21,2,
1,22,22,23,23,0,1,22,0,
8,12,22,0,22,1,7,17.625,10.7344,
2,23,24,21,22,0,2,23.5,0.25,
1,13,13,20,20,0,1,13,0,
4,12,18,5,10,2,4,14.5,5.25,
4,12,22,1,5,0,4,16.5,14.75,
5,17,23,13,19,2,4,19.2,5.76,
2,16,22,22,23,0,2,19,9,
5,18,24,2,10,0,5,20.4,4.24,
5,16,23,0,23,0,4,20.8,6.96,
1,20,20,21,21,0,1,20,0,
6,9,15,18,23,2,6,11.6667,4.55556,
7,19,23,3,9,5,6,21,2,
1,22,22,23,23,0,1,22,0,
8,12,22,0,22,1,7,17.625,10.7344,
2,23,24,21,22,0,2,23.5,0.25,
1,13,13,20,20,0,1,13,0,
4,12,18,5,10,2,4,14.5,5.25,
4,12,22,1,5,0,4,16.5,14.75,
5,17,23,13,19,2,4,19.2,5.76,
2,16,22,22,23,0,2,19,9,
5,18,24,2,10,0,5,20.4,4.24,
5,16,23,0,23,0,4,20.8,6.96,
1,20,20,21,21,0,1,20,0,
6,9,15,18,23,2,6,11.6667,4.55556,
7,19,23,3,9,5,6,21,2,
1,22,22,23,23,0,1,22,0,
8,12,22,0,22,1,7,17.625,10.7344,
2,23,24,21,22,0,2,23.5,0.25,
1,13,13,20,20,0,1,13,0,
4,12,18,5,10,2,4,14.5,5.25,
4,12,22,1,5,0,4,16.5,14.75,
5,17,23,13,19,2,4,19.2,5.76,
2,16,22,22,23,0,2,19,9,
5,18,24,2,10,0,5,20.4,4.24,
5,16,23,0,23,0,4,20.8,6.96,
1,20,20,21,21,0,1,20,0,
6,9,15,18,23,2,6,11.6667,4.55556,
7,19,23,3,9,5,6,21,2,
1,22,22,23,23,0,1,22,0,
8,12,22,0,22,1,7,17.625,10.7344,
2,23,24,21,22,0,2,23.5,0.25,
1,13,13,20,20,0,1,13,0,
4,12,18,5,10,2,4,14.5,5.25,
4,12,22,1,5,0,4,16.5,14.75,
5,17,23,13,19,2,4,19.2,5.76,
2,16,22,22,23,0,2,19,9,
5,18,24,2,10,0,5,20.4,4.24,
5,16,23,0,23,0,4,20.8,6.96,
1,20,20,21,21,0,1,20,0,
6,9,15,18,23,2,6,11.6667,4.55556,
7,19,23,3,9,5,6,21,2,
1,22,22,23,23,0,1,22,0,
8,12,22,0,22,1,7,17.625,10.7344,
2,23,24,21,22,0,2,23.5,0.25,
1,13,13,20,20,0,1,13,0,
4,12,18,5,10,2,4,14.5,5.25,
4,12,22,1,5,0,4,16.5,14.75,
5,17,23,13,19,2,4,19.2,5.76,
2,16,22,22,23,0,2,19,9,
5,18,24,2,10,0,5,20.4,4.24,
5,16,23,0,23,0,4,20.8,6.96,
1,20,20,21,21,0,1,20,0,
6,9,15,18,23,2,6,11.6667,4.55556,
7,19,23,3,9,5,6,21,2,
1,22,22,23,23,0,1,22,0,
8,12,22,0,22,1,7,17.625,10.7344,
2,23,24,21,22,0,2,23.5,0.25,
1,13,13,20,20,0,1,13,0,
4,12,18,5,10,2,4,14.5,5.25,
4,12,22,1,5,0,4,16.5,14.75,
5,17,23,13,19,2,4,19.2,5.76,
2,16,22,22,23,0,2,19,9,
5,18,24,2,10,0,5,20.4,4.24,
5,16,23,0,23,0,4,20.8,6.96,
1,20,20,21,21,0,1,20,0,
6,9,15,18,23,2,6,11.6667,4.55556,
7,19,23,3,9,5,6,21,2,
1,22,22,23,23,0,1,22,0,
8,12,22,0,22,1,7,17.625,10.7344,
2,23,24,21,22,0,2,23.5,0.25,
1,13,13,20,20,0,1,13,0,
4,12,18,5,10,2,4,14.5,5.25,
4,12,22,1,5,0,4,16.5,14.75,
5,17,23,13,19,2,4,19.2,5.76,
2,16,22,22,23,0,2,19,9,
5,18,24,2,10,0,5,20.4,4.24,
5,16,23,0,23,0,4,20.8,6.96,
1,20,20,21,21,0,1,20,0,
6,9,15,18,23,2,6,11.6667,4.55556,
7,19,23,3,9,5,6,21,2,
1,22,22,23,23,0,1,22,0,
8,12,22,0,22,1,7,17.625,10.7344,
2,23,24,21,22,0,2,23.5,0.25,
1,13,13,20,20,0,1,13,0,
4,12,18,5,10,2,4,14.5,5.25,
4,12,22,1,5,0,4,16.5,14.75,
5,17,23,13,19,2,4,19.2,5.76,
2,16,22,22,23,0,2,19,9,
5,18,24,2,10,0,5,20.4,4.24,
5,16,23,0,23,0,4,20.8,6.96,
1,20,20,21,21,0,1,20,0,
6,9,15,18,23,2,6,11.6667,4.55556,
7,19,23,3,9,5,6,21,2,
1,22,22,23,23,0,1,22,0,
8,12,22,0,22,1,7,17.625,10.7344,
2,23,24,21,22,0,2,23.5,0.25,
1,13,13,20,20,0,1,13,0,
4,12,18,5,10,2,4,14.5,5.25,
4,12,22,1,5,0,4,16.5,14.75,
5,17,23,13,19,2,4,19.2,5.76,
2,16,22,22,23,0,2,19,9,
5,18,24,2,10,0,5,20.4,4.24,
5,16,23,0,23,0,4,20.8,6.96,
1,20,20,21,21,0,1,20,0,
6,9,15,18,23,2,6,11.6667,4.55556,
7,19,23,3,9,5,6,21,2,
1,22,22,23,23,0,1,22,0,
8,12,22,0,22,1,7,17.625,10.7344,
2,23,24,21,22,0,2,23.5,0.25,
1,13,13,20,20,0,1,13,0,
4,12,18,5,10,2,4,14.5,5.25,
4,12,22,1,5,0,4,16.5,14.75,
2,16,22,22,23,0,2,19,9,
5,18,24,2,10,0,5,20.4,4.24,
5,16,23,0,23,0,4,20.8,6.96,
1,20,20,21,21,0,1,20,0,
6,9,15,18,23,2,6,11.6667,4.55556,
7,19,23,3,9,5,6,21,2,
1,22,22,23,23,0,1,22,0,
8,12,22,0,22,1,7,17.625,10.7344,
2,23,24,21,22,0,2,23.5,0.25,
1,13,13,20,20,0,1,13,0,
4,12,18,5,10,2,4,14.5,5.25,
4,12,22,1,5,0,4,16.5,14.75,
2,16,22,22,23,0,2,19,9,
5,18,24,2,10,0,5,20.4,4.24,
5,16,23,0,23,0,4,20.8,6.96,
1,20,20,21,21,0,1,20,0,
6,9,15,18,23,2,6,11.6667,4.55556,
7,19,23,3,9,5,6,21,2,
1,22,22,23,23,0,1,22,0,
8,12,22,0,22,1,7,17.625,10.7344,
2,23,24,21,22,0,2,23.5,0.25,
1,13,13,20,20,0,1,13,0,
4,12,18,5,10,2,4,14.5,5.25,
4,12,22,1,5,0,4,16.5,14.75,
5,17,23,13,19,2,4,19.2,5.76,
2,16,22,22,23,0,2,19,9,
5,18,24,2,10,0,5,20.4,4.24,
5,16,23,0,23,0,4,20.8,6.96,
1,20,20,21,21,0,1,20,0,
6,9,15,18,23,2,6,11.6667,4.55556,
7,19,23,3,9,5,6,21,2,
1,22,22,23,23,0,1,22,0,
8,12,22,0,22,1,7,17.625,10.7344,
2,23,24,21,22,0,2,23.5,0.25,
1,13,13,20,20,0,1,13,0,
4,12,18,5,10,2,4,14.5,5.25,
4,12,22,1,5,0,4,16.5,14.75,
2,16,22,22,23,0,2,19,9,
5,18,24,2,10,0,5,20.4,4.24,
5,16,23,0,23,0,4,20.8,6.96,
1,20,20,21,21,0,1,20,0,
6,9,15,18,23,2,6,11.6667,4.55556,
7,19,23,3,9,5,6,21,2,
1,22,22,23,23,0,1,22,0,
8,12,22,0,22,1,7,17.625,10.7344,
2,23,24,21,22,0,2,23.5,0.25,
1,13,13,20,20,0,1,13,0,
4,12,18,5,10,2,4,14.5,5.25,
4,12,22,1,5,0,4,16.5,14.75,
2,16,22,22,23,0,2,19,9,
5,18,24,2,10,0,5,20.4,4.24,
5,16,23,0,23,0,4,20.8,6.96,
1,20,20,21,21,0,1,20,0,
6,9,15,18,23,2,6,11.6667,4.55556,
7,19,23,3,9,5,6,21,2,
1,22,22,23,23,0,1,22,0,
8,12,22,0,22,1,7,17.625,10.7344,
2,23,24,21,22,0,2,23.5,0.25,
1,13,13,20,20,0,1,13,0,
4,12,18,5,10,2,4,14.5,5.25,
4,12,22,1,5,0,4,16.5,14.75,
5,17,23,13,19,2,4,19.2,5.76,
2,16,22,22,23,0,2,19,9,
5,18,24,2,10,0,5,20.4,4.24,
5,16,23,0,23,0,4,20.8,6.96,
1,20,20,21,21,0,1,20,0,
6,9,15,18,23,2,6,11.6667,4.55556,
7,19,23,3,9,5,6,21,2,
1,22,22,23,23,0,1,22,0,
8,12,22,0,22,1,7,17.625,10.7344,
2,23,24,21,22,0,2,23.5,0.25,
1,13,13,20,20,0,1,13,0,
4,12,18,5,10,2,4,14.5,5.25,
4,12,22,1,5,0,4,16.5,14.75,
2,16,22,22,23,0,2,19,9,
5,18,24,2,10,0,5,20.4,4.24,
5,16,23,0,23,0,4,20.8,6.96,
1,20,20,21,21,0,1,20,0,
6,9,15,18,23,2,6,11.6667,4.55556,
7,19,23,3,9,5,6,21,2,
1,22,22,23,23,0,1,22,0,
8,12,22,0,22,1,7,17.625,10.7344,
2,23,24,21,22,0,2,23.5,0.25,
1,13,13,20,20,0,1,13,0,
4,12,18,5,10,2,4,14.5,5.25,
4,12,22,1,5,0,4,16.5,14.75,
2,16,22,22,23,0,2,19,9,
5,18,24,2,10,0,5,20.4,4.24,
5,16,23,0,23,0,4,20.8,6.96,
1,20,20,21,21,0,1,20,0,
6,9,15,18,23,2,6,11.6667,4.55556,
7,19,23,3,9,5,6,21,2,
1,22,22,23,23,0,1,22,0,
8,12,22,0,22,1,7,17.625,10.7344,
2,23,24,21,22,0,2,23.5,0.25,
1,13,13,20,20,0,1,13,0,
4,12,18,5,10,2,4,14.5,5.25,
4,12,22,1,5,0,4,16.5,14.75,
2,16,22,22,23,0,2,19,9,
5,18,24,2,10,0,5,20.4,4.24,
5,16,23,0,23,0,4,20.8,6.96,
1,20,20,21,21,0,1,20,0,
6,9,15,18,23,2,6,11.6667,4.55556,
7,19,23,3,9,5,6,21,2,
1,22,22,23,23,0,1,22,0,
8,12,22,0,22,1,7,17.625,10.7344,
2,23,24,21,22,0,2,23.5,0.25,
1,13,13,20,20,0,1,13,0,
4,12,18,5,10,2,4,14.5,5.25,
4,12,22,1,5,0,4,16.5,14.75,
2,16,22,22,23,0,2,19,9,
5,18,24,2,10,0,5,20.4,4.24,
5,16,23,0,23,0,4,20.8,6.96,
1,20,20,21,21,0,1,20,0,
6,9,15,18,23,2,6,11.6667,4.55556,
7,19,23,3,9,5,6,21,2,
1,22,22,23,23,0,1,22,0,
8,12,22,0,22,1,7,17.625,10.7344,
2,23,24,21,22,0,2,23.5,0.25,
1,13,13,20,20,0,1,13,0,
4,12,18,5,10,2,4,14.5,5.25,
4,12,22,1,5,0,4,16.5,14.75,
2,16,22,22,23,0,2,19,9,
5,18,24,2,10,0,5,20.4,4.24,
5,16,23,0,23,0,4,20.8,6.96,
6,9,15,18,23,2,6,11.6667,4.55556,
7,19,23,3,9,5,6,21,2,
1,22,22,23,23,0,1,22,0,
8,12,22,0,22,1,7,17.625,10.7344,
2,23,24,21,22,0,2,23.5,0.25,
1,13,13,20,20,0,1,13,0,
4,12,18,5,10,2,4,14.5,5.25,
4,12,22,1,5,0,4,16.5,14.75,
2,16,22,22,23,0,2,19,9,
5,18,24,2,10,0,5,20.4,4.24,
5,16,23,0,23,0,4,20.8,6.96,
6,9,15,18,23,2,6,11.6667,4.55556,
7,19,23,3,9,5,6,21,2,
1,22,22,23,23,0,1,22,0,
8,12,22,0,22,1,7,17.625,10.7344,
2,23,24,21,22,0,2,23.5,0.25,
1,13,13,20,20,0,1,13,0,
4,12,18,5,10,2,4,14.5,5.25,
4,12,22,1,5,0,4,16.5,14.75,
2,16,22,22,23,0,2,19,9,
5,18,24,2,10,0,5,20.4,4.24,
5,16,23,0,23,0,4,20.8,6.96,
6,9,15,18,23,2,6,11.6667,4.55556,
7,19,23,3,9,5,6,21,2,
1,22,22,23,23,0,1,22,0,
8,12,22,0,22,1,7,17.625,10.7344,
2,23,24,21,22,0,2,23.5,0.25,
1,13,13,20,20,0,1,13,0,
4,12,18,5,10,2,4,14.5,5.25,
4,12,22,1,5,0,4,16.5,14.75,
2,16,22,22,23,0,2,19,9,
5,18,24,2,10,0,5,20.4,4.24,
5,16,23,0,23,0,4,20.8,6.96,
6,9,15,18,23,2,6,11.6667,4.55556,
7,19,23,3,9,5,6,21,2,
1,22,22,23,23,0,1,22,0,
8,12,22,0,22,1,7,17.625,10.7344,
2,23,24,21,22,0,2,23.5,0.25,
1,13,13,20,20,0,1,13,0,
4,12,18,5,10,2,4,14.5,5.25,
4,12,22,1,5,0,4,16.5,14.75,
2,16,22,22,23,0,2,19,9,
5,18,24,2,10,0,5,20.4,4.24,
5,16,23,0,23,0,4,20.8,6.96,
6,9,15,18,23,2,6,11.6667,4.55556,
7,19,23,3,9,5,6,21,2,
1,22,22,23,23,0,1,22,0,
8,12,22,0,22,1,7,17.625,10.7344,
2,23,24,21,22,0,2,23.5,0.25,
1,13,13,20,20,0,1,13,0,
4,12,18,5,10,2,4,14.5,5.25,
4,12,22,1,5,0,4,16.5,14.75,
2,16,22,22,23,0,2,19,9,
5,18,24,2,10,0,5,20.4,4.24,
5,16,23,0,23,0,4,20.8,6.96,
6,9,15,18,23,2,6,11.6667,4.55556,
7,19,23,3,9,5,6,21,2,
1,22,22,23,23,0,1,22,0,
8,12,22,0,22,1,7,17.625,10.7344,
2,23,24,21,22,0,2,23.5,0.25,
1,13,13,20,20,0,1,13,0,
4,12,18,5,10,2,4,14.5,5.25,
4,12,22,1,5,0,4,16.5,14.75,
2,16,22,22,23,0,2,19,9,
5,18,24,2,10,0,5,20.4,4.24,
5,16,23,0,23,0,4,20.8,6.96,
6,9,15,18,23,2,6,11.6667,4.55556,
7,19,23,3,9,5,6,21,2,
1,22,22,23,23,0,1,22,0,
8,12,22,0,22,1,7,17.625,10.7344,
2,23,24,21,22,0,2,23.5,0.25,
1,13,13,20,20,0,1,13,0,
4,12,18,5,10,2,4,14.5,5.25,
4,12,22,1,5,0,4,16.5,14.75,
2,16,22,22,23,0,2,19,9,
5,18,24,2,10,0,5,20.4,4.24,
5,16,23,0,23,0,4,20.8,6.96,
6,9,15,18,23,2,6,11.6667,4.55556,
7,19,23,3,9,5,6,21,2,
1,22,22,23,23,0,1,22,0,
8,12,22,0,22,1,7,17.625,10.7344,
2,23,24,21,22,0,2,23.5,0.25,
1,13,13,20,20,0,1,13,0,
4,12,18,5,10,2,4,14.5,5.25,
4,12,22,1,5,0,4,16.5,14.75,
2,16,22,22,23,0,2,19,9,
5,18,24,2,10,0,5,20.4,4.24,
5,16,23,0,23,0,4,20.8,6.96,
6,9,15,18,23,2,6,11.6667,4.55556,
7,19,23,3,9,5,6,21,2,
1,22,22,23,23,0,1,22,0,
8,12,22,0,22,1,7,17.625,10.7344,
2,23,24,21,22,0,2,23.5,0.25,
1,13,13,20,20,0,1,13,0,
4,12,18,5,10,2,4,14.5,5.25,
4,12,22,1,5,0,4,16.5,14.75,
2,16,22,22,23,0,2,19,9,
5,18,24,2,10,0,5,20.4,4.24,
5,16,23,0,23,0,4,20.8,6.96,
6,9,15,18,23,2,6,11.6667,4.55556,
7,19,23,3,9,5,6,21,2,
1,22,22,23,23,0,1,22,0,
8,12,22,0,22,1,7,17.625,10.7344,
2,23,24,21,22,0,2,23.5,0.25,
1,13,13,20,20,0,1,13,0,
4,12,18,5,10,2,4,14.5,5.25,
4,12,22,1,5,0,4,16.5,14.75,
2,16,22,22,23,0,2,19,9,
5,18,24,2,10,0,5,20.4,4.24,
5,16,23,0,23,0,4,20.8,6.96,
6,9,15,18,23,2,6,11.6667,4.55556,
7,19,23,3,9,5,6,21,2,
1,22,22,23,23,0,1,22,0,
8,12,22,0,22,1,7,17.625,10.7344,
8,12,22,0,22,1,7,17.625,10.7344,
5,18,24,2,10,0,5,20.4,4.24,
1,22,22,23,23,0,1,22,0,
2,23,24,21,22,0,2,23.5,0.25,
1,13,13,20,20,0,1,13,0,
5,16,23,0,23,0,4,20.8,6.96,
6,9,15,18,23,2,6,11.6667,4.55556,
7,19,23,3,9,5,6,21,2,
4,12,18,5,10,2,4,14.5,5.25,
2,16,22,22,23,0,2,19,9,
4,12,22,1,5,0,4,16.5,14.75,
8,12,22,0,22,1,7,17.625,10.7344,
5,18,24,2,10,0,5,20.4,4.24,
1,22,22,23,23,0,1,22,0,
2,23,24,21,22,0,2,23.5,0.25,
1,13,13,20,20,0,1,13,0,
5,16,23,0,23,0,4,20.8,6.96,
6,9,15,18,23,2,6,11.6667,4.55556,
7,19,23,3,9,5,6,21,2,
4,12,18,5,10,2,4,14.5,5.25,
2,16,22,22,23,0,2,19,9,
4,12,22,1,5,0,4,16.5,14.75,
8,12,22,0,22,1,7,17.625,10.7344,
5,18,24,2,10,0,5,20.4,4.24,
1,22,22,23,23,0,1,22,0,
2,23,24,21,22,0,2,23.5,0.25,
1,13,13,20,20,0,1,13,0,
5,16,23,0,23,0,4,20.8,6.96,
6,9,15,18,23,2,6,11.6667,4.55556,
7,19,23,3,9,5,6,21,2,
4,12,18,5,10,2,4,14.5,5.25,
2,16,22,22,23,0,2,19,9,
4,12,22,1,5,0,4,16.5,14.75,
8,12,22,0,22,1,7,17.625,10.7344,
5,18,24,2,10,0,5,20.4,4.24,
1,22,22,23,23,0,1,22,0,
2,23,24,21,22,0,2,23.5,0.25,
1,13,13,20,20,0,1,13,0,
6,9,15,18,23,2,6,11.6667,4.55556,
7,19,23,3,9,5,6,21,2,
4,12,18,5,10,2,4,14.5,5.25,
2,16,22,22,23,0,2,19,9,
4,12,22,1,5,0,4,16.5,14.75,
8,12,22,0,22,1,7,17.625,10.7344,
5,18,24,2,10,0,5,20.4,4.24,
1,22,22,23,23,0,1,22,0,
2,23,24,21,22,0,2,23.5,0.25,
1,13,13,20,20,0,1,13,0,
6,9,15,18,23,2,6,11.6667,4.55556,
7,19,23,3,9,5,6,21,2,
4,12,18,5,10,2,4,14.5,5.25,
2,16,22,22,23,0,2,19,9,
4,12,22,1,5,0,4,16.5,14.75,
8,12,22,0,22,1,7,17.625,10.7344,
5,18,24,2,10,0,5,20.4,4.24,
1,22,22,23,23,0,1,22,0,
