2,20,21,15,16,0,2,20.5,0.25,
9,10,19,0,23,2,7,14.1111,7.87654,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
10,13,24,0,11,2,7,16.7,14.81,
1,22,22,5,5,0,1,22,0,
5,16,20,11,18,2,5,18.2,2.16,
3,23,24,17,20,0,2,23.3333,0.222222,
3,20,24,4,18,0,3,21.6667,2.88889,
1,13,13,2,2,0,1,13,0,
6,11,20,5,12,2,6,14.3333,9.55556,
1,24,24,0,0,0,1,24,0,
3,13,18,17,19,0,3,15.6667,4.22222,
2,20,21,15,16,0,2,20.5,0.25,
5,23,24,11,17,0,3,23.8,0.16,
9,10,19,0,23,2,7,14.1111,7.87654,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
10,13,24,0,11,2,7,16.7,14.81,
1,22,22,5,5,0,1,22,0,
3,23,24,17,20,0,2,23.3333,0.222222,
3,20,24,4,18,0,3,21.6667,2.88889,
1,13,13,2,2,0,1,13,0,
6,11,20,5,12,2,6,14.3333,9.55556,
1,24,24,0,0,0,1,24,0,
3,13,18,17,19,0,3,15.6667,4.22222,
2,20,21,15,16,0,2,20.5,0.25,
5,23,24,11,17,0,3,23.8,0.16,
9,10,19,0,23,2,7,14.1111,7.87654,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
10,13,24,0,11,2,7,16.7,14.81,
1,22,22,5,5,0,1,22,0,
3,23,24,17,20,0,2,23.3333,0.222222,
3,20,24,4,18,0,3,21.6667,2.88889,
1,13,13,2,2,0,1,13,0,
6,11,20,5,12,2,6,14.3333,9.55556,
1,24,24,0,0,0,1,24,0,
3,13,18,17,19,0,3,15.6667,4.22222,
2,20,21,15,16,0,2,20.5,0.25,
5,23,24,11,17,0,3,23.8,0.16,
9,10,19,0,23,2,7,14.1111,7.87654,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
10,13,24,0,11,2,7,16.7,14.81,
1,22,22,5,5,0,1,22,0,
3,23,24,17,20,0,2,23.3333,0.222222,
3,20,24,4,18,0,3,21.6667,2.88889,
1,13,13,2,2,0,1,13,0,
6,11,20,5,12,2,6,14.3333,9.55556,
1,24,24,0,0,0,1,24,0,
3,13,18,17,19,0,3,15.6667,4.22222,
2,20,21,15,16,0,2,20.5,0.25,
5,23,24,11,17,0,3,23.8,0.16,
9,10,19,0,23,2,7,14.1111,7.87654,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
10,13,24,0,11,2,7,16.7,14.81,
1,22,22,5,5,0,1,22,0,
3,23,24,17,20,0,2,23.3333,0.222222,
3,20,24,4,18,0,3,21.6667,2.88889,
1,13,13,2,2,0,1,13,0,
6,11,20,5,12,2,6,14.3333,9.55556,
1,24,24,0,0,0,1,24,0,
3,13,18,17,19,0,3,15.6667,4.22222,
2,20,21,15,16,0,2,20.5,0.25,
5,23,24,11,17,0,3,23.8,0.16,
9,10,19,0,23,2,7,14.1111,7.87654,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
10,13,24,0,11,2,7,16.7,14.81,
1,22,22,5,5,0,1,22,0,
5,16,20,11,18,2,5,18.2,2.16,
3,23,24,17,20,0,2,23.3333,0.222222,
3,20,24,4,18,0,3,21.6667,2.88889,
1,13,13,2,2,0,1,13,0,
6,11,20,5,12,2,6,14.3333,9.55556,
1,24,24,0,0,0,1,24,0,
3,13,18,17,19,0,3,15.6667,4.22222,
2,20,21,15,16,0,2,20.5,0.25,
5,23,24,11,17,0,3,23.8,0.16,
9,10,19,0,23,2,7,14.1111,7.87654,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
10,13,24,0,11,2,7,16.7,14.81,
1,22,22,5,5,0,1,22,0,
3,23,24,17,20,0,2,23.3333,0.222222,
3,20,24,4,18,0,3,21.6667,2.88889,
1,13,13,2,2,0,1,13,0,
6,11,20,5,12,2,6,14.3333,9.55556,
1,24,24,0,0,0,1,24,0,
3,13,18,17,19,0,3,15.6667,4.22222,
2,20,21,15,16,0,2,20.5,0.25,
5,23,24,11,17,0,3,23.8,0.16,
9,10,19,0,23,2,7,14.1111,7.87654,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
10,13,24,0,11,2,7,16.7,14.81,
1,22,22,5,5,0,1,22,0,
3,23,24,17,20,0,2,23.3333,0.222222,
3,20,24,4,18,0,3,21.6667,2.88889,
1,13,13,2,2,0,1,13,0,
6,11,20,5,12,2,6,14.3333,9.55556,
1,24,24,0,0,0,1,24,0,
3,13,18,17,19,0,3,15.6667,4.22222,
2,20,21,15,16,0,2,20.5,0.25,
5,23,24,11,17,0,3,23.8,0.16,
9,10,19,0,23,2,7,14.1111,7.87654,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
10,13,24,0,11,2,7,16.7,14.81,
1,22,22,5,5,0,1,22,0,
3,23,24,17,20,0,2,23.3333,0.222222,
3,20,24,4,18,0,3,21.6667,2.88889,
1,13,13,2,2,0,1,13,0,
6,11,20,5,12,2,6,14.3333,9.55556,
1,24,24,0,0,0,1,24,0,
3,13,18,17,19,0,3,15.6667,4.22222,
2,20,21,15,16,0,2,20.5,0.25,
5,23,24,11,17,0,3,23.8,0.16,
9,10,19,0,23,2,7,14.1111,7.87654,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
10,13,24,0,11,2,7,16.7,14.81,
1,22,22,5,5,0,1,22,0,
3,23,24,17,20,0,2,23.3333,0.222222,
3,20,24,4,18,0,3,21.6667,2.88889,
1,13,13,2,2,0,1,13,0,
6,11,20,5,12,2,6,14.3333,9.55556,
1,24,24,0,0,0,1,24,0,
3,13,18,17,19,0,3,15.6667,4.22222,
2,20,21,15,16,0,2,20.5,0.25,
5,23,24,11,17,0,3,23.8,0.16,
9,10,19,0,23,2,7,14.1111,7.87654,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
10,13,24,0,11,2,7,16.7,14.81,
1,22,22,5,5,0,1,22,0,
3,23,24,17,20,0,2,23.3333,0.222222,
3,20,24,4,18,0,3,21.6667,2.88889,
1,13,13,2,2,0,1,13,0,
6,11,20,5,12,2,6,14.3333,9.55556,
1,24,24,0,0,0,1,24,0,
3,13,18,17,19,0,3,15.6667,4.22222,
2,20,21,15,16,0,2,20.5,0.25,
5,23,24,11,17,0,3,23.8,0.16,
9,10,19,0,23,2,7,14.1111,7.87654,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
10,13,24,0,11,2,7,16.7,14.81,
1,22,22,5,5,0,1,22,0,
3,23,24,17,20,0,2,23.3333,0.222222,
3,20,24,4,18,0,3,21.6667,2.88889,
1,13,13,2,2,0,1,13,0,
6,11,20,5,12,2,6,14.3333,9.55556,
1,24,24,0,0,0,1,24,0,
3,13,18,17,19,0,3,15.6667,4.22222,
2,20,21,15,16,0,2,20.5,0.25,
5,23,24,11,17,0,3,23.8,0.16,
9,10,19,0,23,2,7,14.1111,7.87654,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
10,13,24,0,11,2,7,16.7,14.81,
1,22,22,5,5,0,1,22,0,
3,23,24,17,20,0,2,23.3333,0.222222,
3,20,24,4,18,0,3,21.6667,2.88889,
1,13,13,2,2,0,1,13,0,
6,11,20,5,12,2,6,14.3333,9.55556,
1,24,24,0,0,0,1,24,0,
3,13,18,17,19,0,3,15.6667,4.22222,
2,20,21,15,16,0,2,20.5,0.25,
5,23,24,11,17,0,3,23.8,0.16,
9,10,19,0,23,2,7,14.1111,7.87654,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
10,13,24,0,11,2,7,16.7,14.81,
1,22,22,5,5,0,1,22,0,
3,23,24,17,20,0,2,23.3333,0.222222,
3,20,24,4,18,0,3,21.6667,2.88889,
1,13,13,2,2,0,1,13,0,
6,11,20,5,12,2,6,14.3333,9.55556,
1,24,24,0,0,0,1,24,0,
3,13,18,17,19,0,3,15.6667,4.22222,
2,20,21,15,16,0,2,20.5,0.25,
5,23,24,11,17,0,3,23.8,0.16,
9,10,19,0,23,2,7,14.1111,7.87654,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
10,13,24,0,11,2,7,16.7,14.81,
1,22,22,5,5,0,1,22,0,
3,23,24,17,20,0,2,23.3333,0.222222,
3,20,24,4,18,0,3,21.6667,2.88889,
1,13,13,2,2,0,1,13,0,
6,11,20,5,12,2,6,14.3333,9.55556,
1,24,24,0,0,0,1,24,0,
3,13,18,17,19,0,3,15.6667,4.22222,
2,20,21,15,16,0,2,20.5,0.25,
5,23,24,11,17,0,3,23.8,0.16,
9,10,19,0,23,2,7,14.1111,7.87654,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
10,13,24,0,11,2,7,16.7,14.81,
1,22,22,5,5,0,1,22,0,
3,23,24,17,20,0,2,23.3333,0.222222,
3,20,24,4,18,0,3,21.6667,2.88889,
1,13,13,2,2,0,1,13,0,
6,11,20,5,12,2,6,14.3333,9.55556,
1,24,24,0,0,0,1,24,0,
3,13,18,17,19,0,3,15.6667,4.22222,
2,20,21,15,16,0,2,20.5,0.25,
5,23,24,11,17,0,3,23.8,0.16,
9,10,19,0,23,2,7,14.1111,7.87654,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
10,13,24,0,11,2,7,16.7,14.81,
1,22,22,5,5,0,1,22,0,
3,23,24,17,20,0,2,23.3333,0.222222,
3,20,24,4,18,0,3,21.6667,2.88889,
1,13,13,2,2,0,1,13,0,
6,11,20,5,12,2,6,14.3333,9.55556,
1,24,24,0,0,0,1,24,0,
3,13,18,17,19,0,3,15.6667,4.22222,
2,20,21,15,16,0,2,20.5,0.25,
5,23,24,11,17,0,3,23.8,0.16,
9,10,19,0,23,2,7,14.1111,7.87654,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
10,13,24,0,11,2,7,16.7,14.81,
1,22,22,5,5,0,1,22,0,
3,23,24,17,20,0,2,23.3333,0.222222,
3,20,24,4,18,0,3,21.6667,2.88889,
1,13,13,2,2,0,1,13,0,
6,11,20,5,12,2,6,14.3333,9.55556,
3,13,18,17,19,0,3,15.6667,4.22222,
2,20,21,15,16,0,2,20.5,0.25,
5,23,24,11,17,0,3,23.8,0.16,
9,10,19,0,23,2,7,14.1111,7.87654,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
10,13,24,0,11,2,7,16.7,14.81,
1,22,22,5,5,0,1,22,0,
3,23,24,17,20,0,2,23.3333,0.222222,
3,20,24,4,18,0,3,21.6667,2.88889,
1,13,13,2,2,0,1,13,0,
6,11,20,5,12,2,6,14.3333,9.55556,
3,13,18,17,19,0,3,15.6667,4.22222,
2,20,21,15,16,0,2,20.5,0.25,
5,23,24,11,17,0,3,23.8,0.16,
9,10,19,0,23,2,7,14.1111,7.87654,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
10,13,24,0,11,2,7,16.7,14.81,
1,22,22,5,5,0,1,22,0,
3,23,24,17,20,0,2,23.3333,0.222222,
3,20,24,4,18,0,3,21.6667,2.88889,
1,13,13,2,2,0,1,13,0,
6,11,20,5,12,2,6,14.3333,9.55556,
3,13,18,17,19,0,3,15.6667,4.22222,
2,20,21,15,16,0,2,20.5,0.25,
5,23,24,11,17,0,3,23.8,0.16,
9,10,19,0,23,2,7,14.1111,7.87654,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
10,13,24,0,11,2,7,16.7,14.81,
1,22,22,5,5,0,1,22,0,
3,23,24,17,20,0,2,23.3333,0.222222,
3,20,24,4,18,0,3,21.6667,2.88889,
1,13,13,2,2,0,1,13,0,
6,11,20,5,12,2,6,14.3333,9.55556,
3,13,18,17,19,0,3,15.6667,4.22222,
2,20,21,15,16,0,2,20.5,0.25,
5,23,24,11,17,0,3,23.8,0.16,
9,10,19,0,23,2,7,14.1111,7.87654,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
10,13,24,0,11,2,7,16.7,14.81,
1,22,22,5,5,0,1,22,0,
3,23,24,17,20,0,2,23.3333,0.222222,
3,20,24,4,18,0,3,21.6667,2.88889,
1,13,13,2,2,0,1,13,0,
6,11,20,5,12,2,6,14.3333,9.55556,
3,13,18,17,19,0,3,15.6667,4.22222,
2,20,21,15,16,0,2,20.5,0.25,
5,23,24,11,17,0,3,23.8,0.16,
9,10,19,0,23,2,7,14.1111,7.87654,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
10,13,24,0,11,2,7,16.7,14.81,
1,22,22,5,5,0,1,22,0,
3,23,24,17,20,0,2,23.3333,0.222222,
3,20,24,4,18,0,3,21.6667,2.88889,
1,13,13,2,2,0,1,13,0,
6,11,20,5,12,2,6,14.3333,9.55556,
3,13,18,17,19,0,3,15.6667,4.22222,
2,20,21,15,16,0,2,20.5,0.25,
5,23,24,11,17,0,3,23.8,0.16,
9,10,19,0,23,2,7,14.1111,7.87654,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
10,13,24,0,11,2,7,16.7,14.81,
1,22,22,5,5,0,1,22,0,
3,23,24,17,20,0,2,23.3333,0.222222,
3,20,24,4,18,0,3,21.6667,2.88889,
1,13,13,2,2,0,1,13,0,
6,11,20,5,12,2,6,14.3333,9.55556,
3,13,18,17,19,0,3,15.6667,4.22222,
2,20,21,15,16,0,2,20.5,0.25,
5,23,24,11,17,0,3,23.8,0.16,
9,10,19,0,23,2,7,14.1111,7.87654,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
10,13,24,0,11,2,7,16.7,14.81,
1,22,22,5,5,0,1,22,0,
3,23,24,17,20,0,2,23.3333,0.222222,
3,20,24,4,18,0,3,21.6667,2.88889,
1,13,13,2,2,0,1,13,0,
6,11,20,5,12,2,6,14.3333,9.55556,
3,13,18,17,19,0,3,15.6667,4.22222,
2,20,21,15,16,0,2,20.5,0.25,
5,23,24,11,17,0,3,23.8,0.16,
9,10,19,0,23,2,7,14.1111,7.87654,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
10,13,24,0,11,2,7,16.7,14.81,
1,22,22,5,5,0,1,22,0,
3,23,24,17,20,0,2,23.3333,0.222222,
3,20,24,4,18,0,3,21.6667,2.88889,
1,13,13,2,2,0,1,13,0,
6,11,20,5,12,2,6,14.3333,9.55556,
3,13,18,17,19,0,3,15.6667,4.22222,
2,20,21,15,16,0,2,20.5,0.25,
5,23,24,11,17,0,3,23.8,0.16,
9,10,19,0,23,2,7,14.1111,7.87654,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
10,13,24,0,11,2,7,16.7,14.81,
1,22,22,5,5,0,1,22,0,
3,23,24,17,20,0,2,23.3333,0.222222,
3,20,24,4,18,0,3,21.6667,2.88889,
1,13,13,2,2,0,1,13,0,
6,11,20,5,12,2,6,14.3333,9.55556,
3,13,18,17,19,0,3,15.6667,4.22222,
2,20,21,15,16,0,2,20.5,0.25,
5,23,24,11,17,0,3,23.8,0.16,
9,10,19,0,23,2,7,14.1111,7.87654,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
10,13,24,0,11,2,7,16.7,14.81,
1,22,22,5,5,0,1,22,0,
3,23,24,17,20,0,2,23.3333,0.222222,
3,20,24,4,18,0,3,21.6667,2.88889,
1,13,13,2,2,0,1,13,0,
6,11,20,5,12,2,6,14.3333,9.55556,
3,13,18,17,19,0,3,15.6667,4.22222,
2,20,21,15,16,0,2,20.5,0.25,
5,23,24,11,17,0,3,23.8,0.16,
9,10,19,0,23,2,7,14.1111,7.87654,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
10,13,24,0,11,2,7,16.7,14.81,
1,22,22,5,5,0,1,22,0,
3,23,24,17,20,0,2,23.3333,0.222222,
3,20,24,4,18,0,3,21.6667,2.88889,
1,13,13,2,2,0,1,13,0,
6,11,20,5,12,2,6,14.3333,9.55556,
3,13,18,17,19,0,3,15.6667,4.22222,
2,20,21,15,16,0,2,20.5,0.25,
5,23,24,11,17,0,3,23.8,0.16,
9,10,19,0,23,2,7,14.1111,7.87654,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
10,13,24,0,11,2,7,16.7,14.81,
1,22,22,5,5,0,1,22,0,
3,23,24,17,20,0,2,23.3333,0.222222,
3,20,24,4,18,0,3,21.6667,2.88889,
1,13,13,2,2,0,1,13,0,
6,11,20,5,12,2,6,14.3333,9.55556,
3,13,18,17,19,0,3,15.6667,4.22222,
2,20,21,15,16,0,2,20.5,0.25,
5,23,24,11,17,0,3,23.8,0.16,
9,10,19,0,23,2,7,14.1111,7.87654,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
10,13,24,0,11,2,7,16.7,14.81,
1,22,22,5,5,0,1,22,0,
3,23,24,17,20,0,2,23.3333,0.222222,
3,20,24,4,18,0,3,21.6667,2.88889,
1,13,13,2,2,0,1,13,0,
6,11,20,5,12,2,6,14.3333,9.55556,
3,13,18,17,19,0,3,15.6667,4.22222,
2,20,21,15,16,0,2,20.5,0.25,
5,23,24,11,17,0,3,23.8,0.16,
9,10,19,0,23,2,7,14.1111,7.87654,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
10,13,24,0,11,2,7,16.7,14.81,
1,22,22,5,5,0,1,22,0,
3,23,24,17,20,0,2,23.3333,0.222222,
3,20,24,4,18,0,3,21.6667,2.88889,
1,13,13,2,2,0,1,13,0,
6,11,20,5,12,2,6,14.3333,9.55556,
3,13,18,17,19,0,3,15.6667,4.22222,
2,20,21,15,16,0,2,20.5,0.25,
5,23,24,11,17,0,3,23.8,0.16,
9,10,19,0,23,2,7,14.1111,7.87654,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
10,13,24,0,11,2,7,16.7,14.81,
1,22,22,5,5,0,1,22,0,
3,23,24,17,20,0,2,23.3333,0.222222,
3,20,24,4,18,0,3,21.6667,2.88889,
1,13,13,2,2,0,1,13,0,
6,11,20,5,12,2,6,14.3333,9.55556,
3,13,18,17,19,0,3,15.6667,4.22222,
2,20,21,15,16,0,2,20.5,0.25,
5,23,24,11,17,0,3,23.8,0.16,
9,10,19,0,23,2,7,14.1111,7.87654,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
10,13,24,0,11,2,7,16.7,14.81,
1,22,22,5,5,0,1,22,0,
3,23,24,17,20,0,2,23.3333,0.222222,
3,20,24,4,18,0,3,21.6667,2.88889,
1,13,13,2,2,0,1,13,0,
6,11,20,5,12,2,6,14.3333,9.55556,
3,13,18,17,19,0,3,15.6667,4.22222,
2,20,21,15,16,0,2,20.5,0.25,
5,23,24,11,17,0,3,23.8,0.16,
9,10,19,0,23,2,7,14.1111,7.87654,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
10,13,24,0,11,2,7,16.7,14.81,
1,22,22,5,5,0,1,22,0,
3,23,24,17,20,0,2,23.3333,0.222222,
3,20,24,4,18,0,3,21.6667,2.88889,
1,13,13,2,2,0,1,13,0,
6,11,20,5,12,2,6,14.3333,9.55556,
3,13,18,17,19,0,3,15.6667,4.22222,
2,20,21,15,16,0,2,20.5,0.25,
5,23,24,11,17,0,3,23.8,0.16,
9,10,19,0,23,2,7,14.1111,7.87654,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
10,13,24,0,11,2,7,16.7,14.81,
1,22,22,5,5,0,1,22,0,
3,23,24,17,20,0,2,23.3333,0.222222,
3,20,24,4,18,0,3,21.6667,2.88889,
1,13,13,2,2,0,1,13,0,
6,11,20,5,12,2,6,14.3333,9.55556,
3,13,18,17,19,0,3,15.6667,4.22222,
2,20,21,15,16,0,2,20.5,0.25,
5,23,24,11,17,0,3,23.8,0.16,
9,10,19,0,23,2,7,14.1111,7.87654,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
10,13,24,0,11,2,7,16.7,14.81,
1,22,22,5,5,0,1,22,0,
3,23,24,17,20,0,2,23.3333,0.222222,
3,20,24,4,18,0,3,21.6667,2.88889,
1,13,13,2,2,0,1,13,0,
6,11,20,5,12,2,6,14.3333,9.55556,
3,13,18,17,19,0,3,15.6667,4.22222,
2,20,21,15,16,0,2,20.5,0.25,
5,23,24,11,17,0,3,23.8,0.16,
9,10,19,0,23,2,7,14.1111,7.87654,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
10,13,24,0,11,2,7,16.7,14.81,
1,22,22,5,5,0,1,22,0,
3,23,24,17,20,0,2,23.3333,0.222222,
3,20,24,4,18,0,3,21.6667,2.88889,
1,13,13,2,2,0,1,13,0,
6,11,20,5,12,2,6,14.3333,9.55556,
3,13,18,17,19,0,3,15.6667,4.22222,
2,20,21,15,16,0,2,20.5,0.25,
5,23,24,11,17,0,3,23.8,0.16,
9,10,19,0,23,2,7,14.1111,7.87654,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
10,13,24,0,11,2,7,16.7,14.81,
1,22,22,5,5,0,1,22,0,
3,23,24,17,20,0,2,23.3333,0.222222,
3,20,24,4,18,0,3,21.6667,2.88889,
1,13,13,2,2,0,1,13,0,
6,11,20,5,12,2,6,14.3333,9.55556,
3,13,18,17,19,0,3,15.6667,4.22222,
2,20,21,15,16,0,2,20.5,0.25,
5,23,24,11,17,0,3,23.8,0.16,
9,10,19,0,23,2,7,14.1111,7.87654,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
10,13,24,0,11,2,7,16.7,14.81,
1,22,22,5,5,0,1,22,0,
3,23,24,17,20,0,2,23.3333,0.222222,
3,20,24,4,18,0,3,21.6667,2.88889,
1,13,13,2,2,0,1,13,0,
6,11,20,5,12,2,6,14.3333,9.55556,
3,13,18,17,19,0,3,15.6667,4.22222,
2,20,21,15,16,0,2,20.5,0.25,
5,23,24,11,17,0,3,23.8,0.16,
9,10,19,0,23,2,7,14.1111,7.87654,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
10,13,24,0,11,2,7,16.7,14.81,
1,22,22,5,5,0,1,22,0,
3,23,24,17,20,0,2,23.3333,0.222222,
3,20,24,4,18,0,3,21.6667,2.88889,
1,13,13,2,2,0,1,13,0,
6,11,20,5,12,2,6,14.3333,9.55556,
3,13,18,17,19,0,3,15.6667,4.22222,
2,20,21,15,16,0,2,20.5,0.25,
5,23,24,11,17,0,3,23.8,0.16,
9,10,19,0,23,2,7,14.1111,7.87654,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
10,13,24,0,11,2,7,16.7,14.81,
1,22,22,5,5,0,1,22,0,
3,23,24,17,20,0,2,23.3333,0.222222,
3,20,24,4,18,0,3,21.6667,2.88889,
1,13,13,2,2,0,1,13,0,
6,11,20,5,12,2,6,14.3333,9.55556,
3,13,18,17,19,0,3,15.6667,4.22222,
2,20,21,15,16,0,2,20.5,0.25,
5,23,24,11,17,0,3,23.8,0.16,
9,10,19,0,23,2,7,14.1111,7.87654,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
10,13,24,0,11,2,7,16.7,14.81,
1,22,22,5,5,0,1,22,0,
3,23,24,17,20,0,2,23.3333,0.222222,
3,20,24,4,18,0,3,21.6667,2.88889,
1,13,13,2,2,0,1,13,0,
6,11,20,5,12,2,6,14.3333,9.55556,
3,13,18,17,19,0,3,15.6667,4.22222,
2,20,21,15,16,0,2,20.5,0.25,
5,23,24,11,17,0,3,23.8,0.16,
9,10,19,0,23,2,7,14.1111,7.87654,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
10,13,24,0,11,2,7,16.7,14.81,
1,22,22,5,5,0,1,22,0,
3,23,24,17,20,0,2,23.3333,0.222222,
3,20,24,4,18,0,3,21.6667,2.88889,
1,13,13,2,2,0,1,13,0,
6,11,20,5,12,2,6,14.3333,9.55556,
3,13,18,17,19,0,3,15.6667,4.22222,
2,20,21,15,16,0,2,20.5,0.25,
5,23,24,11,17,0,3,23.8,0.16,
9,10,19,0,23,2,7,14.1111,7.87654,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
10,13,24,0,11,2,7,16.7,14.81,
1,22,22,5,5,0,1,22,0,
3,23,24,17,20,0,2,23.3333,0.222222,
3,20,24,4,18,0,3,21.6667,2.88889,
