2,20,21,15,16,0,2,20.5,0.25,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
3,20,24,4,18,0,3,21.6667,2.88889,
10,13,24,0,11,2,7,16.7,14.81,
2,20,21,15,16,0,2,20.5,0.25,
1,22,22,5,5,0,1,22,0,
3,13,18,17,19,0,3,15.6667,4.22222,
5,23,24,11,17,0,3,23.8,0.16,
3,23,24,17,20,0,2,23.3333,0.222222,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
3,20,24,4,18,0,3,21.6667,2.88889,
10,13,24,0,11,2,7,16.7,14.81,
2,20,21,15,16,0,2,20.5,0.25,
1,22,22,5,5,0,1,22,0,
3,13,18,17,19,0,3,15.6667,4.22222,
5,23,24,11,17,0,3,23.8,0.16,
3,23,24,17,20,0,2,23.3333,0.222222,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
3,20,24,4,18,0,3,21.6667,2.88889,
10,13,24,0,11,2,7,16.7,14.81,
2,20,21,15,16,0,2,20.5,0.25,
1,22,22,5,5,0,1,22,0,
3,13,18,17,19,0,3,15.6667,4.22222,
5,23,24,11,17,0,3,23.8,0.16,
3,23,24,17,20,0,2,23.3333,0.222222,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
3,20,24,4,18,0,3,21.6667,2.88889,
10,13,24,0,11,2,7,16.7,14.81,
2,20,21,15,16,0,2,20.5,0.25,
1,22,22,5,5,0,1,22,0,
3,13,18,17,19,0,3,15.6667,4.22222,
5,23,24,11,17,0,3,23.8,0.16,
3,23,24,17,20,0,2,23.3333,0.222222,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
3,20,24,4,18,0,3,21.6667,2.88889,
10,13,24,0,11,2,7,16.7,14.81,
2,20,21,15,16,0,2,20.5,0.25,
1,22,22,5,5,0,1,22,0,
3,13,18,17,19,0,3,15.6667,4.22222,
5,23,24,11,17,0,3,23.8,0.16,
3,23,24,17,20,0,2,23.3333,0.222222,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
3,20,24,4,18,0,3,21.6667,2.88889,
10,13,24,0,11,2,7,16.7,14.81,
2,20,21,15,16,0,2,20.5,0.25,
1,22,22,5,5,0,1,22,0,
3,13,18,17,19,0,3,15.6667,4.22222,
5,23,24,11,17,0,3,23.8,0.16,
3,23,24,17,20,0,2,23.3333,0.222222,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
3,20,24,4,18,0,3,21.6667,2.88889,
10,13,24,0,11,2,7,16.7,14.81,
2,20,21,15,16,0,2,20.5,0.25,
1,22,22,5,5,0,1,22,0,
3,13,18,17,19,0,3,15.6667,4.22222,
5,23,24,11,17,0,3,23.8,0.16,
3,23,24,17,20,0,2,23.3333,0.222222,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
3,20,24,4,18,0,3,21.6667,2.88889,
10,13,24,0,11,2,7,16.7,14.81,
2,20,21,15,16,0,2,20.5,0.25,
1,22,22,5,5,0,1,22,0,
3,13,18,17,19,0,3,15.6667,4.22222,
5,23,24,11,17,0,3,23.8,0.16,
3,23,24,17,20,0,2,23.3333,0.222222,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
3,20,24,4,18,0,3,21.6667,2.88889,
10,13,24,0,11,2,7,16.7,14.81,
2,20,21,15,16,0,2,20.5,0.25,
1,22,22,5,5,0,1,22,0,
3,13,18,17,19,0,3,15.6667,4.22222,
5,23,24,11,17,0,3,23.8,0.16,
3,23,24,17,20,0,2,23.3333,0.222222,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
3,20,24,4,18,0,3,21.6667,2.88889,
10,13,24,0,11,2,7,16.7,14.81,
2,20,21,15,16,0,2,20.5,0.25,
1,22,22,5,5,0,1,22,0,
3,13,18,17,19,0,3,15.6667,4.22222,
5,23,24,11,17,0,3,23.8,0.16,
3,23,24,17,20,0,2,23.3333,0.222222,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
3,20,24,4,18,0,3,21.6667,2.88889,
10,13,24,0,11,2,7,16.7,14.81,
2,20,21,15,16,0,2,20.5,0.25,
1,22,22,5,5,0,1,22,0,
3,13,18,17,19,0,3,15.6667,4.22222,
5,23,24,11,17,0,3,23.8,0.16,
3,23,24,17,20,0,2,23.3333,0.222222,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
3,20,24,4,18,0,3,21.6667,2.88889,
10,13,24,0,11,2,7,16.7,14.81,
2,20,21,15,16,0,2,20.5,0.25,
1,22,22,5,5,0,1,22,0,
3,13,18,17,19,0,3,15.6667,4.22222,
5,23,24,11,17,0,3,23.8,0.16,
3,23,24,17,20,0,2,23.3333,0.222222,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
3,20,24,4,18,0,3,21.6667,2.88889,
10,13,24,0,11,2,7,16.7,14.81,
2,20,21,15,16,0,2,20.5,0.25,
1,22,22,5,5,0,1,22,0,
3,13,18,17,19,0,3,15.6667,4.22222,
5,23,24,11,17,0,3,23.8,0.16,
3,23,24,17,20,0,2,23.3333,0.222222,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
3,20,24,4,18,0,3,21.6667,2.88889,
10,13,24,0,11,2,7,16.7,14.81,
2,20,21,15,16,0,2,20.5,0.25,
1,22,22,5,5,0,1,22,0,
3,13,18,17,19,0,3,15.6667,4.22222,
5,23,24,11,17,0,3,23.8,0.16,
3,23,24,17,20,0,2,23.3333,0.222222,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
3,20,24,4,18,0,3,21.6667,2.88889,
10,13,24,0,11,2,7,16.7,14.81,
2,20,21,15,16,0,2,20.5,0.25,
1,22,22,5,5,0,1,22,0,
3,13,18,17,19,0,3,15.6667,4.22222,
5,23,24,11,17,0,3,23.8,0.16,
3,23,24,17,20,0,2,23.3333,0.222222,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
3,20,24,4,18,0,3,21.6667,2.88889,
10,13,24,0,11,2,7,16.7,14.81,
2,20,21,15,16,0,2,20.5,0.25,
1,22,22,5,5,0,1,22,0,
3,13,18,17,19,0,3,15.6667,4.22222,
5,23,24,11,17,0,3,23.8,0.16,
3,23,24,17,20,0,2,23.3333,0.222222,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
3,20,24,4,18,0,3,21.6667,2.88889,
10,13,24,0,11,2,7,16.7,14.81,
2,20,21,15,16,0,2,20.5,0.25,
1,22,22,5,5,0,1,22,0,
3,13,18,17,19,0,3,15.6667,4.22222,
5,23,24,11,17,0,3,23.8,0.16,
3,23,24,17,20,0,2,23.3333,0.222222,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
3,20,24,4,18,0,3,21.6667,2.88889,
10,13,24,0,11,2,7,16.7,14.81,
2,20,21,15,16,0,2,20.5,0.25,
1,22,22,5,5,0,1,22,0,
3,13,18,17,19,0,3,15.6667,4.22222,
5,23,24,11,17,0,3,23.8,0.16,
3,23,24,17,20,0,2,23.3333,0.222222,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
3,20,24,4,18,0,3,21.6667,2.88889,
10,13,24,0,11,2,7,16.7,14.81,
2,20,21,15,16,0,2,20.5,0.25,
1,22,22,5,5,0,1,22,0,
3,13,18,17,19,0,3,15.6667,4.22222,
5,23,24,11,17,0,3,23.8,0.16,
3,23,24,17,20,0,2,23.3333,0.222222,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
3,20,24,4,18,0,3,21.6667,2.88889,
10,13,24,0,11,2,7,16.7,14.81,
2,20,21,15,16,0,2,20.5,0.25,
1,22,22,5,5,0,1,22,0,
3,13,18,17,19,0,3,15.6667,4.22222,
5,23,24,11,17,0,3,23.8,0.16,
3,23,24,17,20,0,2,23.3333,0.222222,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
3,20,24,4,18,0,3,21.6667,2.88889,
10,13,24,0,11,2,7,16.7,14.81,
2,20,21,15,16,0,2,20.5,0.25,
1,22,22,5,5,0,1,22,0,
3,13,18,17,19,0,3,15.6667,4.22222,
5,23,24,11,17,0,3,23.8,0.16,
3,23,24,17,20,0,2,23.3333,0.222222,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
3,20,24,4,18,0,3,21.6667,2.88889,
10,13,24,0,11,2,7,16.7,14.81,
2,20,21,15,16,0,2,20.5,0.25,
1,22,22,5,5,0,1,22,0,
3,13,18,17,19,0,3,15.6667,4.22222,
5,23,24,11,17,0,3,23.8,0.16,
3,23,24,17,20,0,2,23.3333,0.222222,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
3,20,24,4,18,0,3,21.6667,2.88889,
10,13,24,0,11,2,7,16.7,14.81,
2,20,21,15,16,0,2,20.5,0.25,
1,22,22,5,5,0,1,22,0,
3,13,18,17,19,0,3,15.6667,4.22222,
5,23,24,11,17,0,3,23.8,0.16,
3,23,24,17,20,0,2,23.3333,0.222222,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
3,20,24,4,18,0,3,21.6667,2.88889,
10,13,24,0,11,2,7,16.7,14.81,
2,20,21,15,16,0,2,20.5,0.25,
1,22,22,5,5,0,1,22,0,
3,13,18,17,19,0,3,15.6667,4.22222,
5,23,24,11,17,0,3,23.8,0.16,
3,23,24,17,20,0,2,23.3333,0.222222,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
3,20,24,4,18,0,3,21.6667,2.88889,
10,13,24,0,11,2,7,16.7,14.81,
2,20,21,15,16,0,2,20.5,0.25,
1,22,22,5,5,0,1,22,0,
3,13,18,17,19,0,3,15.6667,4.22222,
5,23,24,11,17,0,3,23.8,0.16,
3,23,24,17,20,0,2,23.3333,0.222222,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
3,20,24,4,18,0,3,21.6667,2.88889,
10,13,24,0,11,2,7,16.7,14.81,
2,20,21,15,16,0,2,20.5,0.25,
1,22,22,5,5,0,1,22,0,
3,13,18,17,19,0,3,15.6667,4.22222,
5,23,24,11,17,0,3,23.8,0.16,
3,23,24,17,20,0,2,23.3333,0.222222,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
3,20,24,4,18,0,3,21.6667,2.88889,
10,13,24,0,11,2,7,16.7,14.81,
2,20,21,15,16,0,2,20.5,0.25,
1,22,22,5,5,0,1,22,0,
3,13,18,17,19,0,3,15.6667,4.22222,
5,23,24,11,17,0,3,23.8,0.16,
3,23,24,17,20,0,2,23.3333,0.222222,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
3,20,24,4,18,0,3,21.6667,2.88889,
10,13,24,0,11,2,7,16.7,14.81,
2,20,21,15,16,0,2,20.5,0.25,
1,22,22,5,5,0,1,22,0,
3,13,18,17,19,0,3,15.6667,4.22222,
5,23,24,11,17,0,3,23.8,0.16,
3,23,24,17,20,0,2,23.3333,0.222222,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
3,20,24,4,18,0,3,21.6667,2.88889,
10,13,24,0,11,2,7,16.7,14.81,
2,20,21,15,16,0,2,20.5,0.25,
3,13,18,17,19,0,3,15.6667,4.22222,
5,23,24,11,17,0,3,23.8,0.16,
3,23,24,17,20,0,2,23.3333,0.222222,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
3,20,24,4,18,0,3,21.6667,2.88889,
10,13,24,0,11,2,7,16.7,14.81,
2,20,21,15,16,0,2,20.5,0.25,
3,13,18,17,19,0,3,15.6667,4.22222,
5,23,24,11,17,0,3,23.8,0.16,
3,23,24,17,20,0,2,23.3333,0.222222,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
3,20,24,4,18,0,3,21.6667,2.88889,
10,13,24,0,11,2,7,16.7,14.81,
2,20,21,15,16,0,2,20.5,0.25,
3,13,18,17,19,0,3,15.6667,4.22222,
5,23,24,11,17,0,3,23.8,0.16,
3,23,24,17,20,0,2,23.3333,0.222222,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
3,20,24,4,18,0,3,21.6667,2.88889,
10,13,24,0,11,2,7,16.7,14.81,
2,20,21,15,16,0,2,20.5,0.25,
3,13,18,17,19,0,3,15.6667,4.22222,
5,23,24,11,17,0,3,23.8,0.16,
3,23,24,17,20,0,2,23.3333,0.222222,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
3,20,24,4,18,0,3,21.6667,2.88889,
10,13,24,0,11,2,7,16.7,14.81,
2,20,21,15,16,0,2,20.5,0.25,
3,13,18,17,19,0,3,15.6667,4.22222,
5,23,24,11,17,0,3,23.8,0.16,
3,23,24,17,20,0,2,23.3333,0.222222,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
3,20,24,4,18,0,3,21.6667,2.88889,
10,13,24,0,11,2,7,16.7,14.81,
2,20,21,15,16,0,2,20.5,0.25,
3,13,18,17,19,0,3,15.6667,4.22222,
5,23,24,11,17,0,3,23.8,0.16,
3,23,24,17,20,0,2,23.3333,0.222222,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
3,20,24,4,18,0,3,21.6667,2.88889,
10,13,24,0,11,2,7,16.7,14.81,
2,20,21,15,16,0,2,20.5,0.25,
3,13,18,17,19,0,3,15.6667,4.22222,
5,23,24,11,17,0,3,23.8,0.16,
3,23,24,17,20,0,2,23.3333,0.222222,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
3,20,24,4,18,0,3,21.6667,2.88889,
10,13,24,0,11,2,7,16.7,14.81,
2,20,21,15,16,0,2,20.5,0.25,
3,13,18,17,19,0,3,15.6667,4.22222,
5,23,24,11,17,0,3,23.8,0.16,
3,23,24,17,20,0,2,23.3333,0.222222,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
3,20,24,4,18,0,3,21.6667,2.88889,
10,13,24,0,11,2,7,16.7,14.81,
2,20,21,15,16,0,2,20.5,0.25,
3,13,18,17,19,0,3,15.6667,4.22222,
5,23,24,11,17,0,3,23.8,0.16,
3,23,24,17,20,0,2,23.3333,0.222222,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
3,20,24,4,18,0,3,21.6667,2.88889,
10,13,24,0,11,2,7,16.7,14.81,
2,20,21,15,16,0,2,20.5,0.25,
3,13,18,17,19,0,3,15.6667,4.22222,
5,23,24,11,17,0,3,23.8,0.16,
3,23,24,17,20,0,2,23.3333,0.222222,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
3,20,24,4,18,0,3,21.6667,2.88889,
10,13,24,0,11,2,7,16.7,14.81,
2,20,21,15,16,0,2,20.5,0.25,
3,13,18,17,19,0,3,15.6667,4.22222,
5,23,24,11,17,0,3,23.8,0.16,
3,23,24,17,20,0,2,23.3333,0.222222,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
3,20,24,4,18,0,3,21.6667,2.88889,
10,13,24,0,11,2,7,16.7,14.81,
2,20,21,15,16,0,2,20.5,0.25,
3,13,18,17,19,0,3,15.6667,4.22222,
5,23,24,11,17,0,3,23.8,0.16,
3,23,24,17,20,0,2,23.3333,0.222222,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
3,20,24,4,18,0,3,21.6667,2.88889,
10,13,24,0,11,2,7,16.7,14.81,
2,20,21,15,16,0,2,20.5,0.25,
3,13,18,17,19,0,3,15.6667,4.22222,
5,23,24,11,17,0,3,23.8,0.16,
3,23,24,17,20,0,2,23.3333,0.222222,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
3,20,24,4,18,0,3,21.6667,2.88889,
2,20,21,15,16,0,2,20.5,0.25,
3,13,18,17,19,0,3,15.6667,4.22222,
5,23,24,11,17,0,3,23.8,0.16,
3,23,24,17,20,0,2,23.3333,0.222222,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
3,20,24,4,18,0,3,21.6667,2.88889,
2,20,21,15,16,0,2,20.5,0.25,
3,13,18,17,19,0,3,15.6667,4.22222,
5,23,24,11,17,0,3,23.8,0.16,
3,23,24,17,20,0,2,23.3333,0.222222,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
3,20,24,4,18,0,3,21.6667,2.88889,
2,20,21,15,16,0,2,20.5,0.25,
3,13,18,17,19,0,3,15.6667,4.22222,
5,23,24,11,17,0,3,23.8,0.16,
3,23,24,17,20,0,2,23.3333,0.222222,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
3,20,24,4,18,0,3,21.6667,2.88889,
2,20,21,15,16,0,2,20.5,0.25,
3,13,18,17,19,0,3,15.6667,4.22222,
5,23,24,11,17,0,3,23.8,0.16,
3,23,24,17,20,0,2,23.3333,0.222222,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
3,20,24,4,18,0,3,21.6667,2.88889,
2,20,21,15,16,0,2,20.5,0.25,
3,13,18,17,19,0,3,15.6667,4.22222,
5,23,24,11,17,0,3,23.8,0.16,
3,23,24,17,20,0,2,23.3333,0.222222,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
3,20,24,4,18,0,3,21.6667,2.88889,
2,20,21,15,16,0,2,20.5,0.25,
3,13,18,17,19,0,3,15.6667,4.22222,
5,23,24,11,17,0,3,23.8,0.16,
3,23,24,17,20,0,2,23.3333,0.222222,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
3,20,24,4,18,0,3,21.6667,2.88889,
2,20,21,15,16,0,2,20.5,0.25,
3,13,18,17,19,0,3,15.6667,4.22222,
5,23,24,11,17,0,3,23.8,0.16,
3,23,24,17,20,0,2,23.3333,0.222222,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
3,20,24,4,18,0,3,21.6667,2.88889,
2,20,21,15,16,0,2,20.5,0.25,
3,13,18,17,19,0,3,15.6667,4.22222,
5,23,24,11,17,0,3,23.8,0.16,
3,23,24,17,20,0,2,23.3333,0.222222,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
3,20,24,4,18,0,3,21.6667,2.88889,
2,20,21,15,16,0,2,20.5,0.25,
3,13,18,17,19,0,3,15.6667,4.22222,
5,23,24,11,17,0,3,23.8,0.16,
3,23,24,17,20,0,2,23.3333,0.222222,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
3,20,24,4,18,0,3,21.6667,2.88889,
2,20,21,15,16,0,2,20.5,0.25,
3,13,18,17,19,0,3,15.6667,4.22222,
5,23,24,11,17,0,3,23.8,0.16,
3,23,24,17,20,0,2,23.3333,0.222222,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
3,20,24,4,18,0,3,21.6667,2.88889,
2,20,21,15,16,0,2,20.5,0.25,
3,13,18,17,19,0,3,15.6667,4.22222,
5,23,24,11,17,0,3,23.8,0.16,
3,23,24,17,20,0,2,23.3333,0.222222,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
3,20,24,4,18,0,3,21.6667,2.88889,
2,20,21,15,16,0,2,20.5,0.25,
3,13,18,17,19,0,3,15.6667,4.22222,
5,23,24,11,17,0,3,23.8,0.16,
3,23,24,17,20,0,2,23.3333,0.222222,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
3,20,24,4,18,0,3,21.6667,2.88889,
2,20,21,15,16,0,2,20.5,0.25,
3,13,18,17,19,0,3,15.6667,4.22222,
5,23,24,11,17,0,3,23.8,0.16,
3,23,24,17,20,0,2,23.3333,0.222222,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
3,20,24,4,18,0,3,21.6667,2.88889,
2,20,21,15,16,0,2,20.5,0.25,
3,13,18,17,19,0,3,15.6667,4.22222,
5,23,24,11,17,0,3,23.8,0.16,
3,23,24,17,20,0,2,23.3333,0.222222,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
3,20,24,4,18,0,3,21.6667,2.88889,
2,20,21,15,16,0,2,20.5,0.25,
3,13,18,17,19,0,3,15.6667,4.22222,
5,23,24,11,17,0,3,23.8,0.16,
3,23,24,17,20,0,2,23.3333,0.222222,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
3,20,24,4,18,0,3,21.6667,2.88889,
2,20,21,15,16,0,2,20.5,0.25,
3,13,18,17,19,0,3,15.6667,4.22222,
5,23,24,11,17,0,3,23.8,0.16,
3,23,24,17,20,0,2,23.3333,0.222222,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
3,20,24,4,18,0,3,21.6667,2.88889,
2,20,21,15,16,0,2,20.5,0.25,
3,13,18,17,19,0,3,15.6667,4.22222,
5,23,24,11,17,0,3,23.8,0.16,
3,23,24,17,20,0,2,23.3333,0.222222,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
3,20,24,4,18,0,3,21.6667,2.88889,
2,20,21,15,16,0,2,20.5,0.25,
3,13,18,17,19,0,3,15.6667,4.22222,
5,23,24,11,17,0,3,23.8,0.16,
3,23,24,17,20,0,2,23.3333,0.222222,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
3,20,24,4,18,0,3,21.6667,2.88889,
2,20,21,15,16,0,2,20.5,0.25,
3,13,18,17,19,0,3,15.6667,4.22222,
5,23,24,11,17,0,3,23.8,0.16,
3,23,24,17,20,0,2,23.3333,0.222222,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
3,20,24,4,18,0,3,21.6667,2.88889,
2,20,21,15,16,0,2,20.5,0.25,
3,13,18,17,19,0,3,15.6667,4.22222,
5,23,24,11,17,0,3,23.8,0.16,
3,23,24,17,20,0,2,23.3333,0.222222,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
3,20,24,4,18,0,3,21.6667,2.88889,
2,20,21,15,16,0,2,20.5,0.25,
3,13,18,17,19,0,3,15.6667,4.22222,
5,23,24,11,17,0,3,23.8,0.16,
3,23,24,17,20,0,2,23.3333,0.222222,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
2,20,21,15,16,0,2,20.5,0.25,
3,13,18,17,19,0,3,15.6667,4.22222,
5,23,24,11,17,0,3,23.8,0.16,
3,23,24,17,20,0,2,23.3333,0.222222,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
2,20,21,15,16,0,2,20.5,0.25,
3,13,18,17,19,0,3,15.6667,4.22222,
5,23,24,11,17,0,3,23.8,0.16,
3,23,24,17,20,0,2,23.3333,0.222222,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
2,20,21,15,16,0,2,20.5,0.25,
3,13,18,17,19,0,3,15.6667,4.22222,
5,23,24,11,17,0,3,23.8,0.16,
3,23,24,17,20,0,2,23.3333,0.222222,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
2,20,21,15,16,0,2,20.5,0.25,
3,13,18,17,19,0,3,15.6667,4.22222,
5,23,24,11,17,0,3,23.8,0.16,
3,23,24,17,20,0,2,23.3333,0.222222,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
2,20,21,15,16,0,2,20.5,0.25,
3,13,18,17,19,0,3,15.6667,4.22222,
5,23,24,11,17,0,3,23.8,0.16,
3,23,24,17,20,0,2,23.3333,0.222222,
