2,20,21,15,16,0,2,20.5,0.25,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
2,20,21,15,16,0,2,20.5,0.25,
3,13,18,17,19,0,3,15.6667,4.22222,
5,23,24,11,17,0,3,23.8,0.16,
3,23,24,17,20,0,2,23.3333,0.222222,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
2,20,21,15,16,0,2,20.5,0.25,
3,13,18,17,19,0,3,15.6667,4.22222,
5,23,24,11,17,0,3,23.8,0.16,
3,23,24,17,20,0,2,23.3333,0.222222,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
2,20,21,15,16,0,2,20.5,0.25,
3,13,18,17,19,0,3,15.6667,4.22222,
5,23,24,11,17,0,3,23.8,0.16,
3,23,24,17,20,0,2,23.3333,0.222222,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
2,20,21,15,16,0,2,20.5,0.25,
3,13,18,17,19,0,3,15.6667,4.22222,
5,23,24,11,17,0,3,23.8,0.16,
3,23,24,17,20,0,2,23.3333,0.222222,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
2,20,21,15,16,0,2,20.5,0.25,
3,13,18,17,19,0,3,15.6667,4.22222,
5,23,24,11,17,0,3,23.8,0.16,
3,23,24,17,20,0,2,23.3333,0.222222,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
2,20,21,15,16,0,2,20.5,0.25,
3,13,18,17,19,0,3,15.6667,4.22222,
5,23,24,11,17,0,3,23.8,0.16,
3,23,24,17,20,0,2,23.3333,0.222222,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
2,20,21,15,16,0,2,20.5,0.25,
3,13,18,17,19,0,3,15.6667,4.22222,
5,23,24,11,17,0,3,23.8,0.16,
3,23,24,17,20,0,2,23.3333,0.222222,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
2,20,21,15,16,0,2,20.5,0.25,
3,13,18,17,19,0,3,15.6667,4.22222,
5,23,24,11,17,0,3,23.8,0.16,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
2,20,21,15,16,0,2,20.5,0.25,
3,13,18,17,19,0,3,15.6667,4.22222,
5,23,24,11,17,0,3,23.8,0.16,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
2,20,21,15,16,0,2,20.5,0.25,
3,13,18,17,19,0,3,15.6667,4.22222,
5,23,24,11,17,0,3,23.8,0.16,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
2,20,21,15,16,0,2,20.5,0.25,
3,13,18,17,19,0,3,15.6667,4.22222,
5,23,24,11,17,0,3,23.8,0.16,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
2,20,21,15,16,0,2,20.5,0.25,
3,13,18,17,19,0,3,15.6667,4.22222,
5,23,24,11,17,0,3,23.8,0.16,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
2,20,21,15,16,0,2,20.5,0.25,
3,13,18,17,19,0,3,15.6667,4.22222,
5,23,24,11,17,0,3,23.8,0.16,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
2,20,21,15,16,0,2,20.5,0.25,
3,13,18,17,19,0,3,15.6667,4.22222,
5,23,24,11,17,0,3,23.8,0.16,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
2,20,21,15,16,0,2,20.5,0.25,
3,13,18,17,19,0,3,15.6667,4.22222,
5,23,24,11,17,0,3,23.8,0.16,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
2,20,21,15,16,0,2,20.5,0.25,
3,13,18,17,19,0,3,15.6667,4.22222,
5,23,24,11,17,0,3,23.8,0.16,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
2,20,21,15,16,0,2,20.5,0.25,
3,13,18,17,19,0,3,15.6667,4.22222,
5,23,24,11,17,0,3,23.8,0.16,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
2,20,21,15,16,0,2,20.5,0.25,
3,13,18,17,19,0,3,15.6667,4.22222,
5,23,24,11,17,0,3,23.8,0.16,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
2,20,21,15,16,0,2,20.5,0.25,
3,13,18,17,19,0,3,15.6667,4.22222,
5,23,24,11,17,0,3,23.8,0.16,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
2,20,21,15,16,0,2,20.5,0.25,
3,13,18,17,19,0,3,15.6667,4.22222,
5,23,24,11,17,0,3,23.8,0.16,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
2,20,21,15,16,0,2,20.5,0.25,
3,13,18,17,19,0,3,15.6667,4.22222,
5,23,24,11,17,0,3,23.8,0.16,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
2,20,21,15,16,0,2,20.5,0.25,
3,13,18,17,19,0,3,15.6667,4.22222,
5,23,24,11,17,0,3,23.8,0.16,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
2,20,21,15,16,0,2,20.5,0.25,
3,13,18,17,19,0,3,15.6667,4.22222,
5,23,24,11,17,0,3,23.8,0.16,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
2,20,21,15,16,0,2,20.5,0.25,
3,13,18,17,19,0,3,15.6667,4.22222,
5,23,24,11,17,0,3,23.8,0.16,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
2,20,21,15,16,0,2,20.5,0.25,
3,13,18,17,19,0,3,15.6667,4.22222,
5,23,24,11,17,0,3,23.8,0.16,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
2,20,21,15,16,0,2,20.5,0.25,
3,13,18,17,19,0,3,15.6667,4.22222,
5,23,24,11,17,0,3,23.8,0.16,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
2,20,21,15,16,0,2,20.5,0.25,
3,13,18,17,19,0,3,15.6667,4.22222,
5,23,24,11,17,0,3,23.8,0.16,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
2,20,21,15,16,0,2,20.5,0.25,
3,13,18,17,19,0,3,15.6667,4.22222,
5,23,24,11,17,0,3,23.8,0.16,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
2,20,21,15,16,0,2,20.5,0.25,
3,13,18,17,19,0,3,15.6667,4.22222,
5,23,24,11,17,0,3,23.8,0.16,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
2,20,21,15,16,0,2,20.5,0.25,
3,13,18,17,19,0,3,15.6667,4.22222,
5,23,24,11,17,0,3,23.8,0.16,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
2,20,21,15,16,0,2,20.5,0.25,
3,13,18,17,19,0,3,15.6667,4.22222,
5,23,24,11,17,0,3,23.8,0.16,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
2,20,21,15,16,0,2,20.5,0.25,
3,13,18,17,19,0,3,15.6667,4.22222,
5,23,24,11,17,0,3,23.8,0.16,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
2,20,21,15,16,0,2,20.5,0.25,
3,13,18,17,19,0,3,15.6667,4.22222,
5,23,24,11,17,0,3,23.8,0.16,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
2,20,21,15,16,0,2,20.5,0.25,
3,13,18,17,19,0,3,15.6667,4.22222,
5,23,24,11,17,0,3,23.8,0.16,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
2,20,21,15,16,0,2,20.5,0.25,
3,13,18,17,19,0,3,15.6667,4.22222,
5,23,24,11,17,0,3,23.8,0.16,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
2,20,21,15,16,0,2,20.5,0.25,
3,13,18,17,19,0,3,15.6667,4.22222,
5,23,24,11,17,0,3,23.8,0.16,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
2,20,21,15,16,0,2,20.5,0.25,
3,13,18,17,19,0,3,15.6667,4.22222,
5,23,24,11,17,0,3,23.8,0.16,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
2,20,21,15,16,0,2,20.5,0.25,
3,13,18,17,19,0,3,15.6667,4.22222,
5,23,24,11,17,0,3,23.8,0.16,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
2,20,21,15,16,0,2,20.5,0.25,
3,13,18,17,19,0,3,15.6667,4.22222,
5,23,24,11,17,0,3,23.8,0.16,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
2,20,21,15,16,0,2,20.5,0.25,
3,13,18,17,19,0,3,15.6667,4.22222,
5,23,24,11,17,0,3,23.8,0.16,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
2,20,21,15,16,0,2,20.5,0.25,
3,13,18,17,19,0,3,15.6667,4.22222,
5,23,24,11,17,0,3,23.8,0.16,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
2,20,21,15,16,0,2,20.5,0.25,
3,13,18,17,19,0,3,15.6667,4.22222,
5,23,24,11,17,0,3,23.8,0.16,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
2,20,21,15,16,0,2,20.5,0.25,
3,13,18,17,19,0,3,15.6667,4.22222,
5,23,24,11,17,0,3,23.8,0.16,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
2,20,21,15,16,0,2,20.5,0.25,
3,13,18,17,19,0,3,15.6667,4.22222,
5,23,24,11,17,0,3,23.8,0.16,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
2,20,21,15,16,0,2,20.5,0.25,
3,13,18,17,19,0,3,15.6667,4.22222,
5,23,24,11,17,0,3,23.8,0.16,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
2,20,21,15,16,0,2,20.5,0.25,
3,13,18,17,19,0,3,15.6667,4.22222,
5,23,24,11,17,0,3,23.8,0.16,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
2,20,21,15,16,0,2,20.5,0.25,
3,13,18,17,19,0,3,15.6667,4.22222,
5,23,24,11,17,0,3,23.8,0.16,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
2,20,21,15,16,0,2,20.5,0.25,
3,13,18,17,19,0,3,15.6667,4.22222,
5,23,24,11,17,0,3,23.8,0.16,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
2,20,21,15,16,0,2,20.5,0.25,
3,13,18,17,19,0,3,15.6667,4.22222,
5,23,24,11,17,0,3,23.8,0.16,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
2,20,21,15,16,0,2,20.5,0.25,
3,13,18,17,19,0,3,15.6667,4.22222,
5,23,24,11,17,0,3,23.8,0.16,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
2,20,21,15,16,0,2,20.5,0.25,
3,13,18,17,19,0,3,15.6667,4.22222,
5,23,24,11,17,0,3,23.8,0.16,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
2,20,21,15,16,0,2,20.5,0.25,
3,13,18,17,19,0,3,15.6667,4.22222,
5,23,24,11,17,0,3,23.8,0.16,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
2,20,21,15,16,0,2,20.5,0.25,
3,13,18,17,19,0,3,15.6667,4.22222,
5,23,24,11,17,0,3,23.8,0.16,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
2,20,21,15,16,0,2,20.5,0.25,
3,13,18,17,19,0,3,15.6667,4.22222,
5,23,24,11,17,0,3,23.8,0.16,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
2,20,21,15,16,0,2,20.5,0.25,
3,13,18,17,19,0,3,15.6667,4.22222,
5,23,24,11,17,0,3,23.8,0.16,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
2,20,21,15,16,0,2,20.5,0.25,
3,13,18,17,19,0,3,15.6667,4.22222,
5,23,24,11,17,0,3,23.8,0.16,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
2,20,21,15,16,0,2,20.5,0.25,
3,13,18,17,19,0,3,15.6667,4.22222,
5,23,24,11,17,0,3,23.8,0.16,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
2,20,21,15,16,0,2,20.5,0.25,
3,13,18,17,19,0,3,15.6667,4.22222,
5,23,24,11,17,0,3,23.8,0.16,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
2,20,21,15,16,0,2,20.5,0.25,
3,13,18,17,19,0,3,15.6667,4.22222,
5,23,24,11,17,0,3,23.8,0.16,
8,6,21,0,23,0,8,11.375,24.2344,
7,6,22,0,22,2,7,12.4286,27.102,
2,20,21,15,16,0,2,20.5,0.25,
3,13,18,17,19,0,3,15.6667,4.22222,
5,23,24,11,17,0,3,23.8,0.16,
8,6,21,0,23,0,8,11.375,24.2344,
2,20,21,15,16,0,2,20.5,0.25,
3,13,18,17,19,0,3,15.6667,4.22222,
5,23,24,11,17,0,3,23.8,0.16,
8,6,21,0,23,0,8,11.375,24.2344,
2,20,21,15,16,0,2,20.5,0.25,
3,13,18,17,19,0,3,15.6667,4.22222,
5,23,24,11,17,0,3,23.8,0.16,
8,6,21,0,23,0,8,11.375,24.2344,
2,20,21,15,16,0,2,20.5,0.25,
3,13,18,17,19,0,3,15.6667,4.22222,
5,23,24,11,17,0,3,23.8,0.16,
8,6,21,0,23,0,8,11.375,24.2344,
2,20,21,15,16,0,2,20.5,0.25,
3,13,18,17,19,0,3,15.6667,4.22222,
5,23,24,11,17,0,3,23.8,0.16,
8,6,21,0,23,0,8,11.375,24.2344,
2,20,21,15,16,0,2,20.5,0.25,
3,13,18,17,19,0,3,15.6667,4.22222,
5,23,24,11,17,0,3,23.8,0.16,
8,6,21,0,23,0,8,11.375,24.2344,
2,20,21,15,16,0,2,20.5,0.25,
3,13,18,17,19,0,3,15.6667,4.22222,
5,23,24,11,17,0,3,23.8,0.16,
8,6,21,0,23,0,8,11.375,24.2344,
2,20,21,15,16,0,2,20.5,0.25,
3,13,18,17,19,0,3,15.6667,4.22222,
5,23,24,11,17,0,3,23.8,0.16,
8,6,21,0,23,0,8,11.375,24.2344,
2,20,21,15,16,0,2,20.5,0.25,
3,13,18,17,19,0,3,15.6667,4.22222,
5,23,24,11,17,0,3,23.8,0.16,
8,6,21,0,23,0,8,11.375,24.2344,
2,20,21,15,16,0,2,20.5,0.25,
3,13,18,17,19,0,3,15.6667,4.22222,
5,23,24,11,17,0,3,23.8,0.16,
8,6,21,0,23,0,8,11.375,24.2344,
2,20,21,15,16,0,2,20.5,0.25,
3,13,18,17,19,0,3,15.6667,4.22222,
5,23,24,11,17,0,3,23.8,0.16,
8,6,21,0,23,0,8,11.375,24.2344,
2,20,21,15,16,0,2,20.5,0.25,
3,13,18,17,19,0,3,15.6667,4.22222,
5,23,24,11,17,0,3,23.8,0.16,
8,6,21,0,23,0,8,11.375,24.2344,
2,20,21,15,16,0,2,20.5,0.25,
3,13,18,17,19,0,3,15.6667,4.22222,
5,23,24,11,17,0,3,23.8,0.16,
8,6,21,0,23,0,8,11.375,24.2344,
2,20,21,15,16,0,2,20.5,0.25,
3,13,18,17,19,0,3,15.6667,4.22222,
5,23,24,11,17,0,3,23.8,0.16,
8,6,21,0,23,0,8,11.375,24.2344,
2,20,21,15,16,0,2,20.5,0.25,
3,13,18,17,19,0,3,15.6667,4.22222,
5,23,24,11,17,0,3,23.8,0.16,
8,6,21,0,23,0,8,11.375,24.2344,
2,20,21,15,16,0,2,20.5,0.25,
3,13,18,17,19,0,3,15.6667,4.22222,
5,23,24,11,17,0,3,23.8,0.16,
8,6,21,0,23,0,8,11.375,24.2344,
2,20,21,15,16,0,2,20.5,0.25,
3,13,18,17,19,0,3,15.6667,4.22222,
5,23,24,11,17,0,3,23.8,0.16,
8,6,21,0,23,0,8,11.375,24.2344,
2,20,21,15,16,0,2,20.5,0.25,
3,13,18,17,19,0,3,15.6667,4.22222,
5,23,24,11,17,0,3,23.8,0.16,
8,6,21,0,23,0,8,11.375,24.2344,
2,20,21,15,16,0,2,20.5,0.25,
3,13,18,17,19,0,3,15.6667,4.22222,
5,23,24,11,17,0,3,23.8,0.16,
8,6,21,0,23,0,8,11.375,24.2344,
2,20,21,15,16,0,2,20.5,0.25,
3,13,18,17,19,0,3,15.6667,4.22222,
5,23,24,11,17,0,3,23.8,0.16,
8,6,21,0,23,0,8,11.375,24.2344,
2,20,21,15,16,0,2,20.5,0.25,
3,13,18,17,19,0,3,15.6667,4.22222,
5,23,24,11,17,0,3,23.8,0.16,
8,6,21,0,23,0,8,11.375,24.2344,
2,20,21,15,16,0,2,20.5,0.25,
3,13,18,17,19,0,3,15.6667,4.22222,
5,23,24,11,17,0,3,23.8,0.16,
8,6,21,0,23,0,8,11.375,24.2344,
2,20,21,15,16,0,2,20.5,0.25,
3,13,18,17,19,0,3,15.6667,4.22222,
5,23,24,11,17,0,3,23.8,0.16,
8,6,21,0,23,0,8,11.375,24.2344,
2,20,21,15,16,0,2,20.5,0.25,
5,23,24,11,17,0,3,23.8,0.16,
8,6,21,0,23,0,8,11.375,24.2344,
2,20,21,15,16,0,2,20.5,0.25,
5,23,24,11,17,0,3,23.8,0.16,
8,6,21,0,23,0,8,11.375,24.2344,
2,20,21,15,16,0,2,20.5,0.25,
5,23,24,11,17,0,3,23.8,0.16,
8,6,21,0,23,0,8,11.375,24.2344,
2,20,21,15,16,0,2,20.5,0.25,
5,23,24,11,17,0,3,23.8,0.16,
8,6,21,0,23,0,8,11.375,24.2344,
2,20,21,15,16,0,2,20.5,0.25,
5,23,24,11,17,0,3,23.8,0.16,
8,6,21,0,23,0,8,11.375,24.2344,
2,20,21,15,16,0,2,20.5,0.25,
5,23,24,11,17,0,3,23.8,0.16,
8,6,21,0,23,0,8,11.375,24.2344,
2,20,21,15,16,0,2,20.5,0.25,
5,23,24,11,17,0,3,23.8,0.16,
8,6,21,0,23,0,8,11.375,24.2344,
2,20,21,15,16,0,2,20.5,0.25,
5,23,24,11,17,0,3,23.8,0.16,
8,6,21,0,23,0,8,11.375,24.2344,
2,20,21,15,16,0,2,20.5,0.25,
5,23,24,11,17,0,3,23.8,0.16,
8,6,21,0,23,0,8,11.375,24.2344,
2,20,21,15,16,0,2,20.5,0.25,
5,23,24,11,17,0,3,23.8,0.16,
8,6,21,0,23,0,8,11.375,24.2344,
2,20,21,15,16,0,2,20.5,0.25,
5,23,24,11,17,0,3,23.8,0.16,
8,6,21,0,23,0,8,11.375,24.2344,
2,20,21,15,16,0,2,20.5,0.25,
5,23,24,11,17,0,3,23.8,0.16,
8,6,21,0,23,0,8,11.375,24.2344,
2,20,21,15,16,0,2,20.5,0.25,
5,23,24,11,17,0,3,23.8,0.16,
8,6,21,0,23,0,8,11.375,24.2344,
2,20,21,15,16,0,2,20.5,0.25,
5,23,24,11,17,0,3,23.8,0.16,
8,6,21,0,23,0,8,11.375,24.2344,
2,20,21,15,16,0,2,20.5,0.25,
5,23,24,11,17,0,3,23.8,0.16,
8,6,21,0,23,0,8,11.375,24.2344,
2,20,21,15,16,0,2,20.5,0.25,
5,23,24,11,17,0,3,23.8,0.16,
8,6,21,0,23,0,8,11.375,24.2344,
2,20,21,15,16,0,2,20.5,0.25,
5,23,24,11,17,0,3,23.8,0.16,
8,6,21,0,23,0,8,11.375,24.2344,
2,20,21,15,16,0,2,20.5,0.25,
8,6,21,0,23,0,8,11.375,24.2344,
2,20,21,15,16,0,2,20.5,0.25,
8,6,21,0,23,0,8,11.375,24.2344,
2,20,21,15,16,0,2,20.5,0.25,
8,6,21,0,23,0,8,11.375,24.2344,
5,23,24,11,17,0,3,23.8,0.16,
2,20,21,15,16,0,2,20.5,0.25,
8,6,21,0,23,0,8,11.375,24.2344,
5,23,24,11,17,0,3,23.8,0.16,
2,20,21,15,16,0,2,20.5,0.25,
8,6,21,0,23,0,8,11.375,24.2344,
2,20,21,15,16,0,2,20.5,0.25,
8,6,21,0,23,0,8,11.375,24.2344,
2,20,21,15,16,0,2,20.5,0.25,
8,6,21,0,23,0,8,11.375,24.2344,
2,20,21,15,16,0,2,20.5,0.25,
8,6,21,0,23,0,8,11.375,24.2344,
2,20,21,15,16,0,2,20.5,0.25,
8,6,21,0,23,0,8,11.375,24.2344,
2,20,21,15,16,0,2,20.5,0.25,
8,6,21,0,23,0,8,11.375,24.2344,
2,20,21,15,16,0,2,20.5,0.25,
8,6,21,0,23,0,8,11.375,24.2344,
2,20,21,15,16,0,2,20.5,0.25,
8,6,21,0,23,0,8,11.375,24.2344,
2,20,21,15,16,0,2,20.5,0.25,
8,6,21,0,23,0,8,11.375,24.2344,
2,20,21,15,16,0,2,20.5,0.25,
8,6,21,0,23,0,8,11.375,24.2344,
2,20,21,15,16,0,2,20.5,0.25,
8,6,21,0,23,0,8,11.375,24.2344,
2,20,21,15,16,0,2,20.5,0.25,
8,6,21,0,23,0,8,11.375,24.2344,
2,20,21,15,16,0,2,20.5,0.25,
8,6,21,0,23,0,8,11.375,24.2344,
2,20,21,15,16,0,2,20.5,0.25,
8,6,21,0,23,0,8,11.375,24.2344,
2,20,21,15,16,0,2,20.5,0.25,
8,6,21,0,23,0,8,11.375,24.2344,
2,20,21,15,16,0,2,20.5,0.25,
8,6,21,0,23,0,8,11.375,24.2344,
2,20,21,15,16,0,2,20.5,0.25,
8,6,21,0,23,0,8,11.375,24.2344,
2,20,21,15,16,0,2,20.5,0.25,
8,6,21,0,23,0,8,11.375,24.2344,
2,20,21,15,16,0,2,20.5,0.25,
8,6,21,0,23,0,8,11.375,24.2344,
2,20,21,15,16,0,2,20.5,0.25,
8,6,21,0,23,0,8,11.375,24.2344,
2,20,21,15,16,0,2,20.5,0.25,
8,6,21,0,23,0,8,11.375,24.2344,
2,20,21,15,16,0,2,20.5,0.25,
8,6,21,0,23,0,8,11.375,24.2344,
2,20,21,15,16,0,2,20.5,0.25,
8,6,21,0,23,0,8,11.375,24.2344,
2,20,21,15,16,0,2,20.5,0.25,
8,6,21,0,23,0,8,11.375,24.2344,
2,20,21,15,16,0,2,20.5,0.25,
8,6,21,0,23,0,8,11.375,24.2344,
2,20,21,15,16,0,2,20.5,0.25,
8,6,21,0,23,0,8,11.375,24.2344,
2,20,21,15,16,0,2,20.5,0.25,
8,6,21,0,23,0,8,11.375,24.2344,
2,20,21,15,16,0,2,20.5,0.25,
8,6,21,0,23,0,8,11.375,24.2344,
2,20,21,15,16,0,2,20.5,0.25,
8,6,21,0,23,0,8,11.375,24.2344,
2,20,21,15,16,0,2,20.5,0.25,
8,6,21,0,23,0,8,11.375,24.2344,
2,20,21,15,16,0,2,20.5,0.25,
8,6,21,0,23,0,8,11.375,24.2344,
2,20,21,15,16,0,2,20.5,0.25,
8,6,21,0,23,0,8,11.375,24.2344,
2,20,21,15,16,0,2,20.5,0.25,
8,6,21,0,23,0,8,11.375,24.2344,
2,20,21,15,16,0,2,20.5,0.25,
8,6,21,0,23,0,8,11.375,24.2344,
2,20,21,15,16,0,2,20.5,0.25,
2,20,21,15,16,0,2,20.5,0.25,
2,20,21,15,16,0,2,20.5,0.25,
2,20,21,15,16,0,2,20.5,0.25,
2,20,21,15,16,0,2,20.5,0.25,
2,20,21,15,16,0,2,20.5,0.25,
2,20,21,15,16,0,2,20.5,0.25,
2,20,21,15,16,0,2,20.5,0.25,
2,20,21,15,16,0,2,20.5,0.25,
2,20,21,15,16,0,2,20.5,0.25,
2,20,21,15,16,0,2,20.5,0.25,
2,20,21,15,16,0,2,20.5,0.25,
2,20,21,15,16,0,2,20.5,0.25,
2,20,21,15,16,0,2,20.5,0.25,
2,20,21,15,16,0,2,20.5,0.25,
2,20,21,15,16,0,2,20.5,0.25,
2,20,21,15,16,0,2,20.5,0.25,
2,20,21,15,16,0,2,20.5,0.25,
2,20,21,15,16,0,2,20.5,0.25,
2,20,21,15,16,0,2,20.5,0.25,
