4,22,24,9,12,0,3,23,0.5,
4,21,24,7,12,0,3,23,1.5,
1,22,22,17,17,0,1,22,0,
6,11,21,16,21,0,5,14.1667,13.4722,
5,17,21,0,23,0,4,18.8,1.76,
6,22,24,7,17,1,4,23,0.666667,
4,22,24,9,12,0,3,23,0.5,
6,18,24,9,18,0,6,20.6667,3.88889,
4,22,24,5,10,1,3,22.75,0.6875,
4,21,24,7,12,0,3,23,1.5,
1,22,22,17,17,0,1,22,0,
6,11,21,16,21,0,5,14.1667,13.4722,
5,17,21,0,23,0,4,18.8,1.76,
6,22,24,7,17,1,4,23,0.666667,
4,22,24,9,12,0,3,23,0.5,
6,18,24,9,18,0,6,20.6667,3.88889,
4,22,24,5,10,1,3,22.75,0.6875,
4,21,24,7,12,0,3,23,1.5,
1,22,22,17,17,0,1,22,0,
6,11,21,16,21,0,5,14.1667,13.4722,
5,17,21,0,23,0,4,18.8,1.76,
6,22,24,7,17,1,4,23,0.666667,
4,22,24,9,12,0,3,23,0.5,
6,18,24,9,18,0,6,20.6667,3.88889,
4,22,24,5,10,1,3,22.75,0.6875,
4,21,24,7,12,0,3,23,1.5,
1,22,22,17,17,0,1,22,0,
6,11,21,16,21,0,5,14.1667,13.4722,
5,17,21,0,23,0,4,18.8,1.76,
6,22,24,7,17,1,4,23,0.666667,
4,22,24,9,12,0,3,23,0.5,
6,18,24,9,18,0,6,20.6667,3.88889,
4,22,24,5,10,1,3,22.75,0.6875,
4,21,24,7,12,0,3,23,1.5,
1,22,22,17,17,0,1,22,0,
6,11,21,16,21,0,5,14.1667,13.4722,
5,17,21,0,23,0,4,18.8,1.76,
6,22,24,7,17,1,4,23,0.666667,
4,22,24,9,12,0,3,23,0.5,
6,18,24,9,18,0,6,20.6667,3.88889,
4,22,24,5,10,1,3,22.75,0.6875,
4,21,24,7,12,0,3,23,1.5,
1,22,22,17,17,0,1,22,0,
6,11,21,16,21,0,5,14.1667,13.4722,
5,17,21,0,23,0,4,18.8,1.76,
6,22,24,7,17,1,4,23,0.666667,
4,22,24,9,12,0,3,23,0.5,
6,18,24,9,18,0,6,20.6667,3.88889,
4,22,24,5,10,1,3,22.75,0.6875,
4,21,24,7,12,0,3,23,1.5,
1,22,22,17,17,0,1,22,0,
6,11,21,16,21,0,5,14.1667,13.4722,
5,17,21,0,23,0,4,18.8,1.76,
6,22,24,7,17,1,4,23,0.666667,
4,22,24,9,12,0,3,23,0.5,
6,18,24,9,18,0,6,20.6667,3.88889,
4,22,24,5,10,1,3,22.75,0.6875,
4,21,24,7,12,0,3,23,1.5,
1,22,22,17,17,0,1,22,0,
6,11,21,16,21,0,5,14.1667,13.4722,
5,17,21,0,23,0,4,18.8,1.76,
6,22,24,7,17,1,4,23,0.666667,
4,22,24,9,12,0,3,23,0.5,
6,18,24,9,18,0,6,20.6667,3.88889,
4,22,24,5,10,1,3,22.75,0.6875,
4,21,24,7,12,0,3,23,1.5,
1,22,22,17,17,0,1,22,0,
6,11,21,16,21,0,5,14.1667,13.4722,
5,17,21,0,23,0,4,18.8,1.76,
6,22,24,7,17,1,4,23,0.666667,
4,22,24,9,12,0,3,23,0.5,
6,18,24,9,18,0,6,20.6667,3.88889,
4,22,24,5,10,1,3,22.75,0.6875,
4,21,24,7,12,0,3,23,1.5,
1,22,22,17,17,0,1,22,0,
6,11,21,16,21,0,5,14.1667,13.4722,
5,17,21,0,23,0,4,18.8,1.76,
6,22,24,7,17,1,4,23,0.666667,
4,22,24,9,12,0,3,23,0.5,
6,18,24,9,18,0,6,20.6667,3.88889,
4,22,24,5,10,1,3,22.75,0.6875,
4,21,24,7,12,0,3,23,1.5,
1,22,22,17,17,0,1,22,0,
6,11,21,16,21,0,5,14.1667,13.4722,
5,17,21,0,23,0,4,18.8,1.76,
6,22,24,7,17,1,4,23,0.666667,
4,22,24,9,12,0,3,23,0.5,
6,18,24,9,18,0,6,20.6667,3.88889,
4,22,24,5,10,1,3,22.75,0.6875,
4,21,24,7,12,0,3,23,1.5,
1,22,22,17,17,0,1,22,0,
6,11,21,16,21,0,5,14.1667,13.4722,
5,17,21,0,23,0,4,18.8,1.76,
6,22,24,7,17,1,4,23,0.666667,
4,22,24,9,12,0,3,23,0.5,
6,18,24,9,18,0,6,20.6667,3.88889,
4,22,24,5,10,1,3,22.75,0.6875,
4,21,24,7,12,0,3,23,1.5,
1,22,22,17,17,0,1,22,0,
6,11,21,16,21,0,5,14.1667,13.4722,
5,17,21,0,23,0,4,18.8,1.76,
6,22,24,7,17,1,4,23,0.666667,
4,22,24,9,12,0,3,23,0.5,
6,18,24,9,18,0,6,20.6667,3.88889,
4,22,24,5,10,1,3,22.75,0.6875,
4,21,24,7,12,0,3,23,1.5,
1,22,22,17,17,0,1,22,0,
6,11,21,16,21,0,5,14.1667,13.4722,
5,17,21,0,23,0,4,18.8,1.76,
6,22,24,7,17,1,4,23,0.666667,
4,22,24,9,12,0,3,23,0.5,
6,18,24,9,18,0,6,20.6667,3.88889,
4,22,24,5,10,1,3,22.75,0.6875,
4,21,24,7,12,0,3,23,1.5,
1,22,22,17,17,0,1,22,0,
6,11,21,16,21,0,5,14.1667,13.4722,
5,17,21,0,23,0,4,18.8,1.76,
6,22,24,7,17,1,4,23,0.666667,
4,22,24,9,12,0,3,23,0.5,
6,18,24,9,18,0,6,20.6667,3.88889,
4,22,24,5,10,1,3,22.75,0.6875,
4,21,24,7,12,0,3,23,1.5,
1,22,22,17,17,0,1,22,0,
6,11,21,16,21,0,5,14.1667,13.4722,
5,17,21,0,23,0,4,18.8,1.76,
6,22,24,7,17,1,4,23,0.666667,
4,22,24,9,12,0,3,23,0.5,
6,18,24,9,18,0,6,20.6667,3.88889,
4,22,24,5,10,1,3,22.75,0.6875,
4,21,24,7,12,0,3,23,1.5,
1,22,22,17,17,0,1,22,0,
6,11,21,16,21,0,5,14.1667,13.4722,
5,17,21,0,23,0,4,18.8,1.76,
6,22,24,7,17,1,4,23,0.666667,
4,22,24,9,12,0,3,23,0.5,
6,18,24,9,18,0,6,20.6667,3.88889,
4,22,24,5,10,1,3,22.75,0.6875,
4,21,24,7,12,0,3,23,1.5,
1,22,22,17,17,0,1,22,0,
6,11,21,16,21,0,5,14.1667,13.4722,
5,17,21,0,23,0,4,18.8,1.76,
6,22,24,7,17,1,4,23,0.666667,
4,22,24,9,12,0,3,23,0.5,
6,18,24,9,18,0,6,20.6667,3.88889,
4,22,24,5,10,1,3,22.75,0.6875,
4,21,24,7,12,0,3,23,1.5,
1,22,22,17,17,0,1,22,0,
6,11,21,16,21,0,5,14.1667,13.4722,
5,17,21,0,23,0,4,18.8,1.76,
6,22,24,7,17,1,4,23,0.666667,
4,22,24,9,12,0,3,23,0.5,
6,18,24,9,18,0,6,20.6667,3.88889,
4,22,24,5,10,1,3,22.75,0.6875,
4,21,24,7,12,0,3,23,1.5,
1,22,22,17,17,0,1,22,0,
6,11,21,16,21,0,5,14.1667,13.4722,
5,17,21,0,23,0,4,18.8,1.76,
6,22,24,7,17,1,4,23,0.666667,
4,22,24,9,12,0,3,23,0.5,
6,18,24,9,18,0,6,20.6667,3.88889,
4,22,24,5,10,1,3,22.75,0.6875,
4,21,24,7,12,0,3,23,1.5,
1,22,22,17,17,0,1,22,0,
6,11,21,16,21,0,5,14.1667,13.4722,
5,17,21,0,23,0,4,18.8,1.76,
6,22,24,7,17,1,4,23,0.666667,
4,22,24,9,12,0,3,23,0.5,
6,18,24,9,18,0,6,20.6667,3.88889,
4,22,24,5,10,1,3,22.75,0.6875,
4,21,24,7,12,0,3,23,1.5,
1,22,22,17,17,0,1,22,0,
6,11,21,16,21,0,5,14.1667,13.4722,
5,17,21,0,23,0,4,18.8,1.76,
6,22,24,7,17,1,4,23,0.666667,
4,22,24,9,12,0,3,23,0.5,
6,18,24,9,18,0,6,20.6667,3.88889,
4,22,24,5,10,1,3,22.75,0.6875,
4,21,24,7,12,0,3,23,1.5,
1,22,22,17,17,0,1,22,0,
6,11,21,16,21,0,5,14.1667,13.4722,
5,17,21,0,23,0,4,18.8,1.76,
6,22,24,7,17,1,4,23,0.666667,
4,22,24,9,12,0,3,23,0.5,
6,18,24,9,18,0,6,20.6667,3.88889,
4,22,24,5,10,1,3,22.75,0.6875,
4,21,24,7,12,0,3,23,1.5,
1,22,22,17,17,0,1,22,0,
6,11,21,16,21,0,5,14.1667,13.4722,
5,17,21,0,23,0,4,18.8,1.76,
6,22,24,7,17,1,4,23,0.666667,
4,22,24,9,12,0,3,23,0.5,
6,18,24,9,18,0,6,20.6667,3.88889,
4,22,24,5,10,1,3,22.75,0.6875,
4,21,24,7,12,0,3,23,1.5,
1,22,22,17,17,0,1,22,0,
6,11,21,16,21,0,5,14.1667,13.4722,
5,17,21,0,23,0,4,18.8,1.76,
6,22,24,7,17,1,4,23,0.666667,
4,22,24,5,10,1,3,22.75,0.6875,
4,22,24,9,12,0,3,23,0.5,
4,21,24,7,12,0,3,23,1.5,
6,11,21,16,21,0,5,14.1667,13.4722,
1,22,22,17,17,0,1,22,0,
6,22,24,7,17,1,4,23,0.666667,
6,18,24,9,18,0,6,20.6667,3.88889,
5,17,21,0,23,0,4,18.8,1.76,
4,22,24,5,10,1,3,22.75,0.6875,
4,22,24,9,12,0,3,23,0.5,
4,21,24,7,12,0,3,23,1.5,
6,11,21,16,21,0,5,14.1667,13.4722,
1,22,22,17,17,0,1,22,0,
6,22,24,7,17,1,4,23,0.666667,
6,18,24,9,18,0,6,20.6667,3.88889,
5,17,21,0,23,0,4,18.8,1.76,
4,22,24,5,10,1,3,22.75,0.6875,
4,22,24,9,12,0,3,23,0.5,
4,21,24,7,12,0,3,23,1.5,
6,11,21,16,21,0,5,14.1667,13.4722,
1,22,22,17,17,0,1,22,0,
6,22,24,7,17,1,4,23,0.666667,
6,18,24,9,18,0,6,20.6667,3.88889,
5,17,21,0,23,0,4,18.8,1.76,
4,22,24,5,10,1,3,22.75,0.6875,
4,22,24,9,12,0,3,23,0.5,
4,21,24,7,12,0,3,23,1.5,
6,11,21,16,21,0,5,14.1667,13.4722,
1,22,22,17,17,0,1,22,0,
6,22,24,7,17,1,4,23,0.666667,
6,18,24,9,18,0,6,20.6667,3.88889,
5,17,21,0,23,0,4,18.8,1.76,
4,22,24,5,10,1,3,22.75,0.6875,
4,22,24,9,12,0,3,23,0.5,
4,21,24,7,12,0,3,23,1.5,
6,11,21,16,21,0,5,14.1667,13.4722,
1,22,22,17,17,0,1,22,0,
6,22,24,7,17,1,4,23,0.666667,
6,18,24,9,18,0,6,20.6667,3.88889,
5,17,21,0,23,0,4,18.8,1.76,
4,22,24,5,10,1,3,22.75,0.6875,
4,22,24,9,12,0,3,23,0.5,
4,21,24,7,12,0,3,23,1.5,
6,11,21,16,21,0,5,14.1667,13.4722,
1,22,22,17,17,0,1,22,0,
6,22,24,7,17,1,4,23,0.666667,
6,18,24,9,18,0,6,20.6667,3.88889,
5,17,21,0,23,0,4,18.8,1.76,
4,22,24,5,10,1,3,22.75,0.6875,
4,22,24,9,12,0,3,23,0.5,
4,21,24,7,12,0,3,23,1.5,
6,11,21,16,21,0,5,14.1667,13.4722,
1,22,22,17,17,0,1,22,0,
6,22,24,7,17,1,4,23,0.666667,
6,18,24,9,18,0,6,20.6667,3.88889,
5,17,21,0,23,0,4,18.8,1.76,
4,22,24,5,10,1,3,22.75,0.6875,
4,22,24,9,12,0,3,23,0.5,
4,21,24,7,12,0,3,23,1.5,
6,11,21,16,21,0,5,14.1667,13.4722,
1,22,22,17,17,0,1,22,0,
6,22,24,7,17,1,4,23,0.666667,
6,18,24,9,18,0,6,20.6667,3.88889,
5,17,21,0,23,0,4,18.8,1.76,
4,22,24,5,10,1,3,22.75,0.6875,
4,22,24,9,12,0,3,23,0.5,
4,21,24,7,12,0,3,23,1.5,
6,11,21,16,21,0,5,14.1667,13.4722,
1,22,22,17,17,0,1,22,0,
6,22,24,7,17,1,4,23,0.666667,
6,18,24,9,18,0,6,20.6667,3.88889,
5,17,21,0,23,0,4,18.8,1.76,
4,22,24,5,10,1,3,22.75,0.6875,
4,22,24,9,12,0,3,23,0.5,
4,21,24,7,12,0,3,23,1.5,
6,11,21,16,21,0,5,14.1667,13.4722,
1,22,22,17,17,0,1,22,0,
6,22,24,7,17,1,4,23,0.666667,
6,18,24,9,18,0,6,20.6667,3.88889,
5,17,21,0,23,0,4,18.8,1.76,
4,22,24,5,10,1,3,22.75,0.6875,
4,22,24,9,12,0,3,23,0.5,
4,21,24,7,12,0,3,23,1.5,
6,11,21,16,21,0,5,14.1667,13.4722,
6,22,24,7,17,1,4,23,0.666667,
6,18,24,9,18,0,6,20.6667,3.88889,
5,17,21,0,23,0,4,18.8,1.76,
4,22,24,5,10,1,3,22.75,0.6875,
4,22,24,9,12,0,3,23,0.5,
4,21,24,7,12,0,3,23,1.5,
6,11,21,16,21,0,5,14.1667,13.4722,
6,22,24,7,17,1,4,23,0.666667,
6,18,24,9,18,0,6,20.6667,3.88889,
5,17,21,0,23,0,4,18.8,1.76,
4,22,24,5,10,1,3,22.75,0.6875,
4,22,24,9,12,0,3,23,0.5,
4,21,24,7,12,0,3,23,1.5,
6,11,21,16,21,0,5,14.1667,13.4722,
6,22,24,7,17,1,4,23,0.666667,
6,18,24,9,18,0,6,20.6667,3.88889,
5,17,21,0,23,0,4,18.8,1.76,
4,22,24,5,10,1,3,22.75,0.6875,
4,22,24,9,12,0,3,23,0.5,
4,21,24,7,12,0,3,23,1.5,
6,11,21,16,21,0,5,14.1667,13.4722,
6,22,24,7,17,1,4,23,0.666667,
6,18,24,9,18,0,6,20.6667,3.88889,
5,17,21,0,23,0,4,18.8,1.76,
4,22,24,5,10,1,3,22.75,0.6875,
4,22,24,9,12,0,3,23,0.5,
4,21,24,7,12,0,3,23,1.5,
6,11,21,16,21,0,5,14.1667,13.4722,
6,22,24,7,17,1,4,23,0.666667,
6,18,24,9,18,0,6,20.6667,3.88889,
5,17,21,0,23,0,4,18.8,1.76,
4,22,24,5,10,1,3,22.75,0.6875,
4,22,24,9,12,0,3,23,0.5,
4,21,24,7,12,0,3,23,1.5,
6,11,21,16,21,0,5,14.1667,13.4722,
6,22,24,7,17,1,4,23,0.666667,
6,18,24,9,18,0,6,20.6667,3.88889,
5,17,21,0,23,0,4,18.8,1.76,
4,22,24,5,10,1,3,22.75,0.6875,
4,22,24,9,12,0,3,23,0.5,
4,21,24,7,12,0,3,23,1.5,
6,11,21,16,21,0,5,14.1667,13.4722,
6,22,24,7,17,1,4,23,0.666667,
6,18,24,9,18,0,6,20.6667,3.88889,
5,17,21,0,23,0,4,18.8,1.76,
4,22,24,5,10,1,3,22.75,0.6875,
4,22,24,9,12,0,3,23,0.5,
4,21,24,7,12,0,3,23,1.5,
6,11,21,16,21,0,5,14.1667,13.4722,
6,22,24,7,17,1,4,23,0.666667,
6,18,24,9,18,0,6,20.6667,3.88889,
5,17,21,0,23,0,4,18.8,1.76,
4,22,24,5,10,1,3,22.75,0.6875,
4,22,24,9,12,0,3,23,0.5,
4,21,24,7,12,0,3,23,1.5,
6,11,21,16,21,0,5,14.1667,13.4722,
6,22,24,7,17,1,4,23,0.666667,
6,18,24,9,18,0,6,20.6667,3.88889,
5,17,21,0,23,0,4,18.8,1.76,
4,22,24,5,10,1,3,22.75,0.6875,
4,22,24,9,12,0,3,23,0.5,
4,21,24,7,12,0,3,23,1.5,
6,11,21,16,21,0,5,14.1667,13.4722,
6,22,24,7,17,1,4,23,0.666667,
6,18,24,9,18,0,6,20.6667,3.88889,
5,17,21,0,23,0,4,18.8,1.76,
4,22,24,5,10,1,3,22.75,0.6875,
4,22,24,9,12,0,3,23,0.5,
4,21,24,7,12,0,3,23,1.5,
6,11,21,16,21,0,5,14.1667,13.4722,
6,22,24,7,17,1,4,23,0.666667,
6,18,24,9,18,0,6,20.6667,3.88889,
5,17,21,0,23,0,4,18.8,1.76,
4,22,24,5,10,1,3,22.75,0.6875,
4,22,24,9,12,0,3,23,0.5,
4,21,24,7,12,0,3,23,1.5,
6,11,21,16,21,0,5,14.1667,13.4722,
6,22,24,7,17,1,4,23,0.666667,
6,18,24,9,18,0,6,20.6667,3.88889,
5,17,21,0,23,0,4,18.8,1.76,
4,22,24,5,10,1,3,22.75,0.6875,
4,22,24,9,12,0,3,23,0.5,
4,21,24,7,12,0,3,23,1.5,
6,11,21,16,21,0,5,14.1667,13.4722,
6,22,24,7,17,1,4,23,0.666667,
6,18,24,9,18,0,6,20.6667,3.88889,
5,17,21,0,23,0,4,18.8,1.76,
4,22,24,5,10,1,3,22.75,0.6875,
4,22,24,9,12,0,3,23,0.5,
4,21,24,7,12,0,3,23,1.5,
6,11,21,16,21,0,5,14.1667,13.4722,
6,22,24,7,17,1,4,23,0.666667,
6,18,24,9,18,0,6,20.6667,3.88889,
5,17,21,0,23,0,4,18.8,1.76,
4,22,24,5,10,1,3,22.75,0.6875,
4,22,24,9,12,0,3,23,0.5,
4,21,24,7,12,0,3,23,1.5,
6,11,21,16,21,0,5,14.1667,13.4722,
6,22,24,7,17,1,4,23,0.666667,
6,18,24,9,18,0,6,20.6667,3.88889,
5,17,21,0,23,0,4,18.8,1.76,
4,22,24,5,10,1,3,22.75,0.6875,
4,22,24,9,12,0,3,23,0.5,
4,21,24,7,12,0,3,23,1.5,
6,11,21,16,21,0,5,14.1667,13.4722,
6,22,24,7,17,1,4,23,0.666667,
6,18,24,9,18,0,6,20.6667,3.88889,
5,17,21,0,23,0,4,18.8,1.76,
4,22,24,5,10,1,3,22.75,0.6875,
4,22,24,9,12,0,3,23,0.5,
4,21,24,7,12,0,3,23,1.5,
6,11,21,16,21,0,5,14.1667,13.4722,
6,22,24,7,17,1,4,23,0.666667,
6,18,24,9,18,0,6,20.6667,3.88889,
5,17,21,0,23,0,4,18.8,1.76,
4,22,24,5,10,1,3,22.75,0.6875,
4,22,24,9,12,0,3,23,0.5,
4,21,24,7,12,0,3,23,1.5,
6,11,21,16,21,0,5,14.1667,13.4722,
6,22,24,7,17,1,4,23,0.666667,
6,18,24,9,18,0,6,20.6667,3.88889,
5,17,21,0,23,0,4,18.8,1.76,
4,22,24,5,10,1,3,22.75,0.6875,
4,22,24,9,12,0,3,23,0.5,
4,21,24,7,12,0,3,23,1.5,
6,11,21,16,21,0,5,14.1667,13.4722,
6,22,24,7,17,1,4,23,0.666667,
6,18,24,9,18,0,6,20.6667,3.88889,
5,17,21,0,23,0,4,18.8,1.76,
4,22,24,5,10,1,3,22.75,0.6875,
4,22,24,9,12,0,3,23,0.5,
4,21,24,7,12,0,3,23,1.5,
6,11,21,16,21,0,5,14.1667,13.4722,
6,22,24,7,17,1,4,23,0.666667,
6,18,24,9,18,0,6,20.6667,3.88889,
5,17,21,0,23,0,4,18.8,1.76,
4,22,24,5,10,1,3,22.75,0.6875,
4,22,24,9,12,0,3,23,0.5,
4,21,24,7,12,0,3,23,1.5,
6,11,21,16,21,0,5,14.1667,13.4722,
6,22,24,7,17,1,4,23,0.666667,
6,18,24,9,18,0,6,20.6667,3.88889,
5,17,21,0,23,0,4,18.8,1.76,
4,22,24,5,10,1,3,22.75,0.6875,
4,22,24,9,12,0,3,23,0.5,
4,21,24,7,12,0,3,23,1.5,
6,11,21,16,21,0,5,14.1667,13.4722,
6,22,24,7,17,1,4,23,0.666667,
6,18,24,9,18,0,6,20.6667,3.88889,
5,17,21,0,23,0,4,18.8,1.76,
4,22,24,5,10,1,3,22.75,0.6875,
4,22,24,9,12,0,3,23,0.5,
4,21,24,7,12,0,3,23,1.5,
6,11,21,16,21,0,5,14.1667,13.4722,
6,22,24,7,17,1,4,23,0.666667,
6,18,24,9,18,0,6,20.6667,3.88889,
5,17,21,0,23,0,4,18.8,1.76,
4,22,24,5,10,1,3,22.75,0.6875,
4,22,24,9,12,0,3,23,0.5,
4,21,24,7,12,0,3,23,1.5,
6,11,21,16,21,0,5,14.1667,13.4722,
6,22,24,7,17,1,4,23,0.666667,
6,18,24,9,18,0,6,20.6667,3.88889,
5,17,21,0,23,0,4,18.8,1.76,
4,22,24,5,10,1,3,22.75,0.6875,
4,22,24,9,12,0,3,23,0.5,
4,21,24,7,12,0,3,23,1.5,
6,11,21,16,21,0,5,14.1667,13.4722,
6,22,24,7,17,1,4,23,0.666667,
6,18,24,9,18,0,6,20.6667,3.88889,
5,17,21,0,23,0,4,18.8,1.76,
4,22,24,5,10,1,3,22.75,0.6875,
4,22,24,9,12,0,3,23,0.5,
4,21,24,7,12,0,3,23,1.5,
6,11,21,16,21,0,5,14.1667,13.4722,
6,22,24,7,17,1,4,23,0.666667,
6,18,24,9,18,0,6,20.6667,3.88889,
5,17,21,0,23,0,4,18.8,1.76,
4,22,24,5,10,1,3,22.75,0.6875,
4,22,24,9,12,0,3,23,0.5,
4,21,24,7,12,0,3,23,1.5,
6,11,21,16,21,0,5,14.1667,13.4722,
6,22,24,7,17,1,4,23,0.666667,
6,18,24,9,18,0,6,20.6667,3.88889,
5,17,21,0,23,0,4,18.8,1.76,
4,22,24,5,10,1,3,22.75,0.6875,
4,22,24,9,12,0,3,23,0.5,
4,21,24,7,12,0,3,23,1.5,
6,11,21,16,21,0,5,14.1667,13.4722,
6,22,24,7,17,1,4,23,0.666667,
6,18,24,9,18,0,6,20.6667,3.88889,
5,17,21,0,23,0,4,18.8,1.76,
4,22,24,5,10,1,3,22.75,0.6875,
4,22,24,9,12,0,3,23,0.5,
4,21,24,7,12,0,3,23,1.5,
6,11,21,16,21,0,5,14.1667,13.4722,
6,22,24,7,17,1,4,23,0.666667,
6,18,24,9,18,0,6,20.6667,3.88889,
5,17,21,0,23,0,4,18.8,1.76,
4,22,24,5,10,1,3,22.75,0.6875,
4,22,24,9,12,0,3,23,0.5,
4,21,24,7,12,0,3,23,1.5,
6,11,21,16,21,0,5,14.1667,13.4722,
6,22,24,7,17,1,4,23,0.666667,
6,18,24,9,18,0,6,20.6667,3.88889,
5,17,21,0,23,0,4,18.8,1.76,
4,22,24,5,10,1,3,22.75,0.6875,
4,21,24,7,12,0,3,23,1.5,
6,11,21,16,21,0,5,14.1667,13.4722,
6,22,24,7,17,1,4,23,0.666667,
6,18,24,9,18,0,6,20.6667,3.88889,
5,17,21,0,23,0,4,18.8,1.76,
4,22,24,5,10,1,3,22.75,0.6875,
4,21,24,7,12,0,3,23,1.5,
6,11,21,16,21,0,5,14.1667,13.4722,
6,22,24,7,17,1,4,23,0.666667,
