2,24,24,14,15,0,1,24,0,
9,15,24,7,17,2,9,21.3333,7.55556,
2,20,24,17,18,0,2,22,4,
1,24,24,22,22,0,1,24,0,
1,24,24,17,17,0,1,24,0,
1,23,23,10,10,0,1,23,0,
4,23,24,5,22,0,2,23.25,0.1875,
2,24,24,14,15,0,1,24,0,
9,15,24,7,17,2,9,21.3333,7.55556,
2,20,24,17,18,0,2,22,4,
1,24,24,22,22,0,1,24,0,
1,24,24,17,17,0,1,24,0,
1,23,23,10,10,0,1,23,0,
4,23,24,5,22,0,2,23.25,0.1875,
2,24,24,14,15,0,1,24,0,
9,15,24,7,17,2,9,21.3333,7.55556,
2,20,24,17,18,0,2,22,4,
1,24,24,22,22,0,1,24,0,
1,24,24,17,17,0,1,24,0,
1,23,23,10,10,0,1,23,0,
4,23,24,5,22,0,2,23.25,0.1875,
2,24,24,14,15,0,1,24,0,
9,15,24,7,17,2,9,21.3333,7.55556,
2,20,24,17,18,0,2,22,4,
1,24,24,22,22,0,1,24,0,
1,24,24,17,17,0,1,24,0,
1,23,23,10,10,0,1,23,0,
4,23,24,5,22,0,2,23.25,0.1875,
2,24,24,14,15,0,1,24,0,
9,15,24,7,17,2,9,21.3333,7.55556,
2,20,24,17,18,0,2,22,4,
1,24,24,22,22,0,1,24,0,
1,24,24,17,17,0,1,24,0,
1,23,23,10,10,0,1,23,0,
4,23,24,5,22,0,2,23.25,0.1875,
2,24,24,14,15,0,1,24,0,
9,15,24,7,17,2,9,21.3333,7.55556,
2,20,24,17,18,0,2,22,4,
1,24,24,22,22,0,1,24,0,
1,24,24,17,17,0,1,24,0,
1,23,23,10,10,0,1,23,0,
4,23,24,5,22,0,2,23.25,0.1875,
2,24,24,14,15,0,1,24,0,
2,20,24,17,18,0,2,22,4,
1,24,24,22,22,0,1,24,0,
1,24,24,17,17,0,1,24,0,
1,23,23,10,10,0,1,23,0,
4,23,24,5,22,0,2,23.25,0.1875,
2,24,24,14,15,0,1,24,0,
2,20,24,17,18,0,2,22,4,
1,24,24,22,22,0,1,24,0,
1,24,24,17,17,0,1,24,0,
1,23,23,10,10,0,1,23,0,
4,23,24,5,22,0,2,23.25,0.1875,
2,24,24,14,15,0,1,24,0,
2,20,24,17,18,0,2,22,4,
1,24,24,22,22,0,1,24,0,
1,24,24,17,17,0,1,24,0,
1,23,23,10,10,0,1,23,0,
4,23,24,5,22,0,2,23.25,0.1875,
2,24,24,14,15,0,1,24,0,
2,20,24,17,18,0,2,22,4,
1,24,24,22,22,0,1,24,0,
1,24,24,17,17,0,1,24,0,
1,23,23,10,10,0,1,23,0,
4,23,24,5,22,0,2,23.25,0.1875,
2,24,24,14,15,0,1,24,0,
2,20,24,17,18,0,2,22,4,
1,24,24,22,22,0,1,24,0,
1,24,24,17,17,0,1,24,0,
1,23,23,10,10,0,1,23,0,
4,23,24,5,22,0,2,23.25,0.1875,
2,24,24,14,15,0,1,24,0,
2,20,24,17,18,0,2,22,4,
1,24,24,22,22,0,1,24,0,
1,24,24,17,17,0,1,24,0,
1,23,23,10,10,0,1,23,0,
4,23,24,5,22,0,2,23.25,0.1875,
2,24,24,14,15,0,1,24,0,
2,20,24,17,18,0,2,22,4,
1,24,24,22,22,0,1,24,0,
1,24,24,17,17,0,1,24,0,
1,23,23,10,10,0,1,23,0,
4,23,24,5,22,0,2,23.25,0.1875,
2,24,24,14,15,0,1,24,0,
9,15,24,7,17,2,9,21.3333,7.55556,
2,20,24,17,18,0,2,22,4,
1,24,24,22,22,0,1,24,0,
1,24,24,17,17,0,1,24,0,
1,23,23,10,10,0,1,23,0,
4,23,24,5,22,0,2,23.25,0.1875,
2,24,24,14,15,0,1,24,0,
2,20,24,17,18,0,2,22,4,
1,24,24,22,22,0,1,24,0,
1,24,24,17,17,0,1,24,0,
1,23,23,10,10,0,1,23,0,
4,23,24,5,22,0,2,23.25,0.1875,
2,24,24,14,15,0,1,24,0,
2,20,24,17,18,0,2,22,4,
1,24,24,22,22,0,1,24,0,
1,24,24,17,17,0,1,24,0,
1,23,23,10,10,0,1,23,0,
4,23,24,5,22,0,2,23.25,0.1875,
2,24,24,14,15,0,1,24,0,
2,20,24,17,18,0,2,22,4,
1,24,24,22,22,0,1,24,0,
1,24,24,17,17,0,1,24,0,
1,23,23,10,10,0,1,23,0,
4,23,24,5,22,0,2,23.25,0.1875,
2,24,24,14,15,0,1,24,0,
2,20,24,17,18,0,2,22,4,
1,24,24,22,22,0,1,24,0,
1,24,24,17,17,0,1,24,0,
1,23,23,10,10,0,1,23,0,
4,23,24,5,22,0,2,23.25,0.1875,
2,24,24,14,15,0,1,24,0,
2,20,24,17,18,0,2,22,4,
1,24,24,22,22,0,1,24,0,
1,24,24,17,17,0,1,24,0,
1,23,23,10,10,0,1,23,0,
4,23,24,5,22,0,2,23.25,0.1875,
2,24,24,14,15,0,1,24,0,
2,20,24,17,18,0,2,22,4,
1,24,24,22,22,0,1,24,0,
1,24,24,17,17,0,1,24,0,
1,23,23,10,10,0,1,23,0,
4,23,24,5,22,0,2,23.25,0.1875,
2,24,24,14,15,0,1,24,0,
2,20,24,17,18,0,2,22,4,
1,24,24,22,22,0,1,24,0,
1,24,24,17,17,0,1,24,0,
1,23,23,10,10,0,1,23,0,
4,23,24,5,22,0,2,23.25,0.1875,
2,24,24,14,15,0,1,24,0,
2,20,24,17,18,0,2,22,4,
1,24,24,22,22,0,1,24,0,
1,24,24,17,17,0,1,24,0,
1,23,23,10,10,0,1,23,0,
4,23,24,5,22,0,2,23.25,0.1875,
2,24,24,14,15,0,1,24,0,
2,20,24,17,18,0,2,22,4,
1,24,24,22,22,0,1,24,0,
1,24,24,17,17,0,1,24,0,
1,23,23,10,10,0,1,23,0,
4,23,24,5,22,0,2,23.25,0.1875,
2,24,24,14,15,0,1,24,0,
2,20,24,17,18,0,2,22,4,
1,24,24,22,22,0,1,24,0,
1,24,24,17,17,0,1,24,0,
1,23,23,10,10,0,1,23,0,
4,23,24,5,22,0,2,23.25,0.1875,
2,24,24,14,15,0,1,24,0,
2,20,24,17,18,0,2,22,4,
1,24,24,22,22,0,1,24,0,
1,24,24,17,17,0,1,24,0,
1,23,23,10,10,0,1,23,0,
4,23,24,5,22,0,2,23.25,0.1875,
2,24,24,14,15,0,1,24,0,
2,20,24,17,18,0,2,22,4,
1,24,24,22,22,0,1,24,0,
1,24,24,17,17,0,1,24,0,
1,23,23,10,10,0,1,23,0,
4,23,24,5,22,0,2,23.25,0.1875,
2,24,24,14,15,0,1,24,0,
2,20,24,17,18,0,2,22,4,
1,24,24,22,22,0,1,24,0,
1,24,24,17,17,0,1,24,0,
1,23,23,10,10,0,1,23,0,
4,23,24,5,22,0,2,23.25,0.1875,
2,24,24,14,15,0,1,24,0,
2,20,24,17,18,0,2,22,4,
1,24,24,22,22,0,1,24,0,
1,24,24,17,17,0,1,24,0,
1,23,23,10,10,0,1,23,0,
4,23,24,5,22,0,2,23.25,0.1875,
2,24,24,14,15,0,1,24,0,
2,20,24,17,18,0,2,22,4,
1,24,24,22,22,0,1,24,0,
1,24,24,17,17,0,1,24,0,
1,23,23,10,10,0,1,23,0,
4,23,24,5,22,0,2,23.25,0.1875,
2,24,24,14,15,0,1,24,0,
2,20,24,17,18,0,2,22,4,
1,24,24,22,22,0,1,24,0,
1,24,24,17,17,0,1,24,0,
1,23,23,10,10,0,1,23,0,
4,23,24,5,22,0,2,23.25,0.1875,
2,24,24,14,15,0,1,24,0,
2,20,24,17,18,0,2,22,4,
1,24,24,22,22,0,1,24,0,
1,24,24,17,17,0,1,24,0,
1,23,23,10,10,0,1,23,0,
4,23,24,5,22,0,2,23.25,0.1875,
2,24,24,14,15,0,1,24,0,
2,20,24,17,18,0,2,22,4,
1,24,24,22,22,0,1,24,0,
1,24,24,17,17,0,1,24,0,
1,23,23,10,10,0,1,23,0,
4,23,24,5,22,0,2,23.25,0.1875,
2,24,24,14,15,0,1,24,0,
2,20,24,17,18,0,2,22,4,
1,24,24,22,22,0,1,24,0,
1,24,24,17,17,0,1,24,0,
1,23,23,10,10,0,1,23,0,
4,23,24,5,22,0,2,23.25,0.1875,
2,24,24,14,15,0,1,24,0,
2,20,24,17,18,0,2,22,4,
1,24,24,22,22,0,1,24,0,
1,24,24,17,17,0,1,24,0,
1,23,23,10,10,0,1,23,0,
4,23,24,5,22,0,2,23.25,0.1875,
2,24,24,14,15,0,1,24,0,
2,20,24,17,18,0,2,22,4,
1,24,24,22,22,0,1,24,0,
1,24,24,17,17,0,1,24,0,
1,23,23,10,10,0,1,23,0,
4,23,24,5,22,0,2,23.25,0.1875,
2,24,24,14,15,0,1,24,0,
2,20,24,17,18,0,2,22,4,
1,24,24,22,22,0,1,24,0,
1,24,24,17,17,0,1,24,0,
1,23,23,10,10,0,1,23,0,
4,23,24,5,22,0,2,23.25,0.1875,
2,24,24,14,15,0,1,24,0,
2,20,24,17,18,0,2,22,4,
1,24,24,22,22,0,1,24,0,
1,24,24,17,17,0,1,24,0,
1,23,23,10,10,0,1,23,0,
4,23,24,5,22,0,2,23.25,0.1875,
2,24,24,14,15,0,1,24,0,
2,20,24,17,18,0,2,22,4,
1,24,24,22,22,0,1,24,0,
1,24,24,17,17,0,1,24,0,
1,23,23,10,10,0,1,23,0,
4,23,24,5,22,0,2,23.25,0.1875,
2,24,24,14,15,0,1,24,0,
2,20,24,17,18,0,2,22,4,
1,24,24,22,22,0,1,24,0,
1,24,24,17,17,0,1,24,0,
1,23,23,10,10,0,1,23,0,
4,23,24,5,22,0,2,23.25,0.1875,
2,24,24,14,15,0,1,24,0,
2,20,24,17,18,0,2,22,4,
1,24,24,22,22,0,1,24,0,
1,24,24,17,17,0,1,24,0,
1,23,23,10,10,0,1,23,0,
4,23,24,5,22,0,2,23.25,0.1875,
2,24,24,14,15,0,1,24,0,
2,20,24,17,18,0,2,22,4,
1,24,24,22,22,0,1,24,0,
1,24,24,17,17,0,1,24,0,
1,23,23,10,10,0,1,23,0,
4,23,24,5,22,0,2,23.25,0.1875,
2,24,24,14,15,0,1,24,0,
2,20,24,17,18,0,2,22,4,
1,24,24,22,22,0,1,24,0,
1,24,24,17,17,0,1,24,0,
1,23,23,10,10,0,1,23,0,
4,23,24,5,22,0,2,23.25,0.1875,
2,24,24,14,15,0,1,24,0,
2,20,24,17,18,0,2,22,4,
1,24,24,22,22,0,1,24,0,
1,24,24,17,17,0,1,24,0,
1,23,23,10,10,0,1,23,0,
4,23,24,5,22,0,2,23.25,0.1875,
2,24,24,14,15,0,1,24,0,
2,20,24,17,18,0,2,22,4,
1,24,24,22,22,0,1,24,0,
1,24,24,17,17,0,1,24,0,
1,23,23,10,10,0,1,23,0,
4,23,24,5,22,0,2,23.25,0.1875,
2,24,24,14,15,0,1,24,0,
2,20,24,17,18,0,2,22,4,
1,24,24,22,22,0,1,24,0,
1,24,24,17,17,0,1,24,0,
1,23,23,10,10,0,1,23,0,
4,23,24,5,22,0,2,23.25,0.1875,
2,24,24,14,15,0,1,24,0,
2,20,24,17,18,0,2,22,4,
1,24,24,22,22,0,1,24,0,
1,24,24,17,17,0,1,24,0,
1,23,23,10,10,0,1,23,0,
4,23,24,5,22,0,2,23.25,0.1875,
2,24,24,14,15,0,1,24,0,
2,20,24,17,18,0,2,22,4,
1,24,24,22,22,0,1,24,0,
1,24,24,17,17,0,1,24,0,
1,23,23,10,10,0,1,23,0,
4,23,24,5,22,0,2,23.25,0.1875,
2,24,24,14,15,0,1,24,0,
2,20,24,17,18,0,2,22,4,
1,24,24,22,22,0,1,24,0,
1,24,24,17,17,0,1,24,0,
1,23,23,10,10,0,1,23,0,
4,23,24,5,22,0,2,23.25,0.1875,
2,24,24,14,15,0,1,24,0,
2,20,24,17,18,0,2,22,4,
1,24,24,22,22,0,1,24,0,
1,24,24,17,17,0,1,24,0,
1,23,23,10,10,0,1,23,0,
4,23,24,5,22,0,2,23.25,0.1875,
2,24,24,14,15,0,1,24,0,
2,20,24,17,18,0,2,22,4,
1,24,24,22,22,0,1,24,0,
1,24,24,17,17,0,1,24,0,
1,23,23,10,10,0,1,23,0,
4,23,24,5,22,0,2,23.25,0.1875,
2,24,24,14,15,0,1,24,0,
2,20,24,17,18,0,2,22,4,
1,24,24,22,22,0,1,24,0,
1,24,24,17,17,0,1,24,0,
1,23,23,10,10,0,1,23,0,
4,23,24,5,22,0,2,23.25,0.1875,
2,24,24,14,15,0,1,24,0,
2,20,24,17,18,0,2,22,4,
1,24,24,22,22,0,1,24,0,
1,24,24,17,17,0,1,24,0,
1,23,23,10,10,0,1,23,0,
4,23,24,5,22,0,2,23.25,0.1875,
2,24,24,14,15,0,1,24,0,
2,20,24,17,18,0,2,22,4,
1,24,24,22,22,0,1,24,0,
1,24,24,17,17,0,1,24,0,
1,23,23,10,10,0,1,23,0,
4,23,24,5,22,0,2,23.25,0.1875,
2,24,24,14,15,0,1,24,0,
2,20,24,17,18,0,2,22,4,
1,24,24,22,22,0,1,24,0,
1,24,24,17,17,0,1,24,0,
1,23,23,10,10,0,1,23,0,
4,23,24,5,22,0,2,23.25,0.1875,
2,24,24,14,15,0,1,24,0,
2,20,24,17,18,0,2,22,4,
1,24,24,22,22,0,1,24,0,
1,24,24,17,17,0,1,24,0,
1,23,23,10,10,0,1,23,0,
4,23,24,5,22,0,2,23.25,0.1875,
2,24,24,14,15,0,1,24,0,
2,20,24,17,18,0,2,22,4,
1,24,24,22,22,0,1,24,0,
1,24,24,17,17,0,1,24,0,
1,23,23,10,10,0,1,23,0,
4,23,24,5,22,0,2,23.25,0.1875,
2,24,24,14,15,0,1,24,0,
2,20,24,17,18,0,2,22,4,
1,24,24,22,22,0,1,24,0,
1,24,24,17,17,0,1,24,0,
1,23,23,10,10,0,1,23,0,
4,23,24,5,22,0,2,23.25,0.1875,
2,24,24,14,15,0,1,24,0,
2,20,24,17,18,0,2,22,4,
1,24,24,22,22,0,1,24,0,
1,24,24,17,17,0,1,24,0,
1,23,23,10,10,0,1,23,0,
4,23,24,5,22,0,2,23.25,0.1875,
2,24,24,14,15,0,1,24,0,
2,20,24,17,18,0,2,22,4,
1,24,24,22,22,0,1,24,0,
1,24,24,17,17,0,1,24,0,
1,23,23,10,10,0,1,23,0,
4,23,24,5,22,0,2,23.25,0.1875,
2,24,24,14,15,0,1,24,0,
2,20,24,17,18,0,2,22,4,
1,24,24,22,22,0,1,24,0,
1,24,24,17,17,0,1,24,0,
1,23,23,10,10,0,1,23,0,
4,23,24,5,22,0,2,23.25,0.1875,
2,24,24,14,15,0,1,24,0,
2,20,24,17,18,0,2,22,4,
1,24,24,22,22,0,1,24,0,
1,24,24,17,17,0,1,24,0,
1,23,23,10,10,0,1,23,0,
4,23,24,5,22,0,2,23.25,0.1875,
2,24,24,14,15,0,1,24,0,
2,20,24,17,18,0,2,22,4,
1,24,24,22,22,0,1,24,0,
1,24,24,17,17,0,1,24,0,
1,23,23,10,10,0,1,23,0,
4,23,24,5,22,0,2,23.25,0.1875,
2,24,24,14,15,0,1,24,0,
2,20,24,17,18,0,2,22,4,
1,24,24,22,22,0,1,24,0,
1,24,24,17,17,0,1,24,0,
1,23,23,10,10,0,1,23,0,
4,23,24,5,22,0,2,23.25,0.1875,
2,24,24,14,15,0,1,24,0,
2,20,24,17,18,0,2,22,4,
1,24,24,22,22,0,1,24,0,
1,24,24,17,17,0,1,24,0,
1,23,23,10,10,0,1,23,0,
4,23,24,5,22,0,2,23.25,0.1875,
2,24,24,14,15,0,1,24,0,
2,20,24,17,18,0,2,22,4,
1,24,24,22,22,0,1,24,0,
1,24,24,17,17,0,1,24,0,
1,23,23,10,10,0,1,23,0,
4,23,24,5,22,0,2,23.25,0.1875,
2,24,24,14,15,0,1,24,0,
2,20,24,17,18,0,2,22,4,
1,24,24,22,22,0,1,24,0,
1,24,24,17,17,0,1,24,0,
1,23,23,10,10,0,1,23,0,
4,23,24,5,22,0,2,23.25,0.1875,
2,24,24,14,15,0,1,24,0,
2,20,24,17,18,0,2,22,4,
1,24,24,22,22,0,1,24,0,
1,24,24,17,17,0,1,24,0,
1,23,23,10,10,0,1,23,0,
4,23,24,5,22,0,2,23.25,0.1875,
2,24,24,14,15,0,1,24,0,
2,20,24,17,18,0,2,22,4,
1,24,24,22,22,0,1,24,0,
1,24,24,17,17,0,1,24,0,
1,23,23,10,10,0,1,23,0,
4,23,24,5,22,0,2,23.25,0.1875,
2,24,24,14,15,0,1,24,0,
2,20,24,17,18,0,2,22,4,
1,24,24,22,22,0,1,24,0,
1,24,24,17,17,0,1,24,0,
1,23,23,10,10,0,1,23,0,
4,23,24,5,22,0,2,23.25,0.1875,
2,24,24,14,15,0,1,24,0,
2,20,24,17,18,0,2,22,4,
1,24,24,22,22,0,1,24,0,
1,24,24,17,17,0,1,24,0,
4,23,24,5,22,0,2,23.25,0.1875,
2,24,24,14,15,0,1,24,0,
2,20,24,17,18,0,2,22,4,
1,24,24,22,22,0,1,24,0,
1,24,24,17,17,0,1,24,0,
4,23,24,5,22,0,2,23.25,0.1875,
2,24,24,14,15,0,1,24,0,
2,20,24,17,18,0,2,22,4,
1,24,24,22,22,0,1,24,0,
1,24,24,17,17,0,1,24,0,
4,23,24,5,22,0,2,23.25,0.1875,
2,24,24,14,15,0,1,24,0,
2,20,24,17,18,0,2,22,4,
1,24,24,22,22,0,1,24,0,
1,24,24,17,17,0,1,24,0,
4,23,24,5,22,0,2,23.25,0.1875,
2,24,24,14,15,0,1,24,0,
2,20,24,17,18,0,2,22,4,
1,24,24,22,22,0,1,24,0,
1,24,24,17,17,0,1,24,0,
4,23,24,5,22,0,2,23.25,0.1875,
2,24,24,14,15,0,1,24,0,
2,20,24,17,18,0,2,22,4,
1,24,24,22,22,0,1,24,0,
1,24,24,17,17,0,1,24,0,
4,23,24,5,22,0,2,23.25,0.1875,
2,24,24,14,15,0,1,24,0,
2,20,24,17,18,0,2,22,4,
1,24,24,22,22,0,1,24,0,
1,24,24,17,17,0,1,24,0,
4,23,24,5,22,0,2,23.25,0.1875,
2,24,24,14,15,0,1,24,0,
2,20,24,17,18,0,2,22,4,
1,24,24,22,22,0,1,24,0,
1,24,24,17,17,0,1,24,0,
4,23,24,5,22,0,2,23.25,0.1875,
2,24,24,14,15,0,1,24,0,
2,20,24,17,18,0,2,22,4,
1,24,24,22,22,0,1,24,0,
1,24,24,17,17,0,1,24,0,
4,23,24,5,22,0,2,23.25,0.1875,
2,24,24,14,15,0,1,24,0,
2,20,24,17,18,0,2,22,4,
1,24,24,22,22,0,1,24,0,
1,24,24,17,17,0,1,24,0,
4,23,24,5,22,0,2,23.25,0.1875,
2,24,24,14,15,0,1,24,0,
2,20,24,17,18,0,2,22,4,
1,24,24,22,22,0,1,24,0,
1,24,24,17,17,0,1,24,0,
4,23,24,5,22,0,2,23.25,0.1875,
2,24,24,14,15,0,1,24,0,
2,20,24,17,18,0,2,22,4,
1,24,24,22,22,0,1,24,0,
1,24,24,17,17,0,1,24,0,
4,23,24,5,22,0,2,23.25,0.1875,
2,24,24,14,15,0,1,24,0,
2,20,24,17,18,0,2,22,4,
1,24,24,22,22,0,1,24,0,
1,24,24,17,17,0,1,24,0,
4,23,24,5,22,0,2,23.25,0.1875,
2,24,24,14,15,0,1,24,0,
2,20,24,17,18,0,2,22,4,
1,24,24,22,22,0,1,24,0,
1,24,24,17,17,0,1,24,0,
