2,15,18,17,18,0,2,16.5,2.25,
10,5,20,1,10,2,9,10.8,25.16,
2,22,23,22,23,0,2,22.5,0.25,
5,18,22,0,22,0,4,20.4,2.64,
4,21,23,0,23,0,2,22.5,0.75,
4,14,20,0,22,0,4,16.75,5.6875,
1,23,23,19,19,0,1,23,0,
7,8,24,2,16,0,6,14,24.2857,
1,24,24,16,16,0,1,24,0,
10,5,20,1,10,2,9,10.8,25.16,
2,22,23,22,23,0,2,22.5,0.25,
5,18,22,0,22,0,4,20.4,2.64,
4,21,23,0,23,0,2,22.5,0.75,
4,14,20,0,22,0,4,16.75,5.6875,
1,23,23,19,19,0,1,23,0,
7,8,24,2,16,0,6,14,24.2857,
1,24,24,16,16,0,1,24,0,
10,5,20,1,10,2,9,10.8,25.16,
2,22,23,22,23,0,2,22.5,0.25,
5,18,22,0,22,0,4,20.4,2.64,
4,21,23,0,23,0,2,22.5,0.75,
4,14,20,0,22,0,4,16.75,5.6875,
1,23,23,19,19,0,1,23,0,
7,8,24,2,16,0,6,14,24.2857,
1,24,24,16,16,0,1,24,0,
10,5,20,1,10,2,9,10.8,25.16,
2,22,23,22,23,0,2,22.5,0.25,
5,18,22,0,22,0,4,20.4,2.64,
4,21,23,0,23,0,2,22.5,0.75,
4,14,20,0,22,0,4,16.75,5.6875,
1,23,23,19,19,0,1,23,0,
7,8,24,2,16,0,6,14,24.2857,
1,24,24,16,16,0,1,24,0,
10,5,20,1,10,2,9,10.8,25.16,
2,22,23,22,23,0,2,22.5,0.25,
5,18,22,0,22,0,4,20.4,2.64,
4,21,23,0,23,0,2,22.5,0.75,
4,14,20,0,22,0,4,16.75,5.6875,
1,23,23,19,19,0,1,23,0,
7,8,24,2,16,0,6,14,24.2857,
1,24,24,16,16,0,1,24,0,
10,5,20,1,10,2,9,10.8,25.16,
2,22,23,22,23,0,2,22.5,0.25,
5,18,22,0,22,0,4,20.4,2.64,
4,21,23,0,23,0,2,22.5,0.75,
4,14,20,0,22,0,4,16.75,5.6875,
1,23,23,19,19,0,1,23,0,
7,8,24,2,16,0,6,14,24.2857,
1,24,24,16,16,0,1,24,0,
10,5,20,1,10,2,9,10.8,25.16,
2,22,23,22,23,0,2,22.5,0.25,
5,18,22,0,22,0,4,20.4,2.64,
4,21,23,0,23,0,2,22.5,0.75,
4,14,20,0,22,0,4,16.75,5.6875,
1,23,23,19,19,0,1,23,0,
7,8,24,2,16,0,6,14,24.2857,
1,24,24,16,16,0,1,24,0,
10,5,20,1,10,2,9,10.8,25.16,
2,22,23,22,23,0,2,22.5,0.25,
5,18,22,0,22,0,4,20.4,2.64,
4,21,23,0,23,0,2,22.5,0.75,
4,14,20,0,22,0,4,16.75,5.6875,
1,23,23,19,19,0,1,23,0,
7,8,24,2,16,0,6,14,24.2857,
1,24,24,16,16,0,1,24,0,
10,5,20,1,10,2,9,10.8,25.16,
2,22,23,22,23,0,2,22.5,0.25,
5,18,22,0,22,0,4,20.4,2.64,
4,21,23,0,23,0,2,22.5,0.75,
4,14,20,0,22,0,4,16.75,5.6875,
1,23,23,19,19,0,1,23,0,
7,8,24,2,16,0,6,14,24.2857,
1,24,24,16,16,0,1,24,0,
10,5,20,1,10,2,9,10.8,25.16,
2,22,23,22,23,0,2,22.5,0.25,
5,18,22,0,22,0,4,20.4,2.64,
4,21,23,0,23,0,2,22.5,0.75,
4,14,20,0,22,0,4,16.75,5.6875,
1,23,23,19,19,0,1,23,0,
7,8,24,2,16,0,6,14,24.2857,
1,24,24,16,16,0,1,24,0,
10,5,20,1,10,2,9,10.8,25.16,
2,22,23,22,23,0,2,22.5,0.25,
5,18,22,0,22,0,4,20.4,2.64,
4,21,23,0,23,0,2,22.5,0.75,
4,14,20,0,22,0,4,16.75,5.6875,
1,23,23,19,19,0,1,23,0,
7,8,24,2,16,0,6,14,24.2857,
1,24,24,16,16,0,1,24,0,
10,5,20,1,10,2,9,10.8,25.16,
2,22,23,22,23,0,2,22.5,0.25,
5,18,22,0,22,0,4,20.4,2.64,
4,21,23,0,23,0,2,22.5,0.75,
4,14,20,0,22,0,4,16.75,5.6875,
1,23,23,19,19,0,1,23,0,
7,8,24,2,16,0,6,14,24.2857,
1,24,24,16,16,0,1,24,0,
10,5,20,1,10,2,9,10.8,25.16,
2,22,23,22,23,0,2,22.5,0.25,
5,18,22,0,22,0,4,20.4,2.64,
4,21,23,0,23,0,2,22.5,0.75,
4,14,20,0,22,0,4,16.75,5.6875,
1,23,23,19,19,0,1,23,0,
7,8,24,2,16,0,6,14,24.2857,
1,24,24,16,16,0,1,24,0,
10,5,20,1,10,2,9,10.8,25.16,
2,22,23,22,23,0,2,22.5,0.25,
5,18,22,0,22,0,4,20.4,2.64,
4,21,23,0,23,0,2,22.5,0.75,
4,14,20,0,22,0,4,16.75,5.6875,
1,23,23,19,19,0,1,23,0,
7,8,24,2,16,0,6,14,24.2857,
1,24,24,16,16,0,1,24,0,
10,5,20,1,10,2,9,10.8,25.16,
2,22,23,22,23,0,2,22.5,0.25,
5,18,22,0,22,0,4,20.4,2.64,
4,21,23,0,23,0,2,22.5,0.75,
4,14,20,0,22,0,4,16.75,5.6875,
1,23,23,19,19,0,1,23,0,
7,8,24,2,16,0,6,14,24.2857,
1,24,24,16,16,0,1,24,0,
10,5,20,1,10,2,9,10.8,25.16,
2,22,23,22,23,0,2,22.5,0.25,
5,18,22,0,22,0,4,20.4,2.64,
4,21,23,0,23,0,2,22.5,0.75,
4,14,20,0,22,0,4,16.75,5.6875,
1,23,23,19,19,0,1,23,0,
7,8,24,2,16,0,6,14,24.2857,
1,24,24,16,16,0,1,24,0,
10,5,20,1,10,2,9,10.8,25.16,
2,22,23,22,23,0,2,22.5,0.25,
5,18,22,0,22,0,4,20.4,2.64,
4,21,23,0,23,0,2,22.5,0.75,
4,14,20,0,22,0,4,16.75,5.6875,
1,23,23,19,19,0,1,23,0,
7,8,24,2,16,0,6,14,24.2857,
1,24,24,16,16,0,1,24,0,
10,5,20,1,10,2,9,10.8,25.16,
2,22,23,22,23,0,2,22.5,0.25,
5,18,22,0,22,0,4,20.4,2.64,
4,21,23,0,23,0,2,22.5,0.75,
4,14,20,0,22,0,4,16.75,5.6875,
1,23,23,19,19,0,1,23,0,
7,8,24,2,16,0,6,14,24.2857,
1,24,24,16,16,0,1,24,0,
10,5,20,1,10,2,9,10.8,25.16,
2,22,23,22,23,0,2,22.5,0.25,
5,18,22,0,22,0,4,20.4,2.64,
4,21,23,0,23,0,2,22.5,0.75,
4,14,20,0,22,0,4,16.75,5.6875,
1,23,23,19,19,0,1,23,0,
7,8,24,2,16,0,6,14,24.2857,
1,24,24,16,16,0,1,24,0,
10,5,20,1,10,2,9,10.8,25.16,
2,22,23,22,23,0,2,22.5,0.25,
5,18,22,0,22,0,4,20.4,2.64,
4,21,23,0,23,0,2,22.5,0.75,
4,14,20,0,22,0,4,16.75,5.6875,
1,23,23,19,19,0,1,23,0,
7,8,24,2,16,0,6,14,24.2857,
1,24,24,16,16,0,1,24,0,
10,5,20,1,10,2,9,10.8,25.16,
2,22,23,22,23,0,2,22.5,0.25,
5,18,22,0,22,0,4,20.4,2.64,
4,21,23,0,23,0,2,22.5,0.75,
4,14,20,0,22,0,4,16.75,5.6875,
1,23,23,19,19,0,1,23,0,
7,8,24,2,16,0,6,14,24.2857,
1,24,24,16,16,0,1,24,0,
10,5,20,1,10,2,9,10.8,25.16,
2,22,23,22,23,0,2,22.5,0.25,
5,18,22,0,22,0,4,20.4,2.64,
4,21,23,0,23,0,2,22.5,0.75,
4,14,20,0,22,0,4,16.75,5.6875,
1,23,23,19,19,0,1,23,0,
7,8,24,2,16,0,6,14,24.2857,
1,24,24,16,16,0,1,24,0,
10,5,20,1,10,2,9,10.8,25.16,
2,22,23,22,23,0,2,22.5,0.25,
5,18,22,0,22,0,4,20.4,2.64,
4,21,23,0,23,0,2,22.5,0.75,
4,14,20,0,22,0,4,16.75,5.6875,
1,23,23,19,19,0,1,23,0,
7,8,24,2,16,0,6,14,24.2857,
1,24,24,16,16,0,1,24,0,
10,5,20,1,10,2,9,10.8,25.16,
2,22,23,22,23,0,2,22.5,0.25,
5,18,22,0,22,0,4,20.4,2.64,
4,21,23,0,23,0,2,22.5,0.75,
4,14,20,0,22,0,4,16.75,5.6875,
1,23,23,19,19,0,1,23,0,
7,8,24,2,16,0,6,14,24.2857,
1,24,24,16,16,0,1,24,0,
10,5,20,1,10,2,9,10.8,25.16,
2,22,23,22,23,0,2,22.5,0.25,
5,18,22,0,22,0,4,20.4,2.64,
4,21,23,0,23,0,2,22.5,0.75,
4,14,20,0,22,0,4,16.75,5.6875,
1,23,23,19,19,0,1,23,0,
7,8,24,2,16,0,6,14,24.2857,
1,24,24,16,16,0,1,24,0,
10,5,20,1,10,2,9,10.8,25.16,
2,22,23,22,23,0,2,22.5,0.25,
5,18,22,0,22,0,4,20.4,2.64,
4,21,23,0,23,0,2,22.5,0.75,
4,14,20,0,22,0,4,16.75,5.6875,
1,23,23,19,19,0,1,23,0,
7,8,24,2,16,0,6,14,24.2857,
1,24,24,16,16,0,1,24,0,
10,5,20,1,10,2,9,10.8,25.16,
2,22,23,22,23,0,2,22.5,0.25,
5,18,22,0,22,0,4,20.4,2.64,
4,21,23,0,23,0,2,22.5,0.75,
4,14,20,0,22,0,4,16.75,5.6875,
1,23,23,19,19,0,1,23,0,
7,8,24,2,16,0,6,14,24.2857,
1,24,24,16,16,0,1,24,0,
10,5,20,1,10,2,9,10.8,25.16,
2,22,23,22,23,0,2,22.5,0.25,
5,18,22,0,22,0,4,20.4,2.64,
4,21,23,0,23,0,2,22.5,0.75,
4,14,20,0,22,0,4,16.75,5.6875,
1,23,23,19,19,0,1,23,0,
7,8,24,2,16,0,6,14,24.2857,
1,24,24,16,16,0,1,24,0,
10,5,20,1,10,2,9,10.8,25.16,
2,22,23,22,23,0,2,22.5,0.25,
5,18,22,0,22,0,4,20.4,2.64,
4,21,23,0,23,0,2,22.5,0.75,
4,14,20,0,22,0,4,16.75,5.6875,
1,23,23,19,19,0,1,23,0,
7,8,24,2,16,0,6,14,24.2857,
1,24,24,16,16,0,1,24,0,
10,5,20,1,10,2,9,10.8,25.16,
2,22,23,22,23,0,2,22.5,0.25,
5,18,22,0,22,0,4,20.4,2.64,
4,21,23,0,23,0,2,22.5,0.75,
4,14,20,0,22,0,4,16.75,5.6875,
1,23,23,19,19,0,1,23,0,
7,8,24,2,16,0,6,14,24.2857,
1,24,24,16,16,0,1,24,0,
10,5,20,1,10,2,9,10.8,25.16,
2,22,23,22,23,0,2,22.5,0.25,
5,18,22,0,22,0,4,20.4,2.64,
4,21,23,0,23,0,2,22.5,0.75,
4,14,20,0,22,0,4,16.75,5.6875,
1,23,23,19,19,0,1,23,0,
7,8,24,2,16,0,6,14,24.2857,
1,24,24,16,16,0,1,24,0,
10,5,20,1,10,2,9,10.8,25.16,
2,22,23,22,23,0,2,22.5,0.25,
5,18,22,0,22,0,4,20.4,2.64,
4,21,23,0,23,0,2,22.5,0.75,
4,14,20,0,22,0,4,16.75,5.6875,
1,23,23,19,19,0,1,23,0,
7,8,24,2,16,0,6,14,24.2857,
1,24,24,16,16,0,1,24,0,
10,5,20,1,10,2,9,10.8,25.16,
2,22,23,22,23,0,2,22.5,0.25,
5,18,22,0,22,0,4,20.4,2.64,
4,21,23,0,23,0,2,22.5,0.75,
4,14,20,0,22,0,4,16.75,5.6875,
1,23,23,19,19,0,1,23,0,
7,8,24,2,16,0,6,14,24.2857,
1,24,24,16,16,0,1,24,0,
10,5,20,1,10,2,9,10.8,25.16,
2,22,23,22,23,0,2,22.5,0.25,
5,18,22,0,22,0,4,20.4,2.64,
4,21,23,0,23,0,2,22.5,0.75,
4,14,20,0,22,0,4,16.75,5.6875,
1,23,23,19,19,0,1,23,0,
7,8,24,2,16,0,6,14,24.2857,
1,24,24,16,16,0,1,24,0,
10,5,20,1,10,2,9,10.8,25.16,
2,22,23,22,23,0,2,22.5,0.25,
5,18,22,0,22,0,4,20.4,2.64,
4,21,23,0,23,0,2,22.5,0.75,
4,14,20,0,22,0,4,16.75,5.6875,
1,23,23,19,19,0,1,23,0,
7,8,24,2,16,0,6,14,24.2857,
1,24,24,16,16,0,1,24,0,
10,5,20,1,10,2,9,10.8,25.16,
2,22,23,22,23,0,2,22.5,0.25,
5,18,22,0,22,0,4,20.4,2.64,
4,21,23,0,23,0,2,22.5,0.75,
4,14,20,0,22,0,4,16.75,5.6875,
1,23,23,19,19,0,1,23,0,
7,8,24,2,16,0,6,14,24.2857,
1,24,24,16,16,0,1,24,0,
10,5,20,1,10,2,9,10.8,25.16,
2,22,23,22,23,0,2,22.5,0.25,
5,18,22,0,22,0,4,20.4,2.64,
4,21,23,0,23,0,2,22.5,0.75,
4,14,20,0,22,0,4,16.75,5.6875,
1,23,23,19,19,0,1,23,0,
7,8,24,2,16,0,6,14,24.2857,
1,24,24,16,16,0,1,24,0,
10,5,20,1,10,2,9,10.8,25.16,
2,22,23,22,23,0,2,22.5,0.25,
5,18,22,0,22,0,4,20.4,2.64,
4,21,23,0,23,0,2,22.5,0.75,
4,14,20,0,22,0,4,16.75,5.6875,
1,23,23,19,19,0,1,23,0,
7,8,24,2,16,0,6,14,24.2857,
1,24,24,16,16,0,1,24,0,
10,5,20,1,10,2,9,10.8,25.16,
2,22,23,22,23,0,2,22.5,0.25,
5,18,22,0,22,0,4,20.4,2.64,
4,21,23,0,23,0,2,22.5,0.75,
4,14,20,0,22,0,4,16.75,5.6875,
1,23,23,19,19,0,1,23,0,
7,8,24,2,16,0,6,14,24.2857,
1,24,24,16,16,0,1,24,0,
10,5,20,1,10,2,9,10.8,25.16,
2,22,23,22,23,0,2,22.5,0.25,
5,18,22,0,22,0,4,20.4,2.64,
4,21,23,0,23,0,2,22.5,0.75,
4,14,20,0,22,0,4,16.75,5.6875,
1,23,23,19,19,0,1,23,0,
7,8,24,2,16,0,6,14,24.2857,
1,24,24,16,16,0,1,24,0,
10,5,20,1,10,2,9,10.8,25.16,
2,22,23,22,23,0,2,22.5,0.25,
5,18,22,0,22,0,4,20.4,2.64,
4,21,23,0,23,0,2,22.5,0.75,
4,14,20,0,22,0,4,16.75,5.6875,
1,23,23,19,19,0,1,23,0,
7,8,24,2,16,0,6,14,24.2857,
1,24,24,16,16,0,1,24,0,
10,5,20,1,10,2,9,10.8,25.16,
2,22,23,22,23,0,2,22.5,0.25,
5,18,22,0,22,0,4,20.4,2.64,
4,21,23,0,23,0,2,22.5,0.75,
4,14,20,0,22,0,4,16.75,5.6875,
1,23,23,19,19,0,1,23,0,
7,8,24,2,16,0,6,14,24.2857,
1,24,24,16,16,0,1,24,0,
10,5,20,1,10,2,9,10.8,25.16,
2,22,23,22,23,0,2,22.5,0.25,
5,18,22,0,22,0,4,20.4,2.64,
4,21,23,0,23,0,2,22.5,0.75,
4,14,20,0,22,0,4,16.75,5.6875,
1,23,23,19,19,0,1,23,0,
7,8,24,2,16,0,6,14,24.2857,
1,24,24,16,16,0,1,24,0,
10,5,20,1,10,2,9,10.8,25.16,
2,22,23,22,23,0,2,22.5,0.25,
5,18,22,0,22,0,4,20.4,2.64,
4,21,23,0,23,0,2,22.5,0.75,
4,14,20,0,22,0,4,16.75,5.6875,
1,23,23,19,19,0,1,23,0,
7,8,24,2,16,0,6,14,24.2857,
1,24,24,16,16,0,1,24,0,
10,5,20,1,10,2,9,10.8,25.16,
2,22,23,22,23,0,2,22.5,0.25,
5,18,22,0,22,0,4,20.4,2.64,
4,21,23,0,23,0,2,22.5,0.75,
4,14,20,0,22,0,4,16.75,5.6875,
1,23,23,19,19,0,1,23,0,
7,8,24,2,16,0,6,14,24.2857,
1,24,24,16,16,0,1,24,0,
10,5,20,1,10,2,9,10.8,25.16,
2,22,23,22,23,0,2,22.5,0.25,
5,18,22,0,22,0,4,20.4,2.64,
4,21,23,0,23,0,2,22.5,0.75,
4,14,20,0,22,0,4,16.75,5.6875,
1,23,23,19,19,0,1,23,0,
7,8,24,2,16,0,6,14,24.2857,
1,24,24,16,16,0,1,24,0,
10,5,20,1,10,2,9,10.8,25.16,
2,22,23,22,23,0,2,22.5,0.25,
5,18,22,0,22,0,4,20.4,2.64,
4,21,23,0,23,0,2,22.5,0.75,
4,14,20,0,22,0,4,16.75,5.6875,
1,23,23,19,19,0,1,23,0,
7,8,24,2,16,0,6,14,24.2857,
1,24,24,16,16,0,1,24,0,
10,5,20,1,10,2,9,10.8,25.16,
2,22,23,22,23,0,2,22.5,0.25,
5,18,22,0,22,0,4,20.4,2.64,
4,21,23,0,23,0,2,22.5,0.75,
4,14,20,0,22,0,4,16.75,5.6875,
1,23,23,19,19,0,1,23,0,
7,8,24,2,16,0,6,14,24.2857,
1,24,24,16,16,0,1,24,0,
10,5,20,1,10,2,9,10.8,25.16,
2,22,23,22,23,0,2,22.5,0.25,
5,18,22,0,22,0,4,20.4,2.64,
4,21,23,0,23,0,2,22.5,0.75,
4,14,20,0,22,0,4,16.75,5.6875,
1,23,23,19,19,0,1,23,0,
7,8,24,2,16,0,6,14,24.2857,
1,24,24,16,16,0,1,24,0,
10,5,20,1,10,2,9,10.8,25.16,
2,22,23,22,23,0,2,22.5,0.25,
5,18,22,0,22,0,4,20.4,2.64,
4,21,23,0,23,0,2,22.5,0.75,
4,14,20,0,22,0,4,16.75,5.6875,
1,23,23,19,19,0,1,23,0,
7,8,24,2,16,0,6,14,24.2857,
1,24,24,16,16,0,1,24,0,
10,5,20,1,10,2,9,10.8,25.16,
2,22,23,22,23,0,2,22.5,0.25,
5,18,22,0,22,0,4,20.4,2.64,
4,21,23,0,23,0,2,22.5,0.75,
4,14,20,0,22,0,4,16.75,5.6875,
1,23,23,19,19,0,1,23,0,
7,8,24,2,16,0,6,14,24.2857,
1,24,24,16,16,0,1,24,0,
10,5,20,1,10,2,9,10.8,25.16,
2,22,23,22,23,0,2,22.5,0.25,
5,18,22,0,22,0,4,20.4,2.64,
4,21,23,0,23,0,2,22.5,0.75,
4,14,20,0,22,0,4,16.75,5.6875,
1,23,23,19,19,0,1,23,0,
7,8,24,2,16,0,6,14,24.2857,
1,24,24,16,16,0,1,24,0,
10,5,20,1,10,2,9,10.8,25.16,
2,22,23,22,23,0,2,22.5,0.25,
5,18,22,0,22,0,4,20.4,2.64,
4,21,23,0,23,0,2,22.5,0.75,
4,14,20,0,22,0,4,16.75,5.6875,
1,23,23,19,19,0,1,23,0,
7,8,24,2,16,0,6,14,24.2857,
1,24,24,16,16,0,1,24,0,
10,5,20,1,10,2,9,10.8,25.16,
2,22,23,22,23,0,2,22.5,0.25,
5,18,22,0,22,0,4,20.4,2.64,
4,21,23,0,23,0,2,22.5,0.75,
4,14,20,0,22,0,4,16.75,5.6875,
1,23,23,19,19,0,1,23,0,
7,8,24,2,16,0,6,14,24.2857,
1,24,24,16,16,0,1,24,0,
10,5,20,1,10,2,9,10.8,25.16,
2,22,23,22,23,0,2,22.5,0.25,
5,18,22,0,22,0,4,20.4,2.64,
4,21,23,0,23,0,2,22.5,0.75,
4,14,20,0,22,0,4,16.75,5.6875,
1,23,23,19,19,0,1,23,0,
7,8,24,2,16,0,6,14,24.2857,
1,24,24,16,16,0,1,24,0,
10,5,20,1,10,2,9,10.8,25.16,
2,22,23,22,23,0,2,22.5,0.25,
5,18,22,0,22,0,4,20.4,2.64,
4,21,23,0,23,0,2,22.5,0.75,
4,14,20,0,22,0,4,16.75,5.6875,
1,23,23,19,19,0,1,23,0,
7,8,24,2,16,0,6,14,24.2857,
1,24,24,16,16,0,1,24,0,
10,5,20,1,10,2,9,10.8,25.16,
2,22,23,22,23,0,2,22.5,0.25,
5,18,22,0,22,0,4,20.4,2.64,
4,21,23,0,23,0,2,22.5,0.75,
4,14,20,0,22,0,4,16.75,5.6875,
1,23,23,19,19,0,1,23,0,
7,8,24,2,16,0,6,14,24.2857,
1,24,24,16,16,0,1,24,0,
10,5,20,1,10,2,9,10.8,25.16,
2,22,23,22,23,0,2,22.5,0.25,
5,18,22,0,22,0,4,20.4,2.64,
4,21,23,0,23,0,2,22.5,0.75,
4,14,20,0,22,0,4,16.75,5.6875,
1,23,23,19,19,0,1,23,0,
7,8,24,2,16,0,6,14,24.2857,
1,24,24,16,16,0,1,24,0,
10,5,20,1,10,2,9,10.8,25.16,
2,22,23,22,23,0,2,22.5,0.25,
5,18,22,0,22,0,4,20.4,2.64,
4,21,23,0,23,0,2,22.5,0.75,
4,14,20,0,22,0,4,16.75,5.6875,
1,23,23,19,19,0,1,23,0,
7,8,24,2,16,0,6,14,24.2857,
1,24,24,16,16,0,1,24,0,
10,5,20,1,10,2,9,10.8,25.16,
2,22,23,22,23,0,2,22.5,0.25,
5,18,22,0,22,0,4,20.4,2.64,
4,21,23,0,23,0,2,22.5,0.75,
4,14,20,0,22,0,4,16.75,5.6875,
1,23,23,19,19,0,1,23,0,
7,8,24,2,16,0,6,14,24.2857,
1,24,24,16,16,0,1,24,0,
10,5,20,1,10,2,9,10.8,25.16,
2,22,23,22,23,0,2,22.5,0.25,
5,18,22,0,22,0,4,20.4,2.64,
4,21,23,0,23,0,2,22.5,0.75,
4,14,20,0,22,0,4,16.75,5.6875,
1,23,23,19,19,0,1,23,0,
7,8,24,2,16,0,6,14,24.2857,
1,24,24,16,16,0,1,24,0,
10,5,20,1,10,2,9,10.8,25.16,
2,22,23,22,23,0,2,22.5,0.25,
5,18,22,0,22,0,4,20.4,2.64,
4,21,23,0,23,0,2,22.5,0.75,
4,14,20,0,22,0,4,16.75,5.6875,
1,23,23,19,19,0,1,23,0,
7,8,24,2,16,0,6,14,24.2857,
1,24,24,16,16,0,1,24,0,
10,5,20,1,10,2,9,10.8,25.16,
2,22,23,22,23,0,2,22.5,0.25,
5,18,22,0,22,0,4,20.4,2.64,
4,21,23,0,23,0,2,22.5,0.75,
4,14,20,0,22,0,4,16.75,5.6875,
1,23,23,19,19,0,1,23,0,
7,8,24,2,16,0,6,14,24.2857,
1,24,24,16,16,0,1,24,0,
10,5,20,1,10,2,9,10.8,25.16,
2,22,23,22,23,0,2,22.5,0.25,
5,18,22,0,22,0,4,20.4,2.64,
4,21,23,0,23,0,2,22.5,0.75,
4,14,20,0,22,0,4,16.75,5.6875,
1,23,23,19,19,0,1,23,0,
7,8,24,2,16,0,6,14,24.2857,
1,24,24,16,16,0,1,24,0,
10,5,20,1,10,2,9,10.8,25.16,
2,22,23,22,23,0,2,22.5,0.25,
5,18,22,0,22,0,4,20.4,2.64,
4,21,23,0,23,0,2,22.5,0.75,
4,14,20,0,22,0,4,16.75,5.6875,
1,23,23,19,19,0,1,23,0,
7,8,24,2,16,0,6,14,24.2857,
1,24,24,16,16,0,1,24,0,
10,5,20,1,10,2,9,10.8,25.16,
2,22,23,22,23,0,2,22.5,0.25,
5,18,22,0,22,0,4,20.4,2.64,
4,21,23,0,23,0,2,22.5,0.75,
4,14,20,0,22,0,4,16.75,5.6875,
1,23,23,19,19,0,1,23,0,
7,8,24,2,16,0,6,14,24.2857,
1,24,24,16,16,0,1,24,0,
10,5,20,1,10,2,9,10.8,25.16,
2,22,23,22,23,0,2,22.5,0.25,
5,18,22,0,22,0,4,20.4,2.64,
